DATETIME, VALUE
04/09/2024  8:00 AM, 0
04/09/2024  9:00 AM, 0
04/09/2024 10:00 AM, 0
04/09/2024 11:00 AM, 0
04/09/2024 12:00 PM, 0
04/09/2024  1:00 PM, 0
04/09/2024  2:00 PM, 0
04/09/2024  3:00 PM, 0
04/09/2024  4:00 PM, 0
04/09/2024  5:00 PM, 47
04/09/2024  6:00 PM, 47
04/09/2024  7:00 PM, 47
04/09/2024  8:00 PM, 47
04/09/2024  9:00 PM, 0
04/09/2024 10:00 PM, 0
04/09/2024 11:00 PM, 0
04/10/2024 12:00 AM, 0
04/10/2024  1:00 AM, 0
04/10/2024  2:00 AM, 0
04/10/2024  3:00 AM, 0
04/10/2024  4:00 AM, 0
04/10/2024  5:00 AM, 0
04/10/2024  6:00 AM, 0
04/10/2024  7:00 AM, 0
04/10/2024  8:00 AM, 0
04/10/2024  9:00 AM, 0
04/10/2024 10:00 AM, 0
04/10/2024 11:00 AM, 0
04/10/2024 12:00 PM, 0
04/10/2024  1:00 PM, 47
04/10/2024  2:00 PM, 47
04/10/2024  3:00 PM, 47
04/10/2024  4:00 PM, 0
04/10/2024  5:00 PM, 0
04/10/2024  6:00 PM, 0
04/10/2024  7:00 PM, 0
04/10/2024  8:00 PM, 0
04/10/2024  9:00 PM, 0
04/10/2024 10:00 PM, 0
04/10/2024 11:00 PM, 0
04/11/2024 12:00 AM, 0
04/11/2024  1:00 AM, 0
04/11/2024  2:00 AM, 0
04/11/2024  3:00 AM, 0
04/11/2024  4:00 AM, 0
04/11/2024  5:00 AM, 0
04/11/2024  6:00 AM, 0
04/11/2024  7:00 AM, 0
04/11/2024  8:00 AM, 0
04/11/2024  9:00 AM, 0
04/11/2024 10:00 AM, 0
04/11/2024 11:00 AM, 0
04/11/2024 12:00 PM, 0
04/11/2024  1:00 PM, 0
04/11/2024  2:00 PM, 0
04/11/2024  3:00 PM, 0
04/11/2024  4:00 PM, 0
04/11/2024  5:00 PM, 47
04/11/2024  6:00 PM, 47
04/11/2024  7:00 PM, 0
04/11/2024  8:00 PM, 0
04/11/2024  9:00 PM, 47
04/11/2024 10:00 PM, 47
04/11/2024 11:00 PM, 0
04/12/2024 12:00 AM, 0
04/12/2024  1:00 AM, 0
04/12/2024  2:00 AM, 0
04/12/2024  3:00 AM, 0
04/12/2024  4:00 AM, 0
04/12/2024  5:00 AM, 0
04/12/2024  6:00 AM, 0
04/12/2024  7:00 AM, 0
04/12/2024  8:00 AM, 0
04/12/2024  9:00 AM, 0
04/12/2024 10:00 AM, 0
04/12/2024 11:00 AM, 0
04/12/2024 12:00 PM, 0
04/12/2024  1:00 PM, 0
04/12/2024  2:00 PM, 0
04/12/2024  3:00 PM, 0
04/12/2024  4:00 PM, 0
04/12/2024  5:00 PM, 47
04/12/2024  6:00 PM, 15.6604
04/12/2024  7:00 PM, 47
04/12/2024  8:00 PM, 47
04/12/2024  9:00 PM, 0
04/12/2024 10:00 PM, 0
04/12/2024 11:00 PM, 0
04/13/2024 12:00 AM, 0
04/13/2024  1:00 AM, 0
04/13/2024  2:00 AM, 0
04/13/2024  3:00 AM, 0
04/13/2024  4:00 AM, 0
04/13/2024  5:00 AM, 0
04/13/2024  6:00 AM, 0
04/13/2024  7:00 AM, 0
04/13/2024  8:00 AM, 0
04/13/2024  9:00 AM, 0
04/13/2024 10:00 AM, 0
04/13/2024 11:00 AM, 0
04/13/2024 12:00 PM, 0
04/13/2024  1:00 PM, 0
04/13/2024  2:00 PM, 0
04/13/2024  3:00 PM, 0
04/13/2024  4:00 PM, 0
04/13/2024  5:00 PM, 0
04/13/2024  6:00 PM, 47
04/13/2024  7:00 PM, 47
04/13/2024  8:00 PM, 47
04/13/2024  9:00 PM, 0
04/13/2024 10:00 PM, 0
04/13/2024 11:00 PM, 0
04/14/2024 12:00 AM, 0
04/14/2024  1:00 AM, 0
04/14/2024  2:00 AM, 0
04/14/2024  3:00 AM, 0
04/14/2024  4:00 AM, 0
04/14/2024  5:00 AM, 0
04/14/2024  6:00 AM, 0
04/14/2024  7:00 AM, 0
04/14/2024  8:00 AM, 0
04/14/2024  9:00 AM, 0
04/14/2024 10:00 AM, 0
04/14/2024 11:00 AM, 0
04/14/2024 12:00 PM, 0
04/14/2024  1:00 PM, 0
04/14/2024  2:00 PM, 0
04/14/2024  3:00 PM, 0
04/14/2024  4:00 PM, 0
04/14/2024  5:00 PM, 0
04/14/2024  6:00 PM, 0
04/14/2024  7:00 PM, 0
04/14/2024  8:00 PM, 0
04/14/2024  9:00 PM, 47
04/14/2024 10:00 PM, 0
04/14/2024 11:00 PM, 0
04/15/2024 12:00 AM, 0
04/15/2024  1:00 AM, 0
04/15/2024  2:00 AM, 0
04/15/2024  3:00 AM, 0
04/15/2024  4:00 AM, 0
04/15/2024  5:00 AM, 0
04/15/2024  6:00 AM, 0
04/15/2024  7:00 AM, 0
04/15/2024  8:00 AM, 0
04/15/2024  9:00 AM, 0
04/15/2024 10:00 AM, 0
04/15/2024 11:00 AM, 0
04/15/2024 12:00 PM, 0
04/15/2024  1:00 PM, 0
04/15/2024  2:00 PM, 0
04/15/2024  3:00 PM, 0
04/15/2024  4:00 PM, 47
04/15/2024  5:00 PM, 47
04/15/2024  6:00 PM, 47
04/15/2024  7:00 PM, 47
04/15/2024  8:00 PM, 0
04/15/2024  9:00 PM, 0
04/15/2024 10:00 PM, 0
04/15/2024 11:00 PM, 0
04/16/2024 12:00 AM, 0
04/16/2024  1:00 AM, 0
04/16/2024  2:00 AM, 0
04/16/2024  3:00 AM, 0
04/16/2024  4:00 AM, 0
04/16/2024  5:00 AM, 0
04/16/2024  6:00 AM, 0
04/16/2024  7:00 AM, 0
04/16/2024  8:00 AM, 0
04/16/2024  9:00 AM, 0
04/16/2024 10:00 AM, 0
04/16/2024 11:00 AM, 0
04/16/2024 12:00 PM, 0
04/16/2024  1:00 PM, 0
04/16/2024  2:00 PM, 0
04/16/2024  3:00 PM, 0
04/16/2024  4:00 PM, 0
04/16/2024  5:00 PM, 0
04/16/2024  6:00 PM, 47
04/16/2024  7:00 PM, 0
04/16/2024  8:00 PM, 47
04/16/2024  9:00 PM, 47
04/16/2024 10:00 PM, 47
04/16/2024 11:00 PM, 0
04/17/2024 12:00 AM, 0
04/17/2024  1:00 AM, 0
04/17/2024  2:00 AM, 0
04/17/2024  3:00 AM, 0
04/17/2024  4:00 AM, 0
04/17/2024  5:00 AM, 0
04/17/2024  6:00 AM, 0
04/17/2024  7:00 AM, 0
04/17/2024  8:00 AM, 0
04/17/2024  9:00 AM, 0
04/17/2024 10:00 AM, 0
04/17/2024 11:00 AM, 0
04/17/2024 12:00 PM, 0
04/17/2024  1:00 PM, 0
04/17/2024  2:00 PM, 0
04/17/2024  3:00 PM, 0
04/17/2024  4:00 PM, 0
04/17/2024  5:00 PM, 0
04/17/2024  6:00 PM, 47
04/17/2024  7:00 PM, 47
04/17/2024  8:00 PM, 47
04/17/2024  9:00 PM, 47
04/17/2024 10:00 PM, 0
04/17/2024 11:00 PM, 0
04/18/2024 12:00 AM, 0
04/18/2024  1:00 AM, 0
04/18/2024  2:00 AM, 0
04/18/2024  3:00 AM, 0
04/18/2024  4:00 AM, 0
04/18/2024  5:00 AM, 0
04/18/2024  6:00 AM, 0
04/18/2024  7:00 AM, 0
04/18/2024  8:00 AM, 0
04/18/2024  9:00 AM, 0
04/18/2024 10:00 AM, 0
04/18/2024 11:00 AM, 0
04/18/2024 12:00 PM, 0
04/18/2024  1:00 PM, 0
04/18/2024  2:00 PM, 0
04/18/2024  3:00 PM, 0
04/18/2024  4:00 PM, 0
04/18/2024  5:00 PM, 0
04/18/2024  6:00 PM, 47
04/18/2024  7:00 PM, 0
04/18/2024  8:00 PM, 47
04/18/2024  9:00 PM, 47
04/18/2024 10:00 PM, 0
04/18/2024 11:00 PM, 0
04/19/2024 12:00 AM, 0
04/19/2024  1:00 AM, 0
04/19/2024  2:00 AM, 0
04/19/2024  3:00 AM, 0
04/19/2024  4:00 AM, 0
04/19/2024  5:00 AM, 0
04/19/2024  6:00 AM, 0
04/19/2024  7:00 AM, 0
04/19/2024  8:00 AM, 0
04/19/2024  9:00 AM, 0
04/19/2024 10:00 AM, 0
04/19/2024 11:00 AM, 0
04/19/2024 12:00 PM, 0
04/19/2024  1:00 PM, 0
04/19/2024  2:00 PM, 0
04/19/2024  3:00 PM, 0
04/19/2024  4:00 PM, 0
04/19/2024  5:00 PM, 0
04/19/2024  6:00 PM, 47
04/19/2024  7:00 PM, 0
04/19/2024  8:00 PM, 47
04/19/2024  9:00 PM, 47
04/19/2024 10:00 PM, 0
04/19/2024 11:00 PM, 0
04/20/2024 12:00 AM, 0
04/20/2024  1:00 AM, 0
04/20/2024  2:00 AM, 0
04/20/2024  3:00 AM, 0
04/20/2024  4:00 AM, 31.3302
04/20/2024  5:00 AM, 47
04/20/2024  6:00 AM, 0
04/20/2024  7:00 AM, 0
04/20/2024  8:00 AM, 0
04/20/2024  9:00 AM, 0
04/20/2024 10:00 AM, 0
04/20/2024 11:00 AM, 0
04/20/2024 12:00 PM, 0
04/20/2024  1:00 PM, 0
04/20/2024  2:00 PM, 0
04/20/2024  3:00 PM, 0
04/20/2024  4:00 PM, 0
04/20/2024  5:00 PM, 0
04/20/2024  6:00 PM, 47
04/20/2024  7:00 PM, 47
04/20/2024  8:00 PM, 47
04/20/2024  9:00 PM, 0
04/20/2024 10:00 PM, 47
04/20/2024 11:00 PM, 0
04/21/2024 12:00 AM, 0
04/21/2024  1:00 AM, 0
04/21/2024  2:00 AM, 39.1651
04/21/2024  3:00 AM, 0
04/21/2024  4:00 AM, 0
04/21/2024  5:00 AM, 0
04/21/2024  6:00 AM, 0
04/21/2024  7:00 AM, 0
04/21/2024  8:00 AM, 0
04/21/2024  9:00 AM, 0
04/21/2024 10:00 AM, 0
04/21/2024 11:00 AM, 0
04/21/2024 12:00 PM, 0
04/21/2024  1:00 PM, 0
04/21/2024  2:00 PM, 0
04/21/2024  3:00 PM, 0
04/21/2024  4:00 PM, 47
04/21/2024  5:00 PM, 47
04/21/2024  6:00 PM, 0
04/21/2024  7:00 PM, 47
04/21/2024  8:00 PM, 47
04/21/2024  9:00 PM, 0
04/21/2024 10:00 PM, 0
04/21/2024 11:00 PM, 0
04/22/2024 12:00 AM, 0
04/22/2024  1:00 AM, 0
04/22/2024  2:00 AM, 0
04/22/2024  3:00 AM, 0
04/22/2024  4:00 AM, 0
04/22/2024  5:00 AM, 0
04/22/2024  6:00 AM, 0
04/22/2024  7:00 AM, 0
04/22/2024  8:00 AM, 0
04/22/2024  9:00 AM, 0
04/22/2024 10:00 AM, 0
04/22/2024 11:00 AM, 0
04/22/2024 12:00 PM, 0
04/22/2024  1:00 PM, 0
04/22/2024  2:00 PM, 0
04/22/2024  3:00 PM, 0
04/22/2024  4:00 PM, 0
04/22/2024  5:00 PM, 47
04/22/2024  6:00 PM, 0
04/22/2024  7:00 PM, 0
04/22/2024  8:00 PM, 47
04/22/2024  9:00 PM, 47
04/22/2024 10:00 PM, 47
04/22/2024 11:00 PM, 0
04/23/2024 12:00 AM, 0
04/23/2024  1:00 AM, 0
04/23/2024  2:00 AM, 0
04/23/2024  3:00 AM, 0
04/23/2024  4:00 AM, 0
04/23/2024  5:00 AM, 0
04/23/2024  6:00 AM, 0
04/23/2024  7:00 AM, 0
04/23/2024  8:00 AM, 0
04/23/2024  9:00 AM, 0
04/23/2024 10:00 AM, 0
04/23/2024 11:00 AM, 0
04/23/2024 12:00 PM, 0
04/23/2024  1:00 PM, 0
04/23/2024  2:00 PM, 0
04/23/2024  3:00 PM, 0
04/23/2024  4:00 PM, 0
04/23/2024  5:00 PM, 23.4953
04/23/2024  6:00 PM, 0
04/23/2024  7:00 PM, 0
04/23/2024  8:00 PM, 47
04/23/2024  9:00 PM, 47
04/23/2024 10:00 PM, 0
04/23/2024 11:00 PM, 0
04/24/2024 12:00 AM, 0
04/24/2024  1:00 AM, 0
04/24/2024  2:00 AM, 0
04/24/2024  3:00 AM, 0
04/24/2024  4:00 AM, 0
04/24/2024  5:00 AM, 0
04/24/2024  6:00 AM, 0
04/24/2024  7:00 AM, 0
04/24/2024  8:00 AM, 0
04/24/2024  9:00 AM, 0
04/24/2024 10:00 AM, 0
04/24/2024 11:00 AM, 0
04/24/2024 12:00 PM, 0
04/24/2024  1:00 PM, 0
04/24/2024  2:00 PM, 0
04/24/2024  3:00 PM, 0
04/24/2024  4:00 PM, 0
04/24/2024  5:00 PM, 0
04/24/2024  6:00 PM, 47
04/24/2024  7:00 PM, 0
04/24/2024  8:00 PM, 47
04/24/2024  9:00 PM, 47
04/24/2024 10:00 PM, 47
04/24/2024 11:00 PM, 0
04/25/2024 12:00 AM, 0
04/25/2024  1:00 AM, 0
04/25/2024  2:00 AM, 0
04/25/2024  3:00 AM, 0
04/25/2024  4:00 AM, 0
04/25/2024  5:00 AM, 0
04/25/2024  6:00 AM, 0
04/25/2024  7:00 AM, 0
04/25/2024  8:00 AM, 0
04/25/2024  9:00 AM, 0
04/25/2024 10:00 AM, 0
04/25/2024 11:00 AM, 0
04/25/2024 12:00 PM, 0
04/25/2024  1:00 PM, 0
04/25/2024  2:00 PM, 0
04/25/2024  3:00 PM, 0
04/25/2024  4:00 PM, 0
04/25/2024  5:00 PM, 0
04/25/2024  6:00 PM, 47
04/25/2024  7:00 PM, 47
04/25/2024  8:00 PM, 47
04/25/2024  9:00 PM, 47
04/25/2024 10:00 PM, 0
04/25/2024 11:00 PM, 0
04/26/2024 12:00 AM, 0
04/26/2024  1:00 AM, 0
04/26/2024  2:00 AM, 0
04/26/2024  3:00 AM, 0
04/26/2024  4:00 AM, 0
04/26/2024  5:00 AM, 0
04/26/2024  6:00 AM, 0
04/26/2024  7:00 AM, 0
04/26/2024  8:00 AM, 0
04/26/2024  9:00 AM, 0
04/26/2024 10:00 AM, 0
04/26/2024 11:00 AM, 0
04/26/2024 12:00 PM, 0
04/26/2024  1:00 PM, 0
04/26/2024  2:00 PM, 0
04/26/2024  3:00 PM, 0
04/26/2024  4:00 PM, 0
04/26/2024  5:00 PM, 47
04/26/2024  6:00 PM, 47
04/26/2024  7:00 PM, 0
04/26/2024  8:00 PM, 47
04/26/2024  9:00 PM, 47
04/26/2024 10:00 PM, 0
04/26/2024 11:00 PM, 0
04/27/2024 12:00 AM, 0
04/27/2024  1:00 AM, 0
04/27/2024  2:00 AM, 0
04/27/2024  3:00 AM, 0
04/27/2024  4:00 AM, 0
04/27/2024  5:00 AM, 47
04/27/2024  6:00 AM, 0
04/27/2024  7:00 AM, 0
04/27/2024  8:00 AM, 0
04/27/2024  9:00 AM, 0
04/27/2024 10:00 AM, 0
04/27/2024 11:00 AM, 0
04/27/2024 12:00 PM, 47
04/27/2024  1:00 PM, 0
04/27/2024  2:00 PM, 0
04/27/2024  3:00 PM, 0
04/27/2024  4:00 PM, 0
04/27/2024  5:00 PM, 0
04/27/2024  6:00 PM, 0
04/27/2024  7:00 PM, 47
04/27/2024  8:00 PM, 47
04/27/2024  9:00 PM, 47
04/27/2024 10:00 PM, 0
04/27/2024 11:00 PM, 0
04/28/2024 12:00 AM, 0
04/28/2024  1:00 AM, 0
04/28/2024  2:00 AM, 0
04/28/2024  3:00 AM, 0
04/28/2024  4:00 AM, 0
04/28/2024  5:00 AM, 47
04/28/2024  6:00 AM, 0
04/28/2024  7:00 AM, 0
04/28/2024  8:00 AM, 0
04/28/2024  9:00 AM, 31.3302
04/28/2024 10:00 AM, 47
04/28/2024 11:00 AM, 0
04/28/2024 12:00 PM, 0
04/28/2024  1:00 PM, 0
04/28/2024  2:00 PM, 0
04/28/2024  3:00 PM, 0
04/28/2024  4:00 PM, 0
04/28/2024  5:00 PM, 47
04/28/2024  6:00 PM, 47
04/28/2024  7:00 PM, 0
04/28/2024  8:00 PM, 47
04/28/2024  9:00 PM, 0
04/28/2024 10:00 PM, 0
04/28/2024 11:00 PM, 0
04/29/2024 12:00 AM, 0
04/29/2024  1:00 AM, 0
04/29/2024  2:00 AM, 0
04/29/2024  3:00 AM, 0
04/29/2024  4:00 AM, 0
04/29/2024  5:00 AM, 0
04/29/2024  6:00 AM, 0
04/29/2024  7:00 AM, 0
04/29/2024  8:00 AM, 0
04/29/2024  9:00 AM, 0
04/29/2024 10:00 AM, 0
04/29/2024 11:00 AM, 0
04/29/2024 12:00 PM, 0
04/29/2024  1:00 PM, 0
04/29/2024  2:00 PM, 0
04/29/2024  3:00 PM, 0
04/29/2024  4:00 PM, 0
04/29/2024  5:00 PM, 47
04/29/2024  6:00 PM, 47
04/29/2024  7:00 PM, 47
04/29/2024  8:00 PM, 47
04/29/2024  9:00 PM, 0
04/29/2024 10:00 PM, 0
04/29/2024 11:00 PM, 0
04/30/2024 12:00 AM, 0
04/30/2024  1:00 AM, 0
04/30/2024  2:00 AM, 0
04/30/2024  3:00 AM, 0
04/30/2024  4:00 AM, 0
04/30/2024  5:00 AM, 47
04/30/2024  6:00 AM, 0
04/30/2024  7:00 AM, 0
04/30/2024  8:00 AM, 0
04/30/2024  9:00 AM, 0
04/30/2024 10:00 AM, 0
04/30/2024 11:00 AM, 0
04/30/2024 12:00 PM, 0
04/30/2024  1:00 PM, 0
04/30/2024  2:00 PM, 0
04/30/2024  3:00 PM, 0
04/30/2024  4:00 PM, 0
04/30/2024  5:00 PM, 47
04/30/2024  6:00 PM, 47
04/30/2024  7:00 PM, 47
04/30/2024  8:00 PM, 47
04/30/2024  9:00 PM, 0
04/30/2024 10:00 PM, 0
04/30/2024 11:00 PM, 0
05/01/2024 12:00 AM, 0
05/01/2024  1:00 AM, 0
05/01/2024  2:00 AM, 0
05/01/2024  3:00 AM, 0
05/01/2024  4:00 AM, 0
05/01/2024  5:00 AM, 0
05/01/2024  6:00 AM, 47
05/01/2024  7:00 AM, 0
05/01/2024  8:00 AM, 0
05/01/2024  9:00 AM, 0
05/01/2024 10:00 AM, 0
05/01/2024 11:00 AM, 0
05/01/2024 12:00 PM, 0
05/01/2024  1:00 PM, 0
05/01/2024  2:00 PM, 0
05/01/2024  3:00 PM, 0
05/01/2024  4:00 PM, 0
05/01/2024  5:00 PM, 0
05/01/2024  6:00 PM, 0
05/01/2024  7:00 PM, 47
05/01/2024  8:00 PM, 47
05/01/2024  9:00 PM, 47
05/01/2024 10:00 PM, 0
05/01/2024 11:00 PM, 0
05/02/2024 12:00 AM, 0
05/02/2024  1:00 AM, 0
05/02/2024  2:00 AM, 0
05/02/2024  3:00 AM, 0
05/02/2024  4:00 AM, 0
05/02/2024  5:00 AM, 0
05/02/2024  6:00 AM, 0
05/02/2024  7:00 AM, 0
05/02/2024  8:00 AM, 0
05/02/2024  9:00 AM, 0
05/02/2024 10:00 AM, 0
05/02/2024 11:00 AM, 0
05/02/2024 12:00 PM, 0
05/02/2024  1:00 PM, 0
05/02/2024  2:00 PM, 0
05/02/2024  3:00 PM, 0
05/02/2024  4:00 PM, 0
05/02/2024  5:00 PM, 47
05/02/2024  6:00 PM, 47
05/02/2024  7:00 PM, 0
05/02/2024  8:00 PM, 47
05/02/2024  9:00 PM, 0
05/02/2024 10:00 PM, 15.6604
05/02/2024 11:00 PM, 0
05/03/2024 12:00 AM, 0
05/03/2024  1:00 AM, 0
05/03/2024  2:00 AM, 0
05/03/2024  3:00 AM, 0
05/03/2024  4:00 AM, 0
05/03/2024  5:00 AM, 0
05/03/2024  6:00 AM, 0
05/03/2024  7:00 AM, 0
05/03/2024  8:00 AM, 0
05/03/2024  9:00 AM, 0
05/03/2024 10:00 AM, 0
05/03/2024 11:00 AM, 7.8255
05/03/2024 12:00 PM, 0
05/03/2024  1:00 PM, 0
05/03/2024  2:00 PM, 0
05/03/2024  3:00 PM, 0
05/03/2024  4:00 PM, 0
05/03/2024  5:00 PM, 0
05/03/2024  6:00 PM, 0
05/03/2024  7:00 PM, 47
05/03/2024  8:00 PM, 47
05/03/2024  9:00 PM, 47
05/03/2024 10:00 PM, 47
05/03/2024 11:00 PM, 0
05/04/2024 12:00 AM, 0
05/04/2024  1:00 AM, 0
05/04/2024  2:00 AM, 0
05/04/2024  3:00 AM, 0
05/04/2024  4:00 AM, 0
05/04/2024  5:00 AM, 0
05/04/2024  6:00 AM, 0
05/04/2024  7:00 AM, 0
05/04/2024  8:00 AM, 0
05/04/2024  9:00 AM, 0
05/04/2024 10:00 AM, 0
05/04/2024 11:00 AM, 0
05/04/2024 12:00 PM, 0
05/04/2024  1:00 PM, 0
05/04/2024  2:00 PM, 0
05/04/2024  3:00 PM, 0
05/04/2024  4:00 PM, 0
05/04/2024  5:00 PM, 47
05/04/2024  6:00 PM, 0
05/04/2024  7:00 PM, 47
05/04/2024  8:00 PM, 47
05/04/2024  9:00 PM, 47
05/04/2024 10:00 PM, 0
05/04/2024 11:00 PM, 0
05/05/2024 12:00 AM, 0
05/05/2024  1:00 AM, 0
05/05/2024  2:00 AM, 0
05/05/2024  3:00 AM, 0
