DATETIME, VALUE
04/22/2024 11:00 PM, 0
04/23/2024 12:00 AM, 0
04/23/2024  1:00 AM, 0
04/23/2024  2:00 AM, 0
04/23/2024  3:00 AM, 0
04/23/2024  4:00 AM, 0
04/23/2024  5:00 AM, 0
04/23/2024  6:00 AM, 0
04/23/2024  7:00 AM, 0
04/23/2024  8:00 AM, 0
04/23/2024  9:00 AM, 11
04/23/2024 10:00 AM, 11
04/23/2024 11:00 AM, 11
04/23/2024 12:00 PM, 11
04/23/2024  1:00 PM, 8.8021
04/23/2024  2:00 PM, 0
04/23/2024  3:00 PM, 0
04/23/2024  4:00 PM, 0
04/23/2024  5:00 PM, 0
04/23/2024  6:00 PM, 0
04/23/2024  7:00 PM, 0
04/23/2024  8:00 PM, 0
04/23/2024  9:00 PM, 0
04/23/2024 10:00 PM, 0
04/23/2024 11:00 PM, 0
04/24/2024 12:00 AM, 0
04/24/2024  1:00 AM, 0
04/24/2024  2:00 AM, 0
04/24/2024  3:00 AM, 0
04/24/2024  4:00 AM, 0
04/24/2024  5:00 AM, 0
04/24/2024  6:00 AM, 0
04/24/2024  7:00 AM, 0
04/24/2024  8:00 AM, 0.00264
04/24/2024  9:00 AM, 11
04/24/2024 10:00 AM, 11
04/24/2024 11:00 AM, 11
04/24/2024 12:00 PM, 11
04/24/2024  1:00 PM, 11
04/24/2024  2:00 PM, 11
04/24/2024  3:00 PM, 0
04/24/2024  4:00 PM, 0
04/24/2024  5:00 PM, 0
04/24/2024  6:00 PM, 0
04/24/2024  7:00 PM, 0
04/24/2024  8:00 PM, 0
04/24/2024  9:00 PM, 0
04/24/2024 10:00 PM, 0
04/24/2024 11:00 PM, 0
04/25/2024 12:00 AM, 0
04/25/2024  1:00 AM, 0
04/25/2024  2:00 AM, 0
04/25/2024  3:00 AM, 0
04/25/2024  4:00 AM, 0
04/25/2024  5:00 AM, 0
04/25/2024  6:00 AM, 0
04/25/2024  7:00 AM, 0
04/25/2024  8:00 AM, 11
04/25/2024  9:00 AM, 11
04/25/2024 10:00 AM, 11
04/25/2024 11:00 AM, 11
04/25/2024 12:00 PM, 11
04/25/2024  1:00 PM, 11
04/25/2024  2:00 PM, 11
04/25/2024  3:00 PM, 2.2032
04/25/2024  4:00 PM, 0
04/25/2024  5:00 PM, 0
04/25/2024  6:00 PM, 0
04/25/2024  7:00 PM, 0
04/25/2024  8:00 PM, 0
04/25/2024  9:00 PM, 0
04/25/2024 10:00 PM, 0
04/25/2024 11:00 PM, 0
04/26/2024 12:00 AM, 0
04/26/2024  1:00 AM, 0
04/26/2024  2:00 AM, 0
04/26/2024  3:00 AM, 0
04/26/2024  4:00 AM, 0
04/26/2024  5:00 AM, 0
04/26/2024  6:00 AM, 0
04/26/2024  7:00 AM, 11
04/26/2024  8:00 AM, 11
04/26/2024  9:00 AM, 11
04/26/2024 10:00 AM, 11
04/26/2024 11:00 AM, 11
04/26/2024 12:00 PM, 11
04/26/2024  1:00 PM, 11
04/26/2024  2:00 PM, 2.2032
04/26/2024  3:00 PM, 0
04/26/2024  4:00 PM, 0
04/26/2024  5:00 PM, 0
04/26/2024  6:00 PM, 0
04/26/2024  7:00 PM, 0
04/26/2024  8:00 PM, 0
04/26/2024  9:00 PM, 0
04/26/2024 10:00 PM, 0
04/26/2024 11:00 PM, 0
04/27/2024 12:00 AM, 11
04/27/2024  1:00 AM, 0
04/27/2024  2:00 AM, 2.2006
04/27/2024  3:00 AM, 0
04/27/2024  4:00 AM, 0
04/27/2024  5:00 AM, 0
04/27/2024  6:00 AM, 0
04/27/2024  7:00 AM, 11
04/27/2024  8:00 AM, 0
04/27/2024  9:00 AM, 11
04/27/2024 10:00 AM, 11
04/27/2024 11:00 AM, 11
04/27/2024 12:00 PM, 11
04/27/2024  1:00 PM, 11
04/27/2024  2:00 PM, 11
04/27/2024  3:00 PM, 0
04/27/2024  4:00 PM, 0
04/27/2024  5:00 PM, 0
04/27/2024  6:00 PM, 0
04/27/2024  7:00 PM, 0
04/27/2024  8:00 PM, 0
04/27/2024  9:00 PM, 0
04/27/2024 10:00 PM, 0
04/27/2024 11:00 PM, 0
04/28/2024 12:00 AM, 0
04/28/2024  1:00 AM, 0
04/28/2024  2:00 AM, 0
04/28/2024  3:00 AM, 0
04/28/2024  4:00 AM, 0
04/28/2024  5:00 AM, 0
04/28/2024  6:00 AM, 8.8021
04/28/2024  7:00 AM, 11
04/28/2024  8:00 AM, 11
04/28/2024  9:00 AM, 11
04/28/2024 10:00 AM, 11
04/28/2024 11:00 AM, 0
04/28/2024 12:00 PM, 0
04/28/2024  1:00 PM, 0
04/28/2024  2:00 PM, 0
04/28/2024  3:00 PM, 0
04/28/2024  4:00 PM, 0
04/28/2024  5:00 PM, 0
04/28/2024  6:00 PM, 0
04/28/2024  7:00 PM, 0
04/28/2024  8:00 PM, 0
04/28/2024  9:00 PM, 0
04/28/2024 10:00 PM, 0
04/28/2024 11:00 PM, 0
04/29/2024 12:00 AM, 0
04/29/2024  1:00 AM, 8.8021
04/29/2024  2:00 AM, 0
04/29/2024  3:00 AM, 0
04/29/2024  4:00 AM, 0
04/29/2024  5:00 AM, 0
04/29/2024  6:00 AM, 0
04/29/2024  7:00 AM, 0
04/29/2024  8:00 AM, 0
04/29/2024  9:00 AM, 0
04/29/2024 10:00 AM, 11
04/29/2024 11:00 AM, 11
04/29/2024 12:00 PM, 11
04/29/2024  1:00 PM, 11
04/29/2024  2:00 PM, 0
04/29/2024  3:00 PM, 0
04/29/2024  4:00 PM, 0
04/29/2024  5:00 PM, 0
04/29/2024  6:00 PM, 0
04/29/2024  7:00 PM, 0
04/29/2024  8:00 PM, 0
04/29/2024  9:00 PM, 0
04/29/2024 10:00 PM, 0
04/29/2024 11:00 PM, 0
04/30/2024 12:00 AM, 11
04/30/2024  1:00 AM, 11
04/30/2024  2:00 AM, 0
04/30/2024  3:00 AM, 0
04/30/2024  4:00 AM, 0
04/30/2024  5:00 AM, 0
04/30/2024  6:00 AM, 0
04/30/2024  7:00 AM, 0
04/30/2024  8:00 AM, 0
04/30/2024  9:00 AM, 0
04/30/2024 10:00 AM, 11
04/30/2024 11:00 AM, 11
04/30/2024 12:00 PM, 11
04/30/2024  1:00 PM, 11
04/30/2024  2:00 PM, 0
04/30/2024  3:00 PM, 8.8021
04/30/2024  4:00 PM, 0
04/30/2024  5:00 PM, 0
04/30/2024  6:00 PM, 0
04/30/2024  7:00 PM, 0
04/30/2024  8:00 PM, 0
04/30/2024  9:00 PM, 0
04/30/2024 10:00 PM, 0
04/30/2024 11:00 PM, 0
05/01/2024 12:00 AM, 0
05/01/2024  1:00 AM, 0
05/01/2024  2:00 AM, 0
05/01/2024  3:00 AM, 0
05/01/2024  4:00 AM, 0
05/01/2024  5:00 AM, 0
05/01/2024  6:00 AM, 0
05/01/2024  7:00 AM, 11
05/01/2024  8:00 AM, 0
05/01/2024  9:00 AM, 0
05/01/2024 10:00 AM, 0
05/01/2024 11:00 AM, 11
05/01/2024 12:00 PM, 11
05/01/2024  1:00 PM, 0
05/01/2024  2:00 PM, 0
05/01/2024  3:00 PM, 11
05/01/2024  4:00 PM, 8.8021
05/01/2024  5:00 PM, 0
05/01/2024  6:00 PM, 0
05/01/2024  7:00 PM, 0
05/01/2024  8:00 PM, 0
05/01/2024  9:00 PM, 0
05/01/2024 10:00 PM, 0
05/01/2024 11:00 PM, 0
05/02/2024 12:00 AM, 0
05/02/2024  1:00 AM, 0
05/02/2024  2:00 AM, 0
05/02/2024  3:00 AM, 0
05/02/2024  4:00 AM, 0
05/02/2024  5:00 AM, 0
05/02/2024  6:00 AM, 0
05/02/2024  7:00 AM, 0
05/02/2024  8:00 AM, 11
05/02/2024  9:00 AM, 2.2032
05/02/2024 10:00 AM, 11
05/02/2024 11:00 AM, 11
05/02/2024 12:00 PM, 11
05/02/2024  1:00 PM, 11
05/02/2024  2:00 PM, 11
05/02/2024  3:00 PM, 11
05/02/2024  4:00 PM, 0
05/02/2024  5:00 PM, 0
05/02/2024  6:00 PM, 0
05/02/2024  7:00 PM, 0
05/02/2024  8:00 PM, 0
05/02/2024  9:00 PM, 0
05/02/2024 10:00 PM, 0
05/02/2024 11:00 PM, 0
05/03/2024 12:00 AM, 0
05/03/2024  1:00 AM, 0
05/03/2024  2:00 AM, 0
05/03/2024  3:00 AM, 0
05/03/2024  4:00 AM, 0
05/03/2024  5:00 AM, 0
05/03/2024  6:00 AM, 0
05/03/2024  7:00 AM, 2.2032
05/03/2024  8:00 AM, 11
05/03/2024  9:00 AM, 11
05/03/2024 10:00 AM, 11
05/03/2024 11:00 AM, 11
05/03/2024 12:00 PM, 11
05/03/2024  1:00 PM, 11
05/03/2024  2:00 PM, 11
05/03/2024  3:00 PM, 0
05/03/2024  4:00 PM, 0
05/03/2024  5:00 PM, 0
05/03/2024  6:00 PM, 0
05/03/2024  7:00 PM, 0
05/03/2024  8:00 PM, 0
05/03/2024  9:00 PM, 0
05/03/2024 10:00 PM, 0
05/03/2024 11:00 PM, 0
05/04/2024 12:00 AM, 0
05/04/2024  1:00 AM, 0
05/04/2024  2:00 AM, 0
05/04/2024  3:00 AM, 0.00264
05/04/2024  4:00 AM, 0
05/04/2024  5:00 AM, 0
05/04/2024  6:00 AM, 0
05/04/2024  7:00 AM, 0
05/04/2024  8:00 AM, 0
05/04/2024  9:00 AM, 11
05/04/2024 10:00 AM, 11
05/04/2024 11:00 AM, 11
05/04/2024 12:00 PM, 11
05/04/2024  1:00 PM, 11
05/04/2024  2:00 PM, 11
05/04/2024  3:00 PM, 0
05/04/2024  4:00 PM, 0
05/04/2024  5:00 PM, 0
05/04/2024  6:00 PM, 0
05/04/2024  7:00 PM, 0
05/04/2024  8:00 PM, 0
05/04/2024  9:00 PM, 0
05/04/2024 10:00 PM, 0
05/04/2024 11:00 PM, 0
