$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
681	47	
682	47	
683	47	
684	47	
685	47	
686	47	
687	47	
688	47	
689	47	
690	47	
691	47	
692	47	
693	47	
694	47	
695	47	
696	47	
697	47	
698	47	
699	47	
700	47	
701	47	
702	47	
703	47	
704	47	
705	47	
706	47	
707	47	
708	47	
709	47	
710	47	
711	47	
712	47	
713	47	
714	47	
715	47	
716	47	
717	47	
718	47	
719	47	
720	47	
721	47	
722	47	
723	47	
724	47	
725	47	
726	47	
727	47	
728	47	
729	47	
730	47	
731	47	
732	47	
733	47	
734	47	
735	47	
736	47	
737	47	
738	47	
739	47	
740	47	
741	47	
742	47	
743	47	
744	47	
745	47	
746	47	
747	47	
748	47	
749	47	
750	47	
751	47	
752	47	
753	47	
754	47	
755	47	
756	47	
757	47	
758	47	
759	47	
760	47	
761	47	
762	47	
763	47	
764	47	
765	47	
766	47	
767	47	
768	47	
769	47	
770	47	
771	47	
772	47	
773	47	
774	47	
775	47	
776	47	
777	47	
778	47	
779	47	
780	47	
781	47	
782	47	
783	47	
784	47	
785	47	
786	47	
787	47	
788	47	
789	47	
790	47	
791	47	
792	47	
793	47	
794	47	
795	47	
796	47	
797	47	
798	47	
799	47	
800	47	
801	47	
802	47	
803	47	
804	47	
805	47	
806	47	
807	47	
808	47	
809	47	
810	47	
811	47	
812	47	
813	47	
814	47	
815	47	
816	47	
817	47	
818	47	
819	47	
820	47	
821	47	
822	47	
823	47	
824	47	
825	47	
826	47	
827	47	
828	47	
829	47	
830	47	
831	47	
832	47	
833	47	
834	47	
835	47	
836	47	
837	47	
838	47	
839	47	
840	47	
841	47	
842	47	
843	47	
844	47	
845	47	
846	47	
847	47	
848	47	
849	47	
850	47	
851	47	
852	47	
853	47	
854	47	
855	47	
856	47	
857	47	
858	47	
859	47	
860	47	
861	47	
862	47	
863	47	
864	47	
865	47	
866	47	
867	47	
868	47	
869	47	
870	47	
871	47	
872	47	
873	47	
874	47	
875	47	
876	47	
877	47	
878	47	
879	47	
880	47	
881	47	
882	47	
883	47	
884	47	
885	47	
886	47	
887	47	
888	47	
889	47	
890	47	
891	47	
892	47	
893	47	
894	47	
895	47	
896	47	
897	47	
898	47	
899	47	
900	47	
901	47	
902	47	
903	47	
904	47	
905	47	
906	47	
907	47	
908	47	
909	47	
910	47	
911	47	
912	47	
913	47	
914	47	
915	47	
916	47	
917	47	
918	47	
919	47	
920	47	
921	47	
922	47	
923	47	
924	47	
925	47	
926	47	
927	47	
928	47	
929	47	
930	47	
931	47	
932	47	
933	47	
934	47	
935	47	
936	47	
937	47	
938	47	
939	47	
940	47	
941	47	
942	47	
943	47	
944	47	
945	47	
946	47	
947	47	
948	47	
949	47	
950	47	
951	47	
952	47	
953	47	
954	47	
955	47	
956	47	
957	47	
958	47	
959	47	
960	47	
961	47	
962	47	
963	47	
964	47	
965	47	
966	47	
967	47	
968	47	
969	47	
970	47	
971	47	
972	47	
973	47	
974	47	
975	47	
976	47	
977	47	
978	47	
979	47	
980	47	
981	47	
982	47	
983	47	
984	47	
985	47	
986	47	
987	47	
988	47	
989	47	
990	47	
991	47	
992	47	
993	47	
994	47	
995	47	
996	47	
997	47	
998	47	
999	47	
1000	47	
1001	47	
1002	47	
1003	47	
1004	47	
1005	47	
1006	47	
1007	47	
1008	47	
1009	47	
1010	47	
1011	47	
1012	47	
1013	47	
1014	47	
1015	47	
1016	47	
1017	47	
1018	47	
1019	47	
1020	47	
1021	47	
1022	47	
1023	47	
1024	47	
1025	47	
1026	47	
1027	47	
1028	47	
1029	47	
1030	47	
1031	47	
1032	47	
1033	47	
1034	47	
1035	47	
1036	47	
1037	47	
1038	47	
1039	47	
1040	47	
1041	47	
1042	47	
1043	47	
1044	47	
1045	47	
1046	47	
1047	47	
1048	47	
1049	47	
1050	47	
1051	47	
1052	47	
1053	47	
1054	47	
1055	47	
1056	47	
1057	47	
1058	47	
1059	47	
1060	47	
1061	47	
1062	47	
1063	47	
1064	47	
1065	47	
1066	47	
1067	47	
1068	47	
1069	47	
1070	47	
1071	47	
1072	47	
1073	47	
1074	47	
1075	47	
1076	47	
1077	47	
1078	47	
1079	47	
1080	47	
1081	47	
1082	47	
1083	47	
1084	47	
1085	47	
1086	47	
1087	47	
1088	47	
1089	47	
1090	47	
1091	47	
1092	47	
1093	47	
1094	47	
1095	47	
1096	47	
1097	47	
1098	47	
1099	47	
1100	47	
1101	47	
1102	47	
1103	47	
1104	47	
1105	47	
1106	47	
1107	47	
1108	47	
1109	47	
1110	47	
1111	47	
1112	47	
1113	47	
1114	47	
1115	47	
1116	47	
1117	47	
1118	47	
1119	47	
1120	47	
1121	47	
1122	47	
1123	47	
1124	47	
1125	47	
1126	47	
1127	47	
1128	47	
1129	47	
1130	47	
1131	47	
1132	47	
1133	47	
1134	47	
1135	47	
1136	47	
1137	47	
1138	47	
1139	47	
1140	47	
1141	47	
1142	47	
1143	47	
1144	47	
1145	47	
1146	47	
1147	47	
1148	47	
1149	47	
1150	47	
1151	47	
1152	47	
1153	47	
1154	47	
1155	47	
1156	47	
1157	47	
1158	47	
1159	47	
1160	47	
1161	47	
1162	47	
1163	47	
1164	47	
1165	47	
1166	47	
1167	47	
1168	47	
1169	47	
1170	47	
1171	47	
1172	47	
1173	47	
1174	47	
1175	47	
1176	47	
1177	47	
1178	47	
1179	47	
1180	47	
1181	47	
1182	47	
1183	47	
1184	47	
1185	47	
1186	47	
1187	47	
1188	47	
1189	47	
1190	47	
1191	47	
1192	47	
1193	47	
1194	47	
1195	47	
1196	47	
1197	47	
1198	47	
1199	47	
1200	47	
1201	47	
1202	47	
1203	47	
1204	47	
1205	47	
1206	47	
1207	47	
1208	47	
1209	47	
1210	47	
1211	47	
1212	47	
1213	47	
1214	47	
1215	47	
1216	47	
1217	47	
1218	47	
1219	47	
1220	47	
1221	47	
1222	47	
1223	47	
1224	47	
1225	47	
1226	47	
1227	47	
1228	47	
1229	47	
1230	47	
1231	47	
1232	47	
1233	47	
1234	47	
1235	47	
1236	47	
1237	47	
1238	47	
1239	47	
1240	47	
1241	47	
1242	47	
1243	47	
1244	47	
1245	47	
1246	47	
1247	47	
1248	47	
1249	47	
1250	47	
1251	47	
1252	47	
1253	47	
1254	47	
1255	47	
1256	47	
1257	47	
1258	47	
1259	47	
1260	47	
1261	47	
1262	47	
1263	47	
1264	47	
1265	47	
1266	47	
1267	47	
1268	47	
1269	47	
1270	47	
1271	47	
1272	47	
1273	47	
1274	47	
1275	47	
1276	47	
1277	47	
1278	47	
1279	47	
1280	47	
1281	47	
1282	47	
1283	47	
1284	47	
1285	47	
1286	47	
1287	47	
1288	47	
1289	47	
1290	47	
1291	47	
1292	47	
1293	47	
1294	47	
1295	47	
1296	47	
1297	47	
1298	47	
1299	47	
1300	47	
1301	47	
1302	47	
1303	47	
1304	47	
1305	47	
1306	47	
1307	47	
1308	47	
1309	47	
1310	47	
1311	47	
1312	47	
1313	47	
1314	47	
1315	47	
1316	47	
1317	47	
1318	47	
1319	47	
1320	47	
1321	47	
1322	47	
1323	47	
1324	47	
1325	47	
1326	47	
1327	47	
1328	47	
1329	47	
1330	47	
1331	47	
1332	47	
1333	47	
1334	47	
1335	47	
1336	47	
1337	47	
1338	47	
1339	47	
1340	47	
1341	47	
1342	47	
1343	47	
1344	47	
1345	47	
1346	47	
1347	47	
1348	47	
1349	47	
1350	47	
1351	47	
1352	47	
1353	47	
1354	47	
1355	47	
1356	47	
1357	47	
1358	47	
1359	47	
1360	47	
1361	47	
1362	47	
1363	47	
1364	47	
1365	47	
1366	47	
1367	47	
1368	47	
1369	47	
1370	47	
1371	47	
1372	47	
1373	47	
1374	47	
1375	47	
1376	47	
1377	47	
1378	47	
1379	47	
1380	47	
1381	47	
1382	47	
1383	47	
1384	47	
1385	47	
1386	47	
1387	47	
1388	47	
1389	47	
1390	47	
1391	47	
1392	47	
1393	47	
1394	47	
1395	47	
1396	47	
1397	47	
1398	47	
1399	47	
1400	47	
1401	47	
1402	47	
1403	47	
1404	47	
1405	47	
1406	47	
1407	47	
1408	47	
1409	47	
1410	47	
1411	47	
1412	47	
1413	47	
1414	47	
1415	47	
1416	47	
1417	47	
1418	47	
1419	47	
1420	47	
1421	47	
1422	47	
1423	47	
1424	47	
1425	47	
1426	47	
1427	47	
1428	47	
1429	47	
1430	47	
1431	47	
1432	47	
1433	47	
1434	47	
1435	47	
1436	47	
1437	47	
1438	47	
1439	47	
1440	47	
1441	47	
1442	47	
1443	47	
1444	47	
1445	47	
1446	47	
1447	47	
1448	47	
1449	47	
1450	47	
1451	47	
1452	47	
1453	47	
1454	47	
1455	47	
1456	47	
1457	47	
1458	47	
1459	47	
1460	47	
1461	47	
1462	47	
1463	47	
1464	47	
1465	47	
1466	47	
1467	47	
1468	47	
1469	47	
1470	47	
1471	47	
1472	47	
1473	47	
1474	47	
1475	47	
1476	47	
1477	47	
1478	47	
1479	47	
1480	47	
1481	47	
1482	47	
1483	47	
1484	47	
1485	47	
1486	47	
1487	47	
1488	47	
1489	47	
1490	47	
1491	47	
1492	47	
1493	47	
1494	47	
1495	47	
1496	47	
1497	47	
1498	47	
1499	47	
1500	47	
1501	47	
1502	47	
1503	47	
1504	47	
1505	47	
1506	47	
1507	47	
1508	47	
1509	47	
1510	47	
1511	47	
1512	47	
1513	47	
1514	47	
1515	47	
1516	47	
1517	47	
1518	47	
1519	47	
1520	47	
1521	47	
1522	47	
1523	47	
1524	47	
1525	47	
1526	47	
1527	47	
1528	47	
1529	47	
1530	47	
1531	47	
1532	47	
1533	47	
1534	47	
1535	47	
1536	47	
1537	47	
1538	47	
1539	47	
1540	47	
1541	47	
1542	47	
1543	47	
1544	47	
1545	47	
1546	47	
1547	47	
1548	47	
1549	47	
1550	47	
1551	47	
1552	47	
1553	47	
1554	47	
1555	47	
1556	47	
1557	47	
1558	47	
1559	47	
1560	47	
1561	47	
1562	47	
1563	47	
1564	47	
1565	47	
1566	47	
1567	47	
1568	47	
1569	47	
1570	47	
1571	47	
1572	47	
1573	47	
1574	47	
1575	47	
1576	47	
1577	47	
1578	47	
1579	47	
1580	47	
1581	47	
1582	47	
1583	47	
1584	47	
1585	47	
1586	47	
1587	47	
1588	47	
1589	47	
1590	47	
1591	47	
1592	47	
1593	47	
1594	47	
1595	47	
1596	47	
1597	47	
1598	47	
1599	47	
1600	47	
1601	47	
1602	47	
1603	47	
1604	47	
1605	47	
1606	47	
1607	47	
1608	47	
1609	47	
1610	47	
1611	47	
1612	47	
1613	47	
1614	47	
1615	47	
1616	47	
1617	47	
1618	47	
1619	47	
1620	47	
1621	47	
1622	47	
1623	47	
1624	47	
1625	47	
1626	47	
1627	47	
1628	47	
1629	47	
1630	47	
1631	47	
1632	47	
1633	47	
1634	47	
1635	47	
1636	47	
1637	47	
1638	47	
1639	47	
1640	47	
1641	47	
1642	47	
1643	47	
1644	47	
1645	47	
1646	47	
1647	47	
1648	47	
1649	47	
1650	47	
1651	47	
1652	47	
1653	47	
1654	47	
1655	47	
1656	47	
1657	47	
1658	47	
1659	47	
1660	47	
1661	47	
1662	47	
1663	47	
1664	47	
1665	47	
1666	47	
1667	47	
1668	47	
1669	47	
1670	47	
1671	47	
1672	47	
1673	47	
1674	47	
1675	47	
1676	47	
1677	47	
1678	47	
1679	47	
1680	47	
1681	47	
1682	47	
1683	47	
1684	47	
1685	47	
1686	47	
1687	47	
1688	47	
1689	47	
1690	47	
1691	47	
1692	47	
1693	47	
1694	47	
1695	47	
1696	47	
1697	47	
1698	47	
1699	47	
1700	47	
1701	47	
1702	47	
1703	47	
1704	47	
1705	47	
1706	47	
1707	47	
1708	47	
1709	47	
1710	47	
1711	47	
1712	47	
1713	47	
1714	47	
1715	47	
1716	47	
1717	47	
1718	47	
1719	47	
1720	47	
1721	47	
1722	47	
1723	47	
1724	47	
1725	47	
1726	47	
1727	47	
1728	47	
1729	47	
1730	47	
1731	47	
1732	47	
1733	47	
1734	47	
1735	47	
1736	47	
1737	47	
1738	47	
1739	47	
1740	47	
1741	47	
1742	47	
1743	47	
1744	47	
1745	47	
1746	47	
1747	47	
1748	47	
1749	47	
1750	47	
1751	47	
1752	47	
1753	47	
1754	47	
1755	47	
1756	47	
1757	47	
1758	47	
1759	47	
1760	47	
1761	47	
1762	47	
1763	47	
1764	47	
1765	47	
1766	47	
1767	47	
1768	47	
1769	47	
1770	47	
1771	47	
1772	47	
1773	47	
1774	47	
1775	47	
1776	47	
1777	47	
1778	47	
1779	47	
1780	47	
1781	47	
1782	47	
1783	47	
1784	47	
1785	47	
1786	47	
1787	47	
1788	47	
1789	47	
1790	47	
1791	47	
1792	47	
1793	47	
1794	47	
1795	47	
1796	47	
1797	47	
1798	47	
1799	47	
1800	47	
1801	47	
1802	47	
1803	47	
1804	47	
1805	47	
1806	47	
1807	47	
1808	47	
1809	47	
1810	47	
1811	47	
1812	47	
1813	47	
1814	47	
1815	47	
1816	47	
1817	47	
1818	47	
1819	47	
1820	47	
1821	47	
1822	47	
1823	47	
1824	47	
1825	47	
1826	47	
1827	47	
1828	47	
1829	47	
1830	47	
1831	47	
1832	47	
1833	47	
1834	47	
1835	47	
1836	47	
1837	47	
1838	47	
1839	47	
1840	47	
1841	47	
1842	47	
1843	47	
1844	47	
1845	47	
1846	47	
1847	47	
1848	47	
1849	47	
1850	47	
1851	47	
1852	47	
1853	47	
1854	47	
1855	47	
1856	47	
1857	47	
1858	47	
1859	47	
1860	47	
1861	47	
1862	47	
1863	47	
1864	47	
1865	47	
1866	47	
1867	47	
1868	47	
1869	47	
1870	47	
1871	47	
1872	47	
1873	47	
1874	47	
1875	47	
1876	47	
1877	47	
1878	47	
1879	47	
1880	47	
1881	47	
1882	47	
1883	47	
1884	47	
1885	47	
1886	47	
1887	47	
1888	47	
1889	47	
1890	47	
1891	47	
1892	47	
1893	47	
1894	47	
1895	47	
1896	47	
1897	47	
1898	47	
1899	47	
1900	47	
1901	47	
1902	47	
1903	47	
1904	47	
1905	47	
1906	47	
1907	47	
1908	47	
1909	47	
1910	47	
1911	47	
1912	47	
1913	47	
1914	47	
1915	47	
1916	47	
1917	47	
1918	47	
1919	47	
1920	47	
1921	47	
1922	47	
1923	47	
1924	47	
1925	47	
1926	47	
1927	47	
1928	47	
1929	47	
1930	47	
1931	47	
1932	47	
1933	47	
1934	47	
1935	47	
1936	47	
1937	47	
1938	47	
1939	47	
1940	47	
1941	47	
1942	47	
1943	47	
1944	47	
1945	47	
1946	47	
1947	47	
1948	47	
1949	47	
1950	47	
1951	47	
1952	47	
1953	47	
1954	47	
1955	47	
1956	47	
1957	47	
1958	47	
1959	47	
1960	47	
1961	47	
1962	47	
1963	47	
1964	47	
1965	47	
1966	47	
1967	47	
1968	47	
1969	47	
1970	47	
1971	47	
1972	47	
1973	47	
1974	47	
1975	47	
1976	47	
1977	47	
1978	47	
1979	47	
1980	47	
1981	47	
1982	47	
1983	47	
1984	47	
1985	47	
1986	47	
1987	47	
1988	47	
1989	47	
1990	47	
1991	47	
1992	47	
1993	47	
1994	47	
1995	47	
1996	47	
1997	47	
1998	47	
1999	47	
2000	47	
2001	47	
2002	47	
2003	47	
2004	47	
2005	47	
2006	47	
2007	47	
2008	47	
2009	47	
2010	47	
2011	47	
2012	47	
2013	47	
2014	47	
2015	47	
2016	47	
2017	47	
2018	47	
2019	47	
2020	47	
2021	47	
2022	47	
2023	47	
2024	47	
2025	47	
2026	47	
2027	47	
2028	47	
2029	47	
2030	47	
2031	47	
2032	47	
2033	47	
2034	47	
2035	47	
2036	47	
2037	47	
2038	47	
2039	47	
2040	47	
2041	47	
2042	47	
2043	47	
2044	47	
2045	47	
2046	47	
2047	47	
2048	47	
2049	47	
2050	47	
2051	47	
2052	47	
2053	47	
2054	47	
2055	47	
2056	47	
2057	47	
2058	47	
2059	47	
2060	47	
2061	47	
2062	47	
2063	47	
2064	47	
2065	47	
2066	47	
2067	47	
2068	47	
2069	47	
2070	47	
2071	47	
2072	47	
2073	47	
2074	47	
2075	47	
2076	47	
2077	47	
2078	47	
2079	47	
2080	47	
2081	47	
2082	47	
2083	47	
2084	47	
2085	47	
2086	47	
2087	47	
2088	47	
2089	47	
2090	47	
2091	47	
2092	47	
2093	47	
2094	47	
2095	47	
2096	47	
2097	47	
2098	47	
2099	47	
2100	47	
2101	47	
2102	47	
2103	47	
2104	47	
2105	47	
2106	47	
2107	47	
2108	47	
2109	47	
2110	47	
2111	47	
2112	47	
2113	47	
2114	47	
2115	47	
2116	47	
2117	47	
2118	47	
2119	47	
2120	47	
2121	47	
2122	47	
2123	47	
2124	47	
2125	47	
2126	47	
2127	47	
2128	47	
2129	47	
2130	47	
2131	47	
2132	47	
2133	47	
2134	47	
2135	47	
2136	47	
2137	47	
2138	47	
2139	47	
2140	47	
2141	47	
2142	47	
2143	47	
2144	47	
2145	47	
2146	47	
2147	47	
2148	47	
2149	47	
2150	47	
2151	47	
2152	47	
2153	47	
2154	47	
2155	47	
2156	47	
2157	47	
2158	47	
2159	47	
2160	47	
2161	47	
2162	47	
2163	47	
2164	47	
2165	47	
2166	47	
2167	47	
2168	47	
2169	47	
2170	47	
2171	47	
2172	47	
2173	47	
2174	47	
2175	47	
2176	47	
2177	47	
2178	47	
2179	47	
2180	47	
2181	47	
2182	47	
2183	47	
2184	47	
2185	47	
2186	47	
2187	47	
2188	47	
2189	47	
2190	47	
2191	47	
2192	47	
2193	47	
2194	47	
2195	47	
2196	47	
2197	47	
2198	47	
2199	47	
2200	47	
2201	47	
2202	47	
2203	47	
2204	47	
2205	47	
2206	47	
2207	47	
2208	47	
2209	47	
2210	47	
2211	47	
2212	47	
2213	47	
2214	47	
2215	47	
2216	47	
2217	47	
2218	47	
2219	47	
2220	47	
2221	47	
2222	47	
2223	47	
2224	47	
2225	47	
2226	47	
2227	47	
2228	47	
2229	47	
2230	47	
2231	47	
2232	47	
2233	47	
2234	47	
2235	47	
2236	47	
2237	47	
2238	47	
2239	47	
2240	47	
2241	47	
2242	47	
2243	47	
2244	47	
2245	47	
2246	47	
2247	47	
2248	47	
2249	47	
2250	47	
2251	47	
2252	47	
2253	47	
2254	47	
2255	47	
2256	47	
2257	47	
2258	47	
2259	47	
2260	47	
2261	47	
2262	47	
2263	47	
2264	47	
2265	47	
2266	47	
2267	47	
2268	47	
2269	47	
2270	47	
2271	47	
2272	47	
2273	47	
2274	47	
2275	47	
2276	47	
2277	47	
2278	47	
2279	47	
2280	47	
2281	47	
2282	47	
2283	47	
2284	47	
2285	47	
2286	47	
2287	47	
2288	47	
2289	47	
2290	47	
2291	47	
2292	47	
2293	47	
2294	47	
2295	47	
2296	47	
2297	47	
2298	47	
2299	47	
2300	47	
2301	47	
2302	47	
2303	47	
2304	47	
2305	47	
2306	47	
2307	47	
2308	47	
2309	47	
2310	47	
2311	47	
2312	47	
