DATETIME, VALUE
01/10/2024  7:00 AM, 0
01/10/2024  8:00 AM, 0
01/10/2024  9:00 AM, 0
01/10/2024 10:00 AM, 14.7016
01/10/2024 11:00 AM, 77
01/10/2024 12:00 PM, 77
01/10/2024  1:00 PM, 0
01/10/2024  2:00 PM, 0
01/10/2024  3:00 PM, 0
01/10/2024  4:00 PM, 0
01/10/2024  5:00 PM, 0
01/10/2024  6:00 PM, 0
01/10/2024  7:00 PM, 0
01/10/2024  8:00 PM, 0
01/10/2024  9:00 PM, 0
01/10/2024 10:00 PM, 0
01/10/2024 11:00 PM, 0
01/11/2024 12:00 AM, 0
01/11/2024  1:00 AM, 0
01/11/2024  2:00 AM, 0
01/11/2024  3:00 AM, 0
01/11/2024  4:00 AM, 0
01/11/2024  5:00 AM, 0
01/11/2024  6:00 AM, 0
01/11/2024  7:00 AM, 0
01/11/2024  8:00 AM, 0
01/11/2024  9:00 AM, 77
01/11/2024 10:00 AM, 77
01/11/2024 11:00 AM, 14.7016
01/11/2024 12:00 PM, 0
01/11/2024  1:00 PM, 0
01/11/2024  2:00 PM, 0
01/11/2024  3:00 PM, 0
01/11/2024  4:00 PM, 0
01/11/2024  5:00 PM, 0
01/11/2024  6:00 PM, 0
01/11/2024  7:00 PM, 0
01/11/2024  8:00 PM, 0
01/11/2024  9:00 PM, 0
01/11/2024 10:00 PM, 0
01/11/2024 11:00 PM, 0
01/12/2024 12:00 AM, 0
01/12/2024  1:00 AM, 0
01/12/2024  2:00 AM, 0
01/12/2024  3:00 AM, 0
01/12/2024  4:00 AM, 0
01/12/2024  5:00 AM, 0
01/12/2024  6:00 AM, 0
01/12/2024  7:00 AM, 0
01/12/2024  8:00 AM, 0
01/12/2024  9:00 AM, 0
01/12/2024 10:00 AM, 0
01/12/2024 11:00 AM, 77
01/12/2024 12:00 PM, 77
01/12/2024  1:00 PM, 14.7016
01/12/2024  2:00 PM, 0
01/12/2024  3:00 PM, 0
01/12/2024  4:00 PM, 0
01/12/2024  5:00 PM, 0
01/12/2024  6:00 PM, 0
01/12/2024  7:00 PM, 0
01/12/2024  8:00 PM, 0
01/12/2024  9:00 PM, 0
01/12/2024 10:00 PM, 0
01/12/2024 11:00 PM, 0
01/13/2024 12:00 AM, 77
01/13/2024  1:00 AM, 0
01/13/2024  2:00 AM, 0
01/13/2024  3:00 AM, 15.4039
01/13/2024  4:00 AM, 0
01/13/2024  5:00 AM, 0
01/13/2024  6:00 AM, 0
01/13/2024  7:00 AM, 0
01/13/2024  8:00 AM, 0
01/13/2024  9:00 AM, 0
01/13/2024 10:00 AM, 14.7016
01/13/2024 11:00 AM, 77
01/13/2024 12:00 PM, 77
01/13/2024  1:00 PM, 0
01/13/2024  2:00 PM, 0
01/13/2024  3:00 PM, 0
01/13/2024  4:00 PM, 0
01/13/2024  5:00 PM, 0
01/13/2024  6:00 PM, 0
01/13/2024  7:00 PM, 0
01/13/2024  8:00 PM, 0
01/13/2024  9:00 PM, 0
01/13/2024 10:00 PM, 0
01/13/2024 11:00 PM, 0
01/14/2024 12:00 AM, 0
01/14/2024  1:00 AM, 0
01/14/2024  2:00 AM, 14.7016
01/14/2024  3:00 AM, 77
01/14/2024  4:00 AM, 77
01/14/2024  5:00 AM, 0
01/14/2024  6:00 AM, 0
01/14/2024  7:00 AM, 0
01/14/2024  8:00 AM, 0
01/14/2024  9:00 AM, 0
01/14/2024 10:00 AM, 77
01/14/2024 11:00 AM, 77
01/14/2024 12:00 PM, 14.7016
01/14/2024  1:00 PM, 0
01/14/2024  2:00 PM, 0
01/14/2024  3:00 PM, 0
01/14/2024  4:00 PM, 0
01/14/2024  5:00 PM, 0
01/14/2024  6:00 PM, 0
01/14/2024  7:00 PM, 15.4039
01/14/2024  8:00 PM, 77
01/14/2024  9:00 PM, 0
01/14/2024 10:00 PM, 0
01/14/2024 11:00 PM, 0
01/15/2024 12:00 AM, 0
01/15/2024  1:00 AM, 0
01/15/2024  2:00 AM, 0
01/15/2024  3:00 AM, 0
01/15/2024  4:00 AM, 0
01/15/2024  5:00 AM, 0
01/15/2024  6:00 AM, 0
01/15/2024  7:00 AM, 0
01/15/2024  8:00 AM, 0
01/15/2024  9:00 AM, 77
01/15/2024 10:00 AM, 14.7016
01/15/2024 11:00 AM, 77
01/15/2024 12:00 PM, 0
01/15/2024  1:00 PM, 0
01/15/2024  2:00 PM, 0
01/15/2024  3:00 PM, 0
01/15/2024  4:00 PM, 0
01/15/2024  5:00 PM, 31.5092
01/15/2024  6:00 PM, 0
01/15/2024  7:00 PM, 77
01/15/2024  8:00 PM, 0
01/15/2024  9:00 PM, 0
01/15/2024 10:00 PM, 0
01/15/2024 11:00 PM, 0
01/16/2024 12:00 AM, 0
01/16/2024  1:00 AM, 15.4039
01/16/2024  2:00 AM, 0
01/16/2024  3:00 AM, 0
01/16/2024  4:00 AM, 77
01/16/2024  5:00 AM, 0
01/16/2024  6:00 AM, 0
01/16/2024  7:00 AM, 0
01/16/2024  8:00 AM, 0
01/16/2024  9:00 AM, 14.7016
01/16/2024 10:00 AM, 77
01/16/2024 11:00 AM, 77
01/16/2024 12:00 PM, 0
01/16/2024  1:00 PM, 0
01/16/2024  2:00 PM, 0
01/16/2024  3:00 PM, 0
01/16/2024  4:00 PM, 0
01/16/2024  5:00 PM, 77
01/16/2024  6:00 PM, 14.7016
01/16/2024  7:00 PM, 77
01/16/2024  8:00 PM, 0
01/16/2024  9:00 PM, 0
01/16/2024 10:00 PM, 0
01/16/2024 11:00 PM, 0
01/17/2024 12:00 AM, 77
01/17/2024  1:00 AM, 14.7016
01/17/2024  2:00 AM, 0
01/17/2024  3:00 AM, 0
01/17/2024  4:00 AM, 77
01/17/2024  5:00 AM, 0
01/17/2024  6:00 AM, 0
01/17/2024  7:00 AM, 0
01/17/2024  8:00 AM, 0
01/17/2024  9:00 AM, 0
01/17/2024 10:00 AM, 14.7016
01/17/2024 11:00 AM, 77
01/17/2024 12:00 PM, 77
01/17/2024  1:00 PM, 0
01/17/2024  2:00 PM, 0
01/17/2024  3:00 PM, 0
01/17/2024  4:00 PM, 0
01/17/2024  5:00 PM, 0
01/17/2024  6:00 PM, 0
01/17/2024  7:00 PM, 0
01/17/2024  8:00 PM, 77
01/17/2024  9:00 PM, 0
01/17/2024 10:00 PM, 0
01/17/2024 11:00 PM, 0
01/18/2024 12:00 AM, 0
01/18/2024  1:00 AM, 0
01/18/2024  2:00 AM, 0
01/18/2024  3:00 AM, 0
01/18/2024  4:00 AM, 0
01/18/2024  5:00 AM, 0
01/18/2024  6:00 AM, 0
01/18/2024  7:00 AM, 0
01/18/2024  8:00 AM, 0
01/18/2024  9:00 AM, 0
01/18/2024 10:00 AM, 14.7016
01/18/2024 11:00 AM, 77
01/18/2024 12:00 PM, 77
01/18/2024  1:00 PM, 0
01/18/2024  2:00 PM, 0
01/18/2024  3:00 PM, 0
01/18/2024  4:00 PM, 0
01/18/2024  5:00 PM, 0
01/18/2024  6:00 PM, 0
01/18/2024  7:00 PM, 0
01/18/2024  8:00 PM, 0
01/18/2024  9:00 PM, 0
01/18/2024 10:00 PM, 0
01/18/2024 11:00 PM, 0
01/19/2024 12:00 AM, 0
01/19/2024  1:00 AM, 0
01/19/2024  2:00 AM, 0
01/19/2024  3:00 AM, 0
01/19/2024  4:00 AM, 0
01/19/2024  5:00 AM, 0
01/19/2024  6:00 AM, 0
01/19/2024  7:00 AM, 0
01/19/2024  8:00 AM, 0
01/19/2024  9:00 AM, 0
01/19/2024 10:00 AM, 77
01/19/2024 11:00 AM, 0
01/19/2024 12:00 PM, 14.7016
01/19/2024  1:00 PM, 77
01/19/2024  2:00 PM, 0
01/19/2024  3:00 PM, 0
01/19/2024  4:00 PM, 0
01/19/2024  5:00 PM, 0
01/19/2024  6:00 PM, 0
01/19/2024  7:00 PM, 0
01/19/2024  8:00 PM, 0
01/19/2024  9:00 PM, 0
01/19/2024 10:00 PM, 0
01/19/2024 11:00 PM, 0
01/20/2024 12:00 AM, 0
01/20/2024  1:00 AM, 14.7016
01/20/2024  2:00 AM, 77
01/20/2024  3:00 AM, 0
01/20/2024  4:00 AM, 77
01/20/2024  5:00 AM, 0
01/20/2024  6:00 AM, 0
01/20/2024  7:00 AM, 0
01/20/2024  8:00 AM, 0
01/20/2024  9:00 AM, 0
01/20/2024 10:00 AM, 77
01/20/2024 11:00 AM, 77
01/20/2024 12:00 PM, 14.7016
01/20/2024  1:00 PM, 0
01/20/2024  2:00 PM, 0
01/20/2024  3:00 PM, 0
01/20/2024  4:00 PM, 0
01/20/2024  5:00 PM, 0
01/20/2024  6:00 PM, 0
01/20/2024  7:00 PM, 0
01/20/2024  8:00 PM, 0
01/20/2024  9:00 PM, 0
01/20/2024 10:00 PM, 0
01/20/2024 11:00 PM, 0
01/21/2024 12:00 AM, 0
01/21/2024  1:00 AM, 0
01/21/2024  2:00 AM, 0
01/21/2024  3:00 AM, 15.4039
01/21/2024  4:00 AM, 77
01/21/2024  5:00 AM, 0
01/21/2024  6:00 AM, 0
01/21/2024  7:00 AM, 0
01/21/2024  8:00 AM, 0
01/21/2024  9:00 AM, 0
01/21/2024 10:00 AM, 0
01/21/2024 11:00 AM, 77
01/21/2024 12:00 PM, 77
01/21/2024  1:00 PM, 14.7016
01/21/2024  2:00 PM, 0
01/21/2024  3:00 PM, 0
01/21/2024  4:00 PM, 0
01/21/2024  5:00 PM, 0
01/21/2024  6:00 PM, 0
01/21/2024  7:00 PM, 0
01/21/2024  8:00 PM, 0
01/21/2024  9:00 PM, 0
01/21/2024 10:00 PM, 0
01/21/2024 11:00 PM, 0
01/22/2024 12:00 AM, 0
01/22/2024  1:00 AM, 0
01/22/2024  2:00 AM, 0
01/22/2024  3:00 AM, 0
01/22/2024  4:00 AM, 0
01/22/2024  5:00 AM, 0
01/22/2024  6:00 AM, 0
01/22/2024  7:00 AM, 0
01/22/2024  8:00 AM, 0
01/22/2024  9:00 AM, 0
01/22/2024 10:00 AM, 14.7016
01/22/2024 11:00 AM, 77
01/22/2024 12:00 PM, 77
01/22/2024  1:00 PM, 0
01/22/2024  2:00 PM, 0
01/22/2024  3:00 PM, 0
01/22/2024  4:00 PM, 0
01/22/2024  5:00 PM, 0
01/22/2024  6:00 PM, 0
01/22/2024  7:00 PM, 0
01/22/2024  8:00 PM, 0
01/22/2024  9:00 PM, 0
01/22/2024 10:00 PM, 0
01/22/2024 11:00 PM, 0
01/23/2024 12:00 AM, 0
01/23/2024  1:00 AM, 77
01/23/2024  2:00 AM, 0
01/23/2024  3:00 AM, 0
01/23/2024  4:00 AM, 15.4039
01/23/2024  5:00 AM, 0
01/23/2024  6:00 AM, 0
01/23/2024  7:00 AM, 0
01/23/2024  8:00 AM, 0
01/23/2024  9:00 AM, 0
01/23/2024 10:00 AM, 0
01/23/2024 11:00 AM, 77
01/23/2024 12:00 PM, 77
01/23/2024  1:00 PM, 14.7016
01/23/2024  2:00 PM, 0
01/23/2024  3:00 PM, 0
01/23/2024  4:00 PM, 0
01/23/2024  5:00 PM, 0
01/23/2024  6:00 PM, 0
01/23/2024  7:00 PM, 0
01/23/2024  8:00 PM, 0
01/23/2024  9:00 PM, 0
01/23/2024 10:00 PM, 0
01/23/2024 11:00 PM, 0
01/24/2024 12:00 AM, 0
01/24/2024  1:00 AM, 0
01/24/2024  2:00 AM, 77
01/24/2024  3:00 AM, 0
01/24/2024  4:00 AM, 77
01/24/2024  5:00 AM, 0
01/24/2024  6:00 AM, 0
01/24/2024  7:00 AM, 0
01/24/2024  8:00 AM, 0
01/24/2024  9:00 AM, 0
01/24/2024 10:00 AM, 14.7016
01/24/2024 11:00 AM, 0
01/24/2024 12:00 PM, 77
01/24/2024  1:00 PM, 77
01/24/2024  2:00 PM, 0
01/24/2024  3:00 PM, 0
01/24/2024  4:00 PM, 0
01/24/2024  5:00 PM, 0
01/24/2024  6:00 PM, 0
01/24/2024  7:00 PM, 0
01/24/2024  8:00 PM, 0
01/24/2024  9:00 PM, 0
01/24/2024 10:00 PM, 0
01/24/2024 11:00 PM, 0
01/25/2024 12:00 AM, 0
01/25/2024  1:00 AM, 0
01/25/2024  2:00 AM, 0
01/25/2024  3:00 AM, 0
01/25/2024  4:00 AM, 15.4039
01/25/2024  5:00 AM, 77
01/25/2024  6:00 AM, 0
01/25/2024  7:00 AM, 0
01/25/2024  8:00 AM, 0
01/25/2024  9:00 AM, 0
01/25/2024 10:00 AM, 14.7016
01/25/2024 11:00 AM, 77
01/25/2024 12:00 PM, 77
01/25/2024  1:00 PM, 0
01/25/2024  2:00 PM, 0
01/25/2024  3:00 PM, 0
01/25/2024  4:00 PM, 0
01/25/2024  5:00 PM, 0
01/25/2024  6:00 PM, 0
01/25/2024  7:00 PM, 0
01/25/2024  8:00 PM, 0
01/25/2024  9:00 PM, 0
01/25/2024 10:00 PM, 0
01/25/2024 11:00 PM, 0
01/26/2024 12:00 AM, 0
01/26/2024  1:00 AM, 0
01/26/2024  2:00 AM, 0
01/26/2024  3:00 AM, 0
01/26/2024  4:00 AM, 0
01/26/2024  5:00 AM, 0
01/26/2024  6:00 AM, 0
01/26/2024  7:00 AM, 0
01/26/2024  8:00 AM, 0
01/26/2024  9:00 AM, 0
01/26/2024 10:00 AM, 77
01/26/2024 11:00 AM, 14.7016
01/26/2024 12:00 PM, 77
01/26/2024  1:00 PM, 0
01/26/2024  2:00 PM, 0
01/26/2024  3:00 PM, 0
01/26/2024  4:00 PM, 0
01/26/2024  5:00 PM, 0
01/26/2024  6:00 PM, 0
01/26/2024  7:00 PM, 0
01/26/2024  8:00 PM, 0
01/26/2024  9:00 PM, 0
01/26/2024 10:00 PM, 0
01/26/2024 11:00 PM, 0
01/27/2024 12:00 AM, 0
01/27/2024  1:00 AM, 15.4039
01/27/2024  2:00 AM, 0
01/27/2024  3:00 AM, 77
01/27/2024  4:00 AM, 0
01/27/2024  5:00 AM, 0
01/27/2024  6:00 AM, 0
01/27/2024  7:00 AM, 0
01/27/2024  8:00 AM, 0
01/27/2024  9:00 AM, 0
01/27/2024 10:00 AM, 0
01/27/2024 11:00 AM, 77
01/27/2024 12:00 PM, 77
01/27/2024  1:00 PM, 14.7016
01/27/2024  2:00 PM, 0
01/27/2024  3:00 PM, 0
01/27/2024  4:00 PM, 0
01/27/2024  5:00 PM, 0
01/27/2024  6:00 PM, 0
01/27/2024  7:00 PM, 77
01/27/2024  8:00 PM, 0
01/27/2024  9:00 PM, 0
01/27/2024 10:00 PM, 0
01/27/2024 11:00 PM, 0
01/28/2024 12:00 AM, 77
01/28/2024  1:00 AM, 77
01/28/2024  2:00 AM, 0
01/28/2024  3:00 AM, 0
01/28/2024  4:00 AM, 14.7016
01/28/2024  5:00 AM, 0
01/28/2024  6:00 AM, 0
01/28/2024  7:00 AM, 0
01/28/2024  8:00 AM, 0
01/28/2024  9:00 AM, 0
01/28/2024 10:00 AM, 14.7016
01/28/2024 11:00 AM, 77
01/28/2024 12:00 PM, 77
01/28/2024  1:00 PM, 0
01/28/2024  2:00 PM, 0
01/28/2024  3:00 PM, 0
01/28/2024  4:00 PM, 0
01/28/2024  5:00 PM, 0
01/28/2024  6:00 PM, 0
01/28/2024  7:00 PM, 0
01/28/2024  8:00 PM, 0
01/28/2024  9:00 PM, 0
01/28/2024 10:00 PM, 0
01/28/2024 11:00 PM, 0
01/29/2024 12:00 AM, 14.7016
01/29/2024  1:00 AM, 0
01/29/2024  2:00 AM, 0
01/29/2024  3:00 AM, 77
01/29/2024  4:00 AM, 77
01/29/2024  5:00 AM, 0
01/29/2024  6:00 AM, 0
01/29/2024  7:00 AM, 0
01/29/2024  8:00 AM, 0
01/29/2024  9:00 AM, 0
01/29/2024 10:00 AM, 0
01/29/2024 11:00 AM, 77
01/29/2024 12:00 PM, 77
01/29/2024  1:00 PM, 14.7016
01/29/2024  2:00 PM, 0
01/29/2024  3:00 PM, 0
01/29/2024  4:00 PM, 0
01/29/2024  5:00 PM, 0
01/29/2024  6:00 PM, 0
01/29/2024  7:00 PM, 0
01/29/2024  8:00 PM, 0
01/29/2024  9:00 PM, 0
01/29/2024 10:00 PM, 0
01/29/2024 11:00 PM, 0
01/30/2024 12:00 AM, 77
01/30/2024  1:00 AM, 0
01/30/2024  2:00 AM, 0
01/30/2024  3:00 AM, 15.4039
01/30/2024  4:00 AM, 0
01/30/2024  5:00 AM, 0
01/30/2024  6:00 AM, 0
01/30/2024  7:00 AM, 0
01/30/2024  8:00 AM, 0
01/30/2024  9:00 AM, 0
01/30/2024 10:00 AM, 0
01/30/2024 11:00 AM, 77
01/30/2024 12:00 PM, 14.7016
01/30/2024  1:00 PM, 77
01/30/2024  2:00 PM, 0
01/30/2024  3:00 PM, 0
01/30/2024  4:00 PM, 0
01/30/2024  5:00 PM, 0
01/30/2024  6:00 PM, 0
01/30/2024  7:00 PM, 77
01/30/2024  8:00 PM, 0
01/30/2024  9:00 PM, 0
01/30/2024 10:00 PM, 0
01/30/2024 11:00 PM, 0
01/31/2024 12:00 AM, 77
01/31/2024  1:00 AM, 0
01/31/2024  2:00 AM, 14.7016
01/31/2024  3:00 AM, 0
01/31/2024  4:00 AM, 77
01/31/2024  5:00 AM, 0
01/31/2024  6:00 AM, 0
01/31/2024  7:00 AM, 0
01/31/2024  8:00 AM, 0
01/31/2024  9:00 AM, 0
01/31/2024 10:00 AM, 14.7016
01/31/2024 11:00 AM, 77
01/31/2024 12:00 PM, 77
01/31/2024  1:00 PM, 0
01/31/2024  2:00 PM, 0
01/31/2024  3:00 PM, 0
01/31/2024  4:00 PM, 0
01/31/2024  5:00 PM, 0
01/31/2024  6:00 PM, 16.1053
01/31/2024  7:00 PM, 0
01/31/2024  8:00 PM, 0
01/31/2024  9:00 PM, 0
01/31/2024 10:00 PM, 0
01/31/2024 11:00 PM, 0
02/01/2024 12:00 AM, 0
02/01/2024  1:00 AM, 0
02/01/2024  2:00 AM, 0
02/01/2024  3:00 AM, 0
02/01/2024  4:00 AM, 0
02/01/2024  5:00 AM, 0
02/01/2024  6:00 AM, 0
02/01/2024  7:00 AM, 0
02/01/2024  8:00 AM, 0
02/01/2024  9:00 AM, 0
02/01/2024 10:00 AM, 0
02/01/2024 11:00 AM, 77
02/01/2024 12:00 PM, 77
02/01/2024  1:00 PM, 14.7016
02/01/2024  2:00 PM, 0
02/01/2024  3:00 PM, 0
02/01/2024  4:00 PM, 0
02/01/2024  5:00 PM, 16.1053
02/01/2024  6:00 PM, 0
02/01/2024  7:00 PM, 0
02/01/2024  8:00 PM, 0
02/01/2024  9:00 PM, 0
02/01/2024 10:00 PM, 0
02/01/2024 11:00 PM, 0
02/02/2024 12:00 AM, 0
02/02/2024  1:00 AM, 0
02/02/2024  2:00 AM, 0
02/02/2024  3:00 AM, 0
02/02/2024  4:00 AM, 0
02/02/2024  5:00 AM, 0
02/02/2024  6:00 AM, 0
02/02/2024  7:00 AM, 0
02/02/2024  8:00 AM, 0
02/02/2024  9:00 AM, 0
02/02/2024 10:00 AM, 77
02/02/2024 11:00 AM, 77
02/02/2024 12:00 PM, 14.7016
02/02/2024  1:00 PM, 0
02/02/2024  2:00 PM, 0
02/02/2024  3:00 PM, 0
02/02/2024  4:00 PM, 0
02/02/2024  5:00 PM, 0
02/02/2024  6:00 PM, 0
02/02/2024  7:00 PM, 0
02/02/2024  8:00 PM, 0
02/02/2024  9:00 PM, 0
02/02/2024 10:00 PM, 0
02/02/2024 11:00 PM, 0
02/03/2024 12:00 AM, 0
02/03/2024  1:00 AM, 15.4039
02/03/2024  2:00 AM, 77
02/03/2024  3:00 AM, 0
02/03/2024  4:00 AM, 0
02/03/2024  5:00 AM, 0
02/03/2024  6:00 AM, 0
02/03/2024  7:00 AM, 0
02/03/2024  8:00 AM, 0
02/03/2024  9:00 AM, 0
02/03/2024 10:00 AM, 14.7016
02/03/2024 11:00 AM, 77
02/03/2024 12:00 PM, 77
02/03/2024  1:00 PM, 0
02/03/2024  2:00 PM, 0
02/03/2024  3:00 PM, 0
02/03/2024  4:00 PM, 0
02/03/2024  5:00 PM, 0
02/03/2024  6:00 PM, 0
