DATETIME, VALUE
01/10/2024  8:00 AM, 0
01/10/2024  9:00 AM, 0
01/10/2024 10:00 AM, 0
01/10/2024 11:00 AM, 0
01/10/2024 12:00 PM, 0
01/10/2024  1:00 PM, 0
01/10/2024  2:00 PM, 0
01/10/2024  3:00 PM, 0
01/10/2024  4:00 PM, 0
01/10/2024  5:00 PM, 0
01/10/2024  6:00 PM, 0
01/10/2024  7:00 PM, 0
01/10/2024  8:00 PM, 0
01/10/2024  9:00 PM, 0
01/10/2024 10:00 PM, 0
01/10/2024 11:00 PM, 0
01/11/2024 12:00 AM, 0
01/11/2024  1:00 AM, 0
01/11/2024  2:00 AM, 0
01/11/2024  3:00 AM, 0
01/11/2024  4:00 AM, 18.4044
01/11/2024  5:00 AM, 0
01/11/2024  6:00 AM, 23
01/11/2024  7:00 AM, 0
01/11/2024  8:00 AM, 0
01/11/2024  9:00 AM, 23
01/11/2024 10:00 AM, 23
01/11/2024 11:00 AM, 23
01/11/2024 12:00 PM, 0
01/11/2024  1:00 PM, 0
01/11/2024  2:00 PM, 0
01/11/2024  3:00 PM, 0
01/11/2024  4:00 PM, 0
01/11/2024  5:00 PM, 0
01/11/2024  6:00 PM, 0
01/11/2024  7:00 PM, 0
01/11/2024  8:00 PM, 0
01/11/2024  9:00 PM, 0
01/11/2024 10:00 PM, 0
01/11/2024 11:00 PM, 0
01/12/2024 12:00 AM, 0
01/12/2024  1:00 AM, 0
01/12/2024  2:00 AM, 0
01/12/2024  3:00 AM, 0
01/12/2024  4:00 AM, 0
01/12/2024  5:00 AM, 0
01/12/2024  6:00 AM, 0
01/12/2024  7:00 AM, 0
01/12/2024  8:00 AM, 0
01/12/2024  9:00 AM, 0.00552
01/12/2024 10:00 AM, 23
01/12/2024 11:00 AM, 23
01/12/2024 12:00 PM, 23
01/12/2024  1:00 PM, 23
01/12/2024  2:00 PM, 23
01/12/2024  3:00 PM, 23
01/12/2024  4:00 PM, 0
01/12/2024  5:00 PM, 0
01/12/2024  6:00 PM, 0
01/12/2024  7:00 PM, 0
01/12/2024  8:00 PM, 0
01/12/2024  9:00 PM, 0
01/12/2024 10:00 PM, 0
01/12/2024 11:00 PM, 0
01/13/2024 12:00 AM, 0
01/13/2024  1:00 AM, 0
01/13/2024  2:00 AM, 0
01/13/2024  3:00 AM, 23
01/13/2024  4:00 AM, 9.2023
01/13/2024  5:00 AM, 23
01/13/2024  6:00 AM, 0
01/13/2024  7:00 AM, 0
01/13/2024  8:00 AM, 0
01/13/2024  9:00 AM, 23
01/13/2024 10:00 AM, 23
01/13/2024 11:00 AM, 9.2023
01/13/2024 12:00 PM, 0
01/13/2024  1:00 PM, 0
01/13/2024  2:00 PM, 0
01/13/2024  3:00 PM, 0
01/13/2024  4:00 PM, 0
01/13/2024  5:00 PM, 0
01/13/2024  6:00 PM, 0
01/13/2024  7:00 PM, 0
01/13/2024  8:00 PM, 0
01/13/2024  9:00 PM, 0
01/13/2024 10:00 PM, 0
01/13/2024 11:00 PM, 0
01/14/2024 12:00 AM, 23
01/14/2024  1:00 AM, 0
01/14/2024  2:00 AM, 0
01/14/2024  3:00 AM, 0
01/14/2024  4:00 AM, 0
01/14/2024  5:00 AM, 0
01/14/2024  6:00 AM, 0
01/14/2024  7:00 AM, 0
01/14/2024  8:00 AM, 0.00552
01/14/2024  9:00 AM, 23
01/14/2024 10:00 AM, 23
01/14/2024 11:00 AM, 23
01/14/2024 12:00 PM, 23
01/14/2024  1:00 PM, 23
01/14/2024  2:00 PM, 0
01/14/2024  3:00 PM, 0
01/14/2024  4:00 PM, 0
01/14/2024  5:00 PM, 0
01/14/2024  6:00 PM, 0
01/14/2024  7:00 PM, 0
01/14/2024  8:00 PM, 0
01/14/2024  9:00 PM, 0
01/14/2024 10:00 PM, 0
01/14/2024 11:00 PM, 0
01/15/2024 12:00 AM, 0
01/15/2024  1:00 AM, 0
01/15/2024  2:00 AM, 0
01/15/2024  3:00 AM, 18.4044
01/15/2024  4:00 AM, 23
01/15/2024  5:00 AM, 0
01/15/2024  6:00 AM, 0
01/15/2024  7:00 AM, 0
01/15/2024  8:00 AM, 0
01/15/2024  9:00 AM, 23
01/15/2024 10:00 AM, 23
01/15/2024 11:00 AM, 23
01/15/2024 12:00 PM, 0
01/15/2024  1:00 PM, 0
01/15/2024  2:00 PM, 0
01/15/2024  3:00 PM, 0
01/15/2024  4:00 PM, 0
01/15/2024  5:00 PM, 0
01/15/2024  6:00 PM, 0
01/15/2024  7:00 PM, 0
01/15/2024  8:00 PM, 0
01/15/2024  9:00 PM, 0
01/15/2024 10:00 PM, 0
01/15/2024 11:00 PM, 0
01/16/2024 12:00 AM, 23
01/16/2024  1:00 AM, 0
01/16/2024  2:00 AM, 0
01/16/2024  3:00 AM, 0
01/16/2024  4:00 AM, 23
01/16/2024  5:00 AM, 0
01/16/2024  6:00 AM, 0
01/16/2024  7:00 AM, 0
01/16/2024  8:00 AM, 23
01/16/2024  9:00 AM, 23
01/16/2024 10:00 AM, 23
01/16/2024 11:00 AM, 23
01/16/2024 12:00 PM, 23
01/16/2024  1:00 PM, 4.6067
01/16/2024  2:00 PM, 0
01/16/2024  3:00 PM, 0
01/16/2024  4:00 PM, 0
01/16/2024  5:00 PM, 0
01/16/2024  6:00 PM, 0
01/16/2024  7:00 PM, 0
01/16/2024  8:00 PM, 0
01/16/2024  9:00 PM, 0
01/16/2024 10:00 PM, 0
01/16/2024 11:00 PM, 0
01/17/2024 12:00 AM, 0
01/17/2024  1:00 AM, 0
01/17/2024  2:00 AM, 4.6067
01/17/2024  3:00 AM, 23
01/17/2024  4:00 AM, 0
01/17/2024  5:00 AM, 0
01/17/2024  6:00 AM, 0
01/17/2024  7:00 AM, 0
01/17/2024  8:00 AM, 23
01/17/2024  9:00 AM, 23
01/17/2024 10:00 AM, 23
01/17/2024 11:00 AM, 23
01/17/2024 12:00 PM, 23
01/17/2024  1:00 PM, 23
01/17/2024  2:00 PM, 0
01/17/2024  3:00 PM, 0
01/17/2024  4:00 PM, 0
01/17/2024  5:00 PM, 0
01/17/2024  6:00 PM, 0
01/17/2024  7:00 PM, 0
01/17/2024  8:00 PM, 0
01/17/2024  9:00 PM, 0
01/17/2024 10:00 PM, 0
01/17/2024 11:00 PM, 0
01/18/2024 12:00 AM, 0
01/18/2024  1:00 AM, 0
01/18/2024  2:00 AM, 0
01/18/2024  3:00 AM, 0
01/18/2024  4:00 AM, 0
01/18/2024  5:00 AM, 0
01/18/2024  6:00 AM, 0
01/18/2024  7:00 AM, 0
01/18/2024  8:00 AM, 0
01/18/2024  9:00 AM, 0
01/18/2024 10:00 AM, 13.8032
01/18/2024 11:00 AM, 23
01/18/2024 12:00 PM, 23
01/18/2024  1:00 PM, 0
01/18/2024  2:00 PM, 23
01/18/2024  3:00 PM, 0
01/18/2024  4:00 PM, 0
01/18/2024  5:00 PM, 0
01/18/2024  6:00 PM, 0
01/18/2024  7:00 PM, 0
01/18/2024  8:00 PM, 0
01/18/2024  9:00 PM, 0
01/18/2024 10:00 PM, 0
01/18/2024 11:00 PM, 0
01/19/2024 12:00 AM, 0
01/19/2024  1:00 AM, 0
01/19/2024  2:00 AM, 0
01/19/2024  3:00 AM, 0
01/19/2024  4:00 AM, 0
01/19/2024  5:00 AM, 0
01/19/2024  6:00 AM, 0
01/19/2024  7:00 AM, 0
01/19/2024  8:00 AM, 0
01/19/2024  9:00 AM, 23
01/19/2024 10:00 AM, 23
01/19/2024 11:00 AM, 23
01/19/2024 12:00 PM, 23
01/19/2024  1:00 PM, 23
01/19/2024  2:00 PM, 23
01/19/2024  3:00 PM, 0
01/19/2024  4:00 PM, 0
01/19/2024  5:00 PM, 0
01/19/2024  6:00 PM, 0
01/19/2024  7:00 PM, 0
01/19/2024  8:00 PM, 0
01/19/2024  9:00 PM, 0
01/19/2024 10:00 PM, 0
01/19/2024 11:00 PM, 0
01/20/2024 12:00 AM, 23
01/20/2024  1:00 AM, 0
01/20/2024  2:00 AM, 9.2023
01/20/2024  3:00 AM, 0
01/20/2024  4:00 AM, 23
01/20/2024  5:00 AM, 0
01/20/2024  6:00 AM, 0
01/20/2024  7:00 AM, 0
01/20/2024  8:00 AM, 23
01/20/2024  9:00 AM, 23
01/20/2024 10:00 AM, 23
01/20/2024 11:00 AM, 23
01/20/2024 12:00 PM, 23
01/20/2024  1:00 PM, 23
01/20/2024  2:00 PM, 0.00552
01/20/2024  3:00 PM, 0
01/20/2024  4:00 PM, 0
01/20/2024  5:00 PM, 0
01/20/2024  6:00 PM, 0
01/20/2024  7:00 PM, 0
01/20/2024  8:00 PM, 0
01/20/2024  9:00 PM, 0
01/20/2024 10:00 PM, 0
01/20/2024 11:00 PM, 0
01/21/2024 12:00 AM, 0
01/21/2024  1:00 AM, 0
01/21/2024  2:00 AM, 0
01/21/2024  3:00 AM, 0
01/21/2024  4:00 AM, 0
01/21/2024  5:00 AM, 0
01/21/2024  6:00 AM, 0
01/21/2024  7:00 AM, 0
01/21/2024  8:00 AM, 23
01/21/2024  9:00 AM, 23
01/21/2024 10:00 AM, 0
01/21/2024 11:00 AM, 23
01/21/2024 12:00 PM, 23
01/21/2024  1:00 PM, 0
01/21/2024  2:00 PM, 18.4044
01/21/2024  3:00 PM, 0
01/21/2024  4:00 PM, 0
01/21/2024  5:00 PM, 0
01/21/2024  6:00 PM, 0
01/21/2024  7:00 PM, 0
01/21/2024  8:00 PM, 0
01/21/2024  9:00 PM, 0
01/21/2024 10:00 PM, 0
01/21/2024 11:00 PM, 0
01/22/2024 12:00 AM, 0
01/22/2024  1:00 AM, 0
01/22/2024  2:00 AM, 0
01/22/2024  3:00 AM, 0
01/22/2024  4:00 AM, 0
01/22/2024  5:00 AM, 0
01/22/2024  6:00 AM, 0
01/22/2024  7:00 AM, 0
01/22/2024  8:00 AM, 0
01/22/2024  9:00 AM, 0
01/22/2024 10:00 AM, 0
01/22/2024 11:00 AM, 0
01/22/2024 12:00 PM, 0
01/22/2024  1:00 PM, 0
01/22/2024  2:00 PM, 0
01/22/2024  3:00 PM, 0
01/22/2024  4:00 PM, 0
01/22/2024  5:00 PM, 0
01/22/2024  6:00 PM, 0
01/22/2024  7:00 PM, 0
01/22/2024  8:00 PM, 0
01/22/2024  9:00 PM, 0
01/22/2024 10:00 PM, 0
01/22/2024 11:00 PM, 0
01/23/2024 12:00 AM, 0
01/23/2024  1:00 AM, 0
01/23/2024  2:00 AM, 0
01/23/2024  3:00 AM, 4.6012
01/23/2024  4:00 AM, 23
01/23/2024  5:00 AM, 0
01/23/2024  6:00 AM, 0
01/23/2024  7:00 AM, 0
01/23/2024  8:00 AM, 0
01/23/2024  9:00 AM, 23
01/23/2024 10:00 AM, 23
01/23/2024 11:00 AM, 23
01/23/2024 12:00 PM, 0
01/23/2024  1:00 PM, 0
01/23/2024  2:00 PM, 0
01/23/2024  3:00 PM, 0
01/23/2024  4:00 PM, 0
01/23/2024  5:00 PM, 0
01/23/2024  6:00 PM, 0
01/23/2024  7:00 PM, 0
01/23/2024  8:00 PM, 0
01/23/2024  9:00 PM, 0
01/23/2024 10:00 PM, 0
01/23/2024 11:00 PM, 0
01/24/2024 12:00 AM, 23
01/24/2024  1:00 AM, 0
01/24/2024  2:00 AM, 0
01/24/2024  3:00 AM, 23
01/24/2024  4:00 AM, 23
01/24/2024  5:00 AM, 0
01/24/2024  6:00 AM, 0
01/24/2024  7:00 AM, 0
01/24/2024  8:00 AM, 23
01/24/2024  9:00 AM, 23
01/24/2024 10:00 AM, 0
01/24/2024 11:00 AM, 0
01/24/2024 12:00 PM, 0
01/24/2024  1:00 PM, 0.00552
01/24/2024  2:00 PM, 23
01/24/2024  3:00 PM, 0
01/24/2024  4:00 PM, 0
01/24/2024  5:00 PM, 0
01/24/2024  6:00 PM, 0
01/24/2024  7:00 PM, 0
01/24/2024  8:00 PM, 0
01/24/2024  9:00 PM, 0
01/24/2024 10:00 PM, 0
01/24/2024 11:00 PM, 0
01/25/2024 12:00 AM, 0
01/25/2024  1:00 AM, 0
01/25/2024  2:00 AM, 0
01/25/2024  3:00 AM, 0
01/25/2024  4:00 AM, 0
01/25/2024  5:00 AM, 0
01/25/2024  6:00 AM, 0
01/25/2024  7:00 AM, 0
01/25/2024  8:00 AM, 0
01/25/2024  9:00 AM, 9.2023
01/25/2024 10:00 AM, 0
01/25/2024 11:00 AM, 23
01/25/2024 12:00 PM, 23
01/25/2024  1:00 PM, 0
01/25/2024  2:00 PM, 0
01/25/2024  3:00 PM, 0
01/25/2024  4:00 PM, 0
01/25/2024  5:00 PM, 0
01/25/2024  6:00 PM, 0
01/25/2024  7:00 PM, 0
01/25/2024  8:00 PM, 0
01/25/2024  9:00 PM, 0
01/25/2024 10:00 PM, 0
01/25/2024 11:00 PM, 0
01/26/2024 12:00 AM, 0
01/26/2024  1:00 AM, 0
01/26/2024  2:00 AM, 0
01/26/2024  3:00 AM, 0
01/26/2024  4:00 AM, 0
01/26/2024  5:00 AM, 0
01/26/2024  6:00 AM, 0
01/26/2024  7:00 AM, 0
01/26/2024  8:00 AM, 0
01/26/2024  9:00 AM, 0
01/26/2024 10:00 AM, 0
01/26/2024 11:00 AM, 0
01/26/2024 12:00 PM, 23
01/26/2024  1:00 PM, 0
01/26/2024  2:00 PM, 0
01/26/2024  3:00 PM, 0
01/26/2024  4:00 PM, 0
01/26/2024  5:00 PM, 0
01/26/2024  6:00 PM, 0
01/26/2024  7:00 PM, 0
01/26/2024  8:00 PM, 0
01/26/2024  9:00 PM, 0
01/26/2024 10:00 PM, 0
01/26/2024 11:00 PM, 0
01/27/2024 12:00 AM, 17.7756
01/27/2024  1:00 AM, 23
01/27/2024  2:00 AM, 23
01/27/2024  3:00 AM, 23
01/27/2024  4:00 AM, 23
01/27/2024  5:00 AM, 0
01/27/2024  6:00 AM, 0
01/27/2024  7:00 AM, 0
01/27/2024  8:00 AM, 23
01/27/2024  9:00 AM, 23
01/27/2024 10:00 AM, 23
01/27/2024 11:00 AM, 0
01/27/2024 12:00 PM, 0
01/27/2024  1:00 PM, 0
01/27/2024  2:00 PM, 0
01/27/2024  3:00 PM, 0
01/27/2024  4:00 PM, 14.4323
01/27/2024  5:00 PM, 0
01/27/2024  6:00 PM, 0
01/27/2024  7:00 PM, 0
01/27/2024  8:00 PM, 0
01/27/2024  9:00 PM, 0
01/27/2024 10:00 PM, 0
01/27/2024 11:00 PM, 0
01/28/2024 12:00 AM, 0
01/28/2024  1:00 AM, 0
01/28/2024  2:00 AM, 4.6012
01/28/2024  3:00 AM, 0
01/28/2024  4:00 AM, 23
01/28/2024  5:00 AM, 0
01/28/2024  6:00 AM, 0
01/28/2024  7:00 AM, 0
01/28/2024  8:00 AM, 0
01/28/2024  9:00 AM, 0
01/28/2024 10:00 AM, 0
01/28/2024 11:00 AM, 0
01/28/2024 12:00 PM, 0
01/28/2024  1:00 PM, 0
01/28/2024  2:00 PM, 0
01/28/2024  3:00 PM, 0
01/28/2024  4:00 PM, 0
01/28/2024  5:00 PM, 0
01/28/2024  6:00 PM, 0
01/28/2024  7:00 PM, 0
01/28/2024  8:00 PM, 0
01/28/2024  9:00 PM, 0
01/28/2024 10:00 PM, 0
01/28/2024 11:00 PM, 0
01/29/2024 12:00 AM, 4.6012
01/29/2024  1:00 AM, 0
01/29/2024  2:00 AM, 0
01/29/2024  3:00 AM, 0
01/29/2024  4:00 AM, 23
01/29/2024  5:00 AM, 0
01/29/2024  6:00 AM, 0
01/29/2024  7:00 AM, 0
01/29/2024  8:00 AM, 0
01/29/2024  9:00 AM, 23
01/29/2024 10:00 AM, 13.8032
01/29/2024 11:00 AM, 23
01/29/2024 12:00 PM, 23
01/29/2024  1:00 PM, 0
01/29/2024  2:00 PM, 0
01/29/2024  3:00 PM, 0
01/29/2024  4:00 PM, 0
01/29/2024  5:00 PM, 0
01/29/2024  6:00 PM, 0
01/29/2024  7:00 PM, 0
01/29/2024  8:00 PM, 0
01/29/2024  9:00 PM, 0
01/29/2024 10:00 PM, 0
01/29/2024 11:00 PM, 0
01/30/2024 12:00 AM, 0
01/30/2024  1:00 AM, 23
01/30/2024  2:00 AM, 23
01/30/2024  3:00 AM, 0
01/30/2024  4:00 AM, 23
01/30/2024  5:00 AM, 23
01/30/2024  6:00 AM, 0
01/30/2024  7:00 AM, 0
01/30/2024  8:00 AM, 0
01/30/2024  9:00 AM, 0
01/30/2024 10:00 AM, 0
01/30/2024 11:00 AM, 23
01/30/2024 12:00 PM, 23
01/30/2024  1:00 PM, 13.1744
01/30/2024  2:00 PM, 0
01/30/2024  3:00 PM, 0
01/30/2024  4:00 PM, 0
01/30/2024  5:00 PM, 0
01/30/2024  6:00 PM, 0
01/30/2024  7:00 PM, 0
01/30/2024  8:00 PM, 0
01/30/2024  9:00 PM, 0
01/30/2024 10:00 PM, 0
01/30/2024 11:00 PM, 0
01/31/2024 12:00 AM, 0
01/31/2024  1:00 AM, 23
01/31/2024  2:00 AM, 0
01/31/2024  3:00 AM, 9.2023
01/31/2024  4:00 AM, 0
01/31/2024  5:00 AM, 23
01/31/2024  6:00 AM, 0
01/31/2024  7:00 AM, 0
01/31/2024  8:00 AM, 0
01/31/2024  9:00 AM, 0
01/31/2024 10:00 AM, 0
01/31/2024 11:00 AM, 13.8032
01/31/2024 12:00 PM, 23
01/31/2024  1:00 PM, 23
01/31/2024  2:00 PM, 23
01/31/2024  3:00 PM, 0
01/31/2024  4:00 PM, 0
01/31/2024  5:00 PM, 0
01/31/2024  6:00 PM, 0
01/31/2024  7:00 PM, 0
01/31/2024  8:00 PM, 0
01/31/2024  9:00 PM, 0
01/31/2024 10:00 PM, 0
01/31/2024 11:00 PM, 0
02/01/2024 12:00 AM, 0
02/01/2024  1:00 AM, 0
02/01/2024  2:00 AM, 0
02/01/2024  3:00 AM, 0
02/01/2024  4:00 AM, 0
02/01/2024  5:00 AM, 0
02/01/2024  6:00 AM, 0
02/01/2024  7:00 AM, 0
02/01/2024  8:00 AM, 13.1744
02/01/2024  9:00 AM, 23
02/01/2024 10:00 AM, 23
02/01/2024 11:00 AM, 23
02/01/2024 12:00 PM, 23
02/01/2024  1:00 PM, 23
02/01/2024  2:00 PM, 23
02/01/2024  3:00 PM, 0
02/01/2024  4:00 PM, 0
02/01/2024  5:00 PM, 0
02/01/2024  6:00 PM, 0
02/01/2024  7:00 PM, 0
02/01/2024  8:00 PM, 0
02/01/2024  9:00 PM, 0
02/01/2024 10:00 PM, 0
02/01/2024 11:00 PM, 0
02/02/2024 12:00 AM, 0
02/02/2024  1:00 AM, 0
02/02/2024  2:00 AM, 0
02/02/2024  3:00 AM, 0
02/02/2024  4:00 AM, 0
02/02/2024  5:00 AM, 0
02/02/2024  6:00 AM, 0
02/02/2024  7:00 AM, 0
02/02/2024  8:00 AM, 13.1744
02/02/2024  9:00 AM, 23
02/02/2024 10:00 AM, 23
02/02/2024 11:00 AM, 23
02/02/2024 12:00 PM, 23
02/02/2024  1:00 PM, 23
02/02/2024  2:00 PM, 23
02/02/2024  3:00 PM, 0
02/02/2024  4:00 PM, 0
02/02/2024  5:00 PM, 0
02/02/2024  6:00 PM, 0
02/02/2024  7:00 PM, 0
02/02/2024  8:00 PM, 0
02/02/2024  9:00 PM, 0
02/02/2024 10:00 PM, 0
02/02/2024 11:00 PM, 0
02/03/2024 12:00 AM, 23
02/03/2024  1:00 AM, 0
02/03/2024  2:00 AM, 23
02/03/2024  3:00 AM, 9.2023
02/03/2024  4:00 AM, 0
02/03/2024  5:00 AM, 0
02/03/2024  6:00 AM, 0
02/03/2024  7:00 AM, 0
02/03/2024  8:00 AM, 0
02/03/2024  9:00 AM, 0
02/03/2024 10:00 AM, 0
02/03/2024 11:00 AM, 23
02/03/2024 12:00 PM, 23
02/03/2024  1:00 PM, 0
02/03/2024  2:00 PM, 0
02/03/2024  3:00 PM, 0
02/03/2024  4:00 PM, 0
02/03/2024  5:00 PM, 0
02/03/2024  6:00 PM, 0
02/03/2024  7:00 PM, 0
02/03/2024  8:00 PM, 0
02/03/2024  9:00 PM, 0
02/03/2024 10:00 PM, 0
