DATETIME, VALUE
01/10/2024  7:00 AM, 0
01/10/2024  8:00 AM, 0
01/10/2024  9:00 AM, 0
01/10/2024 10:00 AM, 20.2386
01/10/2024 11:00 AM, 106
01/10/2024 12:00 PM, 106
01/10/2024  1:00 PM, 0
01/10/2024  2:00 PM, 0
01/10/2024  3:00 PM, 0
01/10/2024  4:00 PM, 0
01/10/2024  5:00 PM, 0
01/10/2024  6:00 PM, 0
01/10/2024  7:00 PM, 0
01/10/2024  8:00 PM, 0
01/10/2024  9:00 PM, 0
01/10/2024 10:00 PM, 0
01/10/2024 11:00 PM, 0
01/11/2024 12:00 AM, 0
01/11/2024  1:00 AM, 0
01/11/2024  2:00 AM, 0
01/11/2024  3:00 AM, 0
01/11/2024  4:00 AM, 0
01/11/2024  5:00 AM, 0
01/11/2024  6:00 AM, 0
01/11/2024  7:00 AM, 0
01/11/2024  8:00 AM, 0
01/11/2024  9:00 AM, 106
01/11/2024 10:00 AM, 106
01/11/2024 11:00 AM, 20.2386
01/11/2024 12:00 PM, 0
01/11/2024  1:00 PM, 0
01/11/2024  2:00 PM, 0
01/11/2024  3:00 PM, 0
01/11/2024  4:00 PM, 0
01/11/2024  5:00 PM, 0
01/11/2024  6:00 PM, 0
01/11/2024  7:00 PM, 0
01/11/2024  8:00 PM, 0
01/11/2024  9:00 PM, 0
01/11/2024 10:00 PM, 0
01/11/2024 11:00 PM, 0
01/12/2024 12:00 AM, 0
01/12/2024  1:00 AM, 0
01/12/2024  2:00 AM, 0
01/12/2024  3:00 AM, 0
01/12/2024  4:00 AM, 0
01/12/2024  5:00 AM, 0
01/12/2024  6:00 AM, 0
01/12/2024  7:00 AM, 0
01/12/2024  8:00 AM, 0
01/12/2024  9:00 AM, 0
01/12/2024 10:00 AM, 0
01/12/2024 11:00 AM, 106
01/12/2024 12:00 PM, 106
01/12/2024  1:00 PM, 20.2386
01/12/2024  2:00 PM, 0
01/12/2024  3:00 PM, 0
01/12/2024  4:00 PM, 0
01/12/2024  5:00 PM, 0
01/12/2024  6:00 PM, 0
01/12/2024  7:00 PM, 0
01/12/2024  8:00 PM, 0
01/12/2024  9:00 PM, 0
01/12/2024 10:00 PM, 0
01/12/2024 11:00 PM, 0
01/13/2024 12:00 AM, 106
01/13/2024  1:00 AM, 0
01/13/2024  2:00 AM, 0
01/13/2024  3:00 AM, 21.2053
01/13/2024  4:00 AM, 0
01/13/2024  5:00 AM, 0
01/13/2024  6:00 AM, 0
01/13/2024  7:00 AM, 0
01/13/2024  8:00 AM, 0
01/13/2024  9:00 AM, 0
01/13/2024 10:00 AM, 20.2386
01/13/2024 11:00 AM, 106
01/13/2024 12:00 PM, 106
01/13/2024  1:00 PM, 0
01/13/2024  2:00 PM, 0
01/13/2024  3:00 PM, 0
01/13/2024  4:00 PM, 0
01/13/2024  5:00 PM, 0
01/13/2024  6:00 PM, 0
01/13/2024  7:00 PM, 0
01/13/2024  8:00 PM, 0
01/13/2024  9:00 PM, 0
01/13/2024 10:00 PM, 0
01/13/2024 11:00 PM, 0
01/14/2024 12:00 AM, 0
01/14/2024  1:00 AM, 0
01/14/2024  2:00 AM, 20.2386
01/14/2024  3:00 AM, 106
01/14/2024  4:00 AM, 106
01/14/2024  5:00 AM, 0
01/14/2024  6:00 AM, 0
01/14/2024  7:00 AM, 0
01/14/2024  8:00 AM, 0
01/14/2024  9:00 AM, 0
01/14/2024 10:00 AM, 106
01/14/2024 11:00 AM, 106
01/14/2024 12:00 PM, 20.2386
01/14/2024  1:00 PM, 0
01/14/2024  2:00 PM, 0
01/14/2024  3:00 PM, 0
01/14/2024  4:00 PM, 0
01/14/2024  5:00 PM, 0
01/14/2024  6:00 PM, 0
01/14/2024  7:00 PM, 21.2053
01/14/2024  8:00 PM, 106
01/14/2024  9:00 PM, 0
01/14/2024 10:00 PM, 0
01/14/2024 11:00 PM, 0
01/15/2024 12:00 AM, 0
01/15/2024  1:00 AM, 0
01/15/2024  2:00 AM, 0
01/15/2024  3:00 AM, 0
01/15/2024  4:00 AM, 0
01/15/2024  5:00 AM, 0
01/15/2024  6:00 AM, 0
01/15/2024  7:00 AM, 0
01/15/2024  8:00 AM, 0
01/15/2024  9:00 AM, 106
01/15/2024 10:00 AM, 20.2386
01/15/2024 11:00 AM, 106
01/15/2024 12:00 PM, 0
01/15/2024  1:00 PM, 0
01/15/2024  2:00 PM, 0
01/15/2024  3:00 PM, 0
01/15/2024  4:00 PM, 0
01/15/2024  5:00 PM, 43.3763
01/15/2024  6:00 PM, 0
01/15/2024  7:00 PM, 106
01/15/2024  8:00 PM, 0
01/15/2024  9:00 PM, 0
01/15/2024 10:00 PM, 0
01/15/2024 11:00 PM, 0
01/16/2024 12:00 AM, 0
01/16/2024  1:00 AM, 21.2053
01/16/2024  2:00 AM, 0
01/16/2024  3:00 AM, 0
01/16/2024  4:00 AM, 106
01/16/2024  5:00 AM, 0
01/16/2024  6:00 AM, 0
01/16/2024  7:00 AM, 0
01/16/2024  8:00 AM, 0
01/16/2024  9:00 AM, 20.2386
01/16/2024 10:00 AM, 106
01/16/2024 11:00 AM, 106
01/16/2024 12:00 PM, 0
01/16/2024  1:00 PM, 0
01/16/2024  2:00 PM, 0
01/16/2024  3:00 PM, 0
01/16/2024  4:00 PM, 0
01/16/2024  5:00 PM, 106
01/16/2024  6:00 PM, 20.2386
01/16/2024  7:00 PM, 106
01/16/2024  8:00 PM, 0
01/16/2024  9:00 PM, 0
01/16/2024 10:00 PM, 0
01/16/2024 11:00 PM, 0
01/17/2024 12:00 AM, 106
01/17/2024  1:00 AM, 20.2386
01/17/2024  2:00 AM, 0
01/17/2024  3:00 AM, 0
01/17/2024  4:00 AM, 106
01/17/2024  5:00 AM, 0
01/17/2024  6:00 AM, 0
01/17/2024  7:00 AM, 0
01/17/2024  8:00 AM, 0
01/17/2024  9:00 AM, 0
01/17/2024 10:00 AM, 20.2386
01/17/2024 11:00 AM, 106
01/17/2024 12:00 PM, 106
01/17/2024  1:00 PM, 0
01/17/2024  2:00 PM, 0
01/17/2024  3:00 PM, 0
01/17/2024  4:00 PM, 0
01/17/2024  5:00 PM, 0
01/17/2024  6:00 PM, 0
01/17/2024  7:00 PM, 0
01/17/2024  8:00 PM, 106
01/17/2024  9:00 PM, 0
01/17/2024 10:00 PM, 0
01/17/2024 11:00 PM, 0
01/18/2024 12:00 AM, 0
01/18/2024  1:00 AM, 0
01/18/2024  2:00 AM, 0
01/18/2024  3:00 AM, 0
01/18/2024  4:00 AM, 0
01/18/2024  5:00 AM, 0
01/18/2024  6:00 AM, 0
01/18/2024  7:00 AM, 0
01/18/2024  8:00 AM, 0
01/18/2024  9:00 AM, 0
01/18/2024 10:00 AM, 20.2386
01/18/2024 11:00 AM, 106
01/18/2024 12:00 PM, 106
01/18/2024  1:00 PM, 0
01/18/2024  2:00 PM, 0
01/18/2024  3:00 PM, 0
01/18/2024  4:00 PM, 0
01/18/2024  5:00 PM, 0
01/18/2024  6:00 PM, 0
01/18/2024  7:00 PM, 0
01/18/2024  8:00 PM, 0
01/18/2024  9:00 PM, 0
01/18/2024 10:00 PM, 0
01/18/2024 11:00 PM, 0
01/19/2024 12:00 AM, 0
01/19/2024  1:00 AM, 0
01/19/2024  2:00 AM, 0
01/19/2024  3:00 AM, 0
01/19/2024  4:00 AM, 0
01/19/2024  5:00 AM, 0
01/19/2024  6:00 AM, 0
01/19/2024  7:00 AM, 0
01/19/2024  8:00 AM, 0
01/19/2024  9:00 AM, 0
01/19/2024 10:00 AM, 106
01/19/2024 11:00 AM, 0
01/19/2024 12:00 PM, 20.2386
01/19/2024  1:00 PM, 106
01/19/2024  2:00 PM, 0
01/19/2024  3:00 PM, 0
01/19/2024  4:00 PM, 0
01/19/2024  5:00 PM, 0
01/19/2024  6:00 PM, 0
01/19/2024  7:00 PM, 0
01/19/2024  8:00 PM, 0
01/19/2024  9:00 PM, 0
01/19/2024 10:00 PM, 0
01/19/2024 11:00 PM, 0
01/20/2024 12:00 AM, 0
01/20/2024  1:00 AM, 20.2386
01/20/2024  2:00 AM, 106
01/20/2024  3:00 AM, 0
01/20/2024  4:00 AM, 106
01/20/2024  5:00 AM, 0
01/20/2024  6:00 AM, 0
01/20/2024  7:00 AM, 0
01/20/2024  8:00 AM, 0
01/20/2024  9:00 AM, 0
01/20/2024 10:00 AM, 106
01/20/2024 11:00 AM, 106
01/20/2024 12:00 PM, 20.2386
01/20/2024  1:00 PM, 0
01/20/2024  2:00 PM, 0
01/20/2024  3:00 PM, 0
01/20/2024  4:00 PM, 0
01/20/2024  5:00 PM, 0
01/20/2024  6:00 PM, 0
01/20/2024  7:00 PM, 0
01/20/2024  8:00 PM, 0
01/20/2024  9:00 PM, 0
01/20/2024 10:00 PM, 0
01/20/2024 11:00 PM, 0
01/21/2024 12:00 AM, 0
01/21/2024  1:00 AM, 0
01/21/2024  2:00 AM, 0
01/21/2024  3:00 AM, 21.2053
01/21/2024  4:00 AM, 106
01/21/2024  5:00 AM, 0
01/21/2024  6:00 AM, 0
01/21/2024  7:00 AM, 0
01/21/2024  8:00 AM, 0
01/21/2024  9:00 AM, 0
01/21/2024 10:00 AM, 0
01/21/2024 11:00 AM, 106
01/21/2024 12:00 PM, 106
01/21/2024  1:00 PM, 20.2386
01/21/2024  2:00 PM, 0
01/21/2024  3:00 PM, 0
01/21/2024  4:00 PM, 0
01/21/2024  5:00 PM, 0
01/21/2024  6:00 PM, 0
01/21/2024  7:00 PM, 0
01/21/2024  8:00 PM, 0
01/21/2024  9:00 PM, 0
01/21/2024 10:00 PM, 0
01/21/2024 11:00 PM, 0
01/22/2024 12:00 AM, 0
01/22/2024  1:00 AM, 0
01/22/2024  2:00 AM, 0
01/22/2024  3:00 AM, 0
01/22/2024  4:00 AM, 0
01/22/2024  5:00 AM, 0
01/22/2024  6:00 AM, 0
01/22/2024  7:00 AM, 0
01/22/2024  8:00 AM, 0
01/22/2024  9:00 AM, 0
01/22/2024 10:00 AM, 20.2386
01/22/2024 11:00 AM, 106
01/22/2024 12:00 PM, 106
01/22/2024  1:00 PM, 0
01/22/2024  2:00 PM, 0
01/22/2024  3:00 PM, 0
01/22/2024  4:00 PM, 0
01/22/2024  5:00 PM, 0
01/22/2024  6:00 PM, 0
01/22/2024  7:00 PM, 0
01/22/2024  8:00 PM, 0
01/22/2024  9:00 PM, 0
01/22/2024 10:00 PM, 0
01/22/2024 11:00 PM, 0
01/23/2024 12:00 AM, 0
01/23/2024  1:00 AM, 106
01/23/2024  2:00 AM, 0
01/23/2024  3:00 AM, 0
01/23/2024  4:00 AM, 21.2053
01/23/2024  5:00 AM, 0
01/23/2024  6:00 AM, 0
01/23/2024  7:00 AM, 0
01/23/2024  8:00 AM, 0
01/23/2024  9:00 AM, 0
01/23/2024 10:00 AM, 0
01/23/2024 11:00 AM, 106
01/23/2024 12:00 PM, 106
01/23/2024  1:00 PM, 20.2386
01/23/2024  2:00 PM, 0
01/23/2024  3:00 PM, 0
01/23/2024  4:00 PM, 0
01/23/2024  5:00 PM, 0
01/23/2024  6:00 PM, 0
01/23/2024  7:00 PM, 0
01/23/2024  8:00 PM, 0
01/23/2024  9:00 PM, 0
01/23/2024 10:00 PM, 0
01/23/2024 11:00 PM, 0
01/24/2024 12:00 AM, 0
01/24/2024  1:00 AM, 0
01/24/2024  2:00 AM, 106
01/24/2024  3:00 AM, 0
01/24/2024  4:00 AM, 106
01/24/2024  5:00 AM, 0
01/24/2024  6:00 AM, 0
01/24/2024  7:00 AM, 0
01/24/2024  8:00 AM, 0
01/24/2024  9:00 AM, 0
01/24/2024 10:00 AM, 20.2386
01/24/2024 11:00 AM, 0
01/24/2024 12:00 PM, 106
01/24/2024  1:00 PM, 106
01/24/2024  2:00 PM, 0
01/24/2024  3:00 PM, 0
01/24/2024  4:00 PM, 0
01/24/2024  5:00 PM, 0
01/24/2024  6:00 PM, 0
01/24/2024  7:00 PM, 0
01/24/2024  8:00 PM, 0
01/24/2024  9:00 PM, 0
01/24/2024 10:00 PM, 0
01/24/2024 11:00 PM, 0
01/25/2024 12:00 AM, 0
01/25/2024  1:00 AM, 0
01/25/2024  2:00 AM, 0
01/25/2024  3:00 AM, 0
01/25/2024  4:00 AM, 21.2053
01/25/2024  5:00 AM, 106
01/25/2024  6:00 AM, 0
01/25/2024  7:00 AM, 0
01/25/2024  8:00 AM, 0
01/25/2024  9:00 AM, 0
01/25/2024 10:00 AM, 20.2386
01/25/2024 11:00 AM, 106
01/25/2024 12:00 PM, 106
01/25/2024  1:00 PM, 0
01/25/2024  2:00 PM, 0
01/25/2024  3:00 PM, 0
01/25/2024  4:00 PM, 0
01/25/2024  5:00 PM, 0
01/25/2024  6:00 PM, 0
01/25/2024  7:00 PM, 0
01/25/2024  8:00 PM, 0
01/25/2024  9:00 PM, 0
01/25/2024 10:00 PM, 0
01/25/2024 11:00 PM, 0
01/26/2024 12:00 AM, 0
01/26/2024  1:00 AM, 0
01/26/2024  2:00 AM, 0
01/26/2024  3:00 AM, 0
01/26/2024  4:00 AM, 0
01/26/2024  5:00 AM, 0
01/26/2024  6:00 AM, 0
01/26/2024  7:00 AM, 0
01/26/2024  8:00 AM, 0
01/26/2024  9:00 AM, 0
01/26/2024 10:00 AM, 106
01/26/2024 11:00 AM, 20.2386
01/26/2024 12:00 PM, 106
01/26/2024  1:00 PM, 0
01/26/2024  2:00 PM, 0
01/26/2024  3:00 PM, 0
01/26/2024  4:00 PM, 0
01/26/2024  5:00 PM, 0
01/26/2024  6:00 PM, 0
01/26/2024  7:00 PM, 0
01/26/2024  8:00 PM, 0
01/26/2024  9:00 PM, 0
01/26/2024 10:00 PM, 0
01/26/2024 11:00 PM, 0
01/27/2024 12:00 AM, 0
01/27/2024  1:00 AM, 21.2053
01/27/2024  2:00 AM, 0
01/27/2024  3:00 AM, 106
01/27/2024  4:00 AM, 0
01/27/2024  5:00 AM, 0
01/27/2024  6:00 AM, 0
01/27/2024  7:00 AM, 0
01/27/2024  8:00 AM, 0
01/27/2024  9:00 AM, 0
01/27/2024 10:00 AM, 0
01/27/2024 11:00 AM, 106
01/27/2024 12:00 PM, 106
01/27/2024  1:00 PM, 20.2386
01/27/2024  2:00 PM, 0
01/27/2024  3:00 PM, 0
01/27/2024  4:00 PM, 0
01/27/2024  5:00 PM, 0
01/27/2024  6:00 PM, 0
01/27/2024  7:00 PM, 106
01/27/2024  8:00 PM, 0
01/27/2024  9:00 PM, 0
01/27/2024 10:00 PM, 0
01/27/2024 11:00 PM, 0
01/28/2024 12:00 AM, 106
01/28/2024  1:00 AM, 106
01/28/2024  2:00 AM, 0
01/28/2024  3:00 AM, 0
01/28/2024  4:00 AM, 20.2386
01/28/2024  5:00 AM, 0
01/28/2024  6:00 AM, 0
01/28/2024  7:00 AM, 0
01/28/2024  8:00 AM, 0
01/28/2024  9:00 AM, 0
01/28/2024 10:00 AM, 20.2386
01/28/2024 11:00 AM, 106
01/28/2024 12:00 PM, 106
01/28/2024  1:00 PM, 0
01/28/2024  2:00 PM, 0
01/28/2024  3:00 PM, 0
01/28/2024  4:00 PM, 0
01/28/2024  5:00 PM, 0
01/28/2024  6:00 PM, 0
01/28/2024  7:00 PM, 0
01/28/2024  8:00 PM, 0
01/28/2024  9:00 PM, 0
01/28/2024 10:00 PM, 0
01/28/2024 11:00 PM, 0
01/29/2024 12:00 AM, 20.2386
01/29/2024  1:00 AM, 0
01/29/2024  2:00 AM, 0
01/29/2024  3:00 AM, 106
01/29/2024  4:00 AM, 106
01/29/2024  5:00 AM, 0
01/29/2024  6:00 AM, 0
01/29/2024  7:00 AM, 0
01/29/2024  8:00 AM, 0
01/29/2024  9:00 AM, 0
01/29/2024 10:00 AM, 0
01/29/2024 11:00 AM, 106
01/29/2024 12:00 PM, 106
01/29/2024  1:00 PM, 20.2386
01/29/2024  2:00 PM, 0
01/29/2024  3:00 PM, 0
01/29/2024  4:00 PM, 0
01/29/2024  5:00 PM, 0
01/29/2024  6:00 PM, 0
01/29/2024  7:00 PM, 0
01/29/2024  8:00 PM, 0
01/29/2024  9:00 PM, 0
01/29/2024 10:00 PM, 0
01/29/2024 11:00 PM, 0
01/30/2024 12:00 AM, 106
01/30/2024  1:00 AM, 0
01/30/2024  2:00 AM, 0
01/30/2024  3:00 AM, 21.2053
01/30/2024  4:00 AM, 0
01/30/2024  5:00 AM, 0
01/30/2024  6:00 AM, 0
01/30/2024  7:00 AM, 0
01/30/2024  8:00 AM, 0
01/30/2024  9:00 AM, 0
01/30/2024 10:00 AM, 0
01/30/2024 11:00 AM, 106
01/30/2024 12:00 PM, 20.2386
01/30/2024  1:00 PM, 106
01/30/2024  2:00 PM, 0
01/30/2024  3:00 PM, 0
01/30/2024  4:00 PM, 0
01/30/2024  5:00 PM, 0
01/30/2024  6:00 PM, 0
01/30/2024  7:00 PM, 106
01/30/2024  8:00 PM, 0
01/30/2024  9:00 PM, 0
01/30/2024 10:00 PM, 0
01/30/2024 11:00 PM, 0
01/31/2024 12:00 AM, 106
01/31/2024  1:00 AM, 0
01/31/2024  2:00 AM, 20.2386
01/31/2024  3:00 AM, 0
01/31/2024  4:00 AM, 106
01/31/2024  5:00 AM, 0
01/31/2024  6:00 AM, 0
01/31/2024  7:00 AM, 0
01/31/2024  8:00 AM, 0
01/31/2024  9:00 AM, 0
01/31/2024 10:00 AM, 20.2386
01/31/2024 11:00 AM, 106
01/31/2024 12:00 PM, 106
01/31/2024  1:00 PM, 0
01/31/2024  2:00 PM, 0
01/31/2024  3:00 PM, 0
01/31/2024  4:00 PM, 0
01/31/2024  5:00 PM, 0
01/31/2024  6:00 PM, 22.171
01/31/2024  7:00 PM, 0
01/31/2024  8:00 PM, 0
01/31/2024  9:00 PM, 0
01/31/2024 10:00 PM, 0
01/31/2024 11:00 PM, 0
02/01/2024 12:00 AM, 0
02/01/2024  1:00 AM, 0
02/01/2024  2:00 AM, 0
02/01/2024  3:00 AM, 0
02/01/2024  4:00 AM, 0
02/01/2024  5:00 AM, 0
02/01/2024  6:00 AM, 0
02/01/2024  7:00 AM, 0
02/01/2024  8:00 AM, 0
02/01/2024  9:00 AM, 0
02/01/2024 10:00 AM, 0
02/01/2024 11:00 AM, 106
02/01/2024 12:00 PM, 106
02/01/2024  1:00 PM, 20.2386
02/01/2024  2:00 PM, 0
02/01/2024  3:00 PM, 0
02/01/2024  4:00 PM, 0
02/01/2024  5:00 PM, 22.171
02/01/2024  6:00 PM, 0
02/01/2024  7:00 PM, 0
02/01/2024  8:00 PM, 0
02/01/2024  9:00 PM, 0
02/01/2024 10:00 PM, 0
02/01/2024 11:00 PM, 0
02/02/2024 12:00 AM, 0
02/02/2024  1:00 AM, 0
02/02/2024  2:00 AM, 0
02/02/2024  3:00 AM, 0
02/02/2024  4:00 AM, 0
02/02/2024  5:00 AM, 0
02/02/2024  6:00 AM, 0
02/02/2024  7:00 AM, 0
02/02/2024  8:00 AM, 0
02/02/2024  9:00 AM, 0
02/02/2024 10:00 AM, 106
02/02/2024 11:00 AM, 106
02/02/2024 12:00 PM, 20.2386
02/02/2024  1:00 PM, 0
02/02/2024  2:00 PM, 0
02/02/2024  3:00 PM, 0
02/02/2024  4:00 PM, 0
02/02/2024  5:00 PM, 0
02/02/2024  6:00 PM, 0
02/02/2024  7:00 PM, 0
02/02/2024  8:00 PM, 0
02/02/2024  9:00 PM, 0
02/02/2024 10:00 PM, 0
02/02/2024 11:00 PM, 0
02/03/2024 12:00 AM, 0
02/03/2024  1:00 AM, 21.2053
02/03/2024  2:00 AM, 106
02/03/2024  3:00 AM, 0
02/03/2024  4:00 AM, 0
02/03/2024  5:00 AM, 0
02/03/2024  6:00 AM, 0
02/03/2024  7:00 AM, 0
02/03/2024  8:00 AM, 0
02/03/2024  9:00 AM, 0
02/03/2024 10:00 AM, 20.2386
02/03/2024 11:00 AM, 106
02/03/2024 12:00 PM, 106
02/03/2024  1:00 PM, 0
02/03/2024  2:00 PM, 0
02/03/2024  3:00 PM, 0
02/03/2024  4:00 PM, 0
02/03/2024  5:00 PM, 0
02/03/2024  6:00 PM, 0
