=1
Iteration:   990   Dual objective     =      -8910492.244003
Iteration:  1098   Dual objective     =      -8938033.324132
Iteration:  1205   Dual objective     =      -8971374.591880
Iteration:  1326   Dual objective     =      -9000400.125322
Iteration:  1514   Dual objective     =      -9023542.127054
Iteration:  1635   Dual objective     =      -9048622.289890
Iteration:  1830   Dual objective     =      -9069929.750160
Iteration:  1954   Dual objective     =      -9090259.262567
Iteration:  2111   Dual objective     =      -9112164.538525
Iteration:  2237   Dual objective     =      -9130486.275561
Iteration:  2355   Dual objective     =      -9155706.364458
Iteration:  2488   Dual objective     =      -9367106.495531
Iteration:  2697   Dual objective     =      -9495478.329860
Iteration:  3028   Dual objective     =      -9532197.746031
Iteration:  3473   Dual objective     =      -9543984.216619
Iteration:  3986   Dual objective     =      -9551755.586413
Iteration:  4559   Dual objective     =      -9557343.135812
Iteration:  4904   Dual objective     =      -9558971.480054
Iteration:  5192   Dual objective     =      -9559383.090102
Removing perturbation.
Root relaxation solution time = 0.59 sec. (395.61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0     0      integral     0 -9559386.1239 -9559386.1239     5204    0.00%
Elapsed time = 1.34 sec. (740.59 ticks, tree = 0.00 MB, solutions = 1)
Found incumbent of value -9559386.123850 after 1.34 sec. (740.59 ticks)

Root node processing (before b&c):
  Real time             =    1.39 sec. (750.32 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.39 sec. (750.32 ticks)
=1
MIP status(101): integer optimal solution
Cplex Time: 1.39sec (det. 751.20 ticks)
=2
=1
Fixing integer variables, and solving final LP...
=2
CPXPARAM_Advance                                 2
CPXPARAM_Read_Scale                              1
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 1
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_Barrier_Limits_Iteration                100000000
CPXPARAM_TimeLimit                               86400
CPXPARAM_Tune_TimeLimit                          17280
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_WorkDir                                 "C:\Users\jeichman\Documents\gamsdir\projdir\RODeO\225a\"
Tried aggregator 1 time.
LP Presolve eliminated 271655 rows and 280413 columns.
Aggregator did 8794 substitutions.
Reduced LP has 8741 rows, 17500 columns, and 26240 nonzeros.
Presolve time = 0.48 sec. (216.55 ticks)
Parallel mode: none, using 1 thread for barrier
Number of nonzeros in lower triangle of A*A' = 8740
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (1.05 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 8741
  Integer space required    = 9200
  Total non-zeros in factor = 96141
  Total FP ops to factor    = 1319741
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -1.1189455e+07  -8.6373472e+06  4.03e+03  8.76e+03  7.39e-13  1.00e+00
   1  -1.1158087e+07  -8.6988633e+06  3.94e+03  8.57e+03  2.11e-10  9.54e-01
   2  -1.1065466e+07  -8.9625217e+06  3.68e+03  8.00e+03  3.51e-10  3.51e-01
   3  -1.0994319e+07  -9.0248724e+06  3.51e+03  7.62e+03  3.91e-10  3.39e-01
   4  -1.0932883e+07  -9.0481074e+06  3.36e+03  7.30e+03  4.22e-10  3.19e-01
   5  -1.0819636e+07  -9.2426485e+06  3.08e+03  6.71e+03  5.50e-10  1.90e-01
   6  -1.0532160e+07  -9.3520872e+06  2.41e+03  5.24e+03  5.76e-10  1.86e-01
   7  -1.0288513e+07  -9.4265138e+06  1.83e+03  3.98e+03  4.95e-10  2.26e-01
   8  -1.0073639e+07  -9.4769030e+06  1.31e+03  2.85e+03  5.47e-10  3.16e-01
   9  -9.8988599e+06  -9.5065236e+06  8.80e+02  1.91e+03  5.52e-10  4.69e-01
  10  -9.7346004e+06  -9.5290641e+06  4.61e+02  1.00e+03  5.19e-10  8.12e-01
  11  -9.6463348e+06  -9.5423976e+06  2.33e+02  5.06e+02  5.09e-10  1.44e+00
  12  -9.6037634e+06  -9.5511583e+06  1.21e+02  2.62e+02  5.31e-10  3.00e+00
  13  -9.5741107e+06  -9.5551335e+06  4.13e+01  8.97e+01  6.16e-10  5.89e+00
  14  -9.5622847e+06  -9.5575938e+06  8.29e+00  1.80e+01  4.89e-10  1.41e+01
  15  -9.5602069e+06  -9.5588244e+06  2.32e+00  5.04e+00  6.29e-10  4.52e+01
  16  -9.5596468e+06  -9.5592690e+06  7.30e-01  1.59e+00  5.15e-10  2.18e+02
  17  -9.5594896e+06  -9.5593678e+06  2.89e-01  6.29e-01  5.72e-10  1.41e+03
  18  -9.5594042e+06  -9.5593831e+06  5.09e-02  1.11e-01  4.94e-10  8.52e+03
  19  -9.5593868e+06  -9.5593854e+06  1.93e-03  4.20e-03  4.91e-10  3.63e+04
  20  -9.5593862e+06  -9.5593861e+06  7.79e-05  1.69e-04  4.44e-10  1.12e+06
  21  -9.5593861e+06  -9.5593861e+06  7.87e-09  1.69e-08  7.84e-10  9.69e+09
  22  -9.5593861e+06  -9.5593861e+06  1.13e-07  5.04e-12  7.53e-08  1.00e+14
Barrier time = 0.28 sec. (247.79 ticks)

Primal crossover.
  Primal:  Fixed no variables.
  Dual:  Fixed no variables.
Using devex.
Total crossover time = 0.31 sec. (178.03 ticks)

Total time on 1 threads = 1.13 sec. (651.60 ticks)
=1
Fixed MIP status(1): optimal
Cplex Time: 1.13sec (det. 651.60 ticks)
=2
=1
Proven optimal solution.
=2
=1

MIP Solution:     -9559386.123850    (5204 iterations, 0 nodes)
=2
=1
Final Solve:      -9559386.123850    (0 iterations)

=2
=1
Best possible:    -9559386.123850
=2
=1
Absolute gap:            0.000000
=2
=1
Relative gap:            0.000000

=2
