Interval,Wholesale_prices
579,37.51
580,37.51
581,37.51
582,37.51
583,37.51
584,37.51
585,37.51
586,37.51
587,37.51
588,37.51
589,37.53
590,37.53
591,37.53
592,37.53
593,37.53
594,37.53
595,37.53
596,37.53
597,37.53
598,37.53
599,37.53
600,37.53
601,34.96
602,34.96
603,34.96
604,34.96
605,34.96
606,34.96
607,34.96
608,34.96
609,34.96
610,34.96
611,34.96
612,34.96
613,34.49
614,34.49
615,34.49
616,34.49
617,34.49
618,34.49
619,34.49
620,34.49
621,34.49
622,34.49
623,34.49
624,34.49
625,29.82
626,29.82
627,29.82
628,29.82
629,29.82
630,29.82
631,29.82
632,29.82
633,29.82
634,29.82
635,29.82
636,29.82
637,29.82
638,29.82
639,29.82
640,29.82
641,29.82
642,29.82
643,29.82
644,29.82
645,29.82
646,29.82
647,29.82
648,29.82
649,25.41
650,25.41
651,25.41
652,25.41
653,25.41
654,25.41
655,25.41
656,25.41
657,25.41
658,25.41
659,25.41
660,25.41
661,28.21
662,28.21
663,28.21
664,28.21
665,28.21
666,28.21
667,28.21
668,28.21
669,28.21
670,28.21
671,28.21
672,28.21
673,24.98
674,24.98
675,24.98
676,24.98
677,24.98
678,24.98
679,24.98
680,24.98
681,24.98
682,24.98
683,24.98
684,24.98
685,30.22
686,30.22
687,30.22
688,30.22
689,30.22
690,30.22
691,30.22
692,30.22
693,30.22
694,30.22
695,30.22
696,30.22
697,31.03
698,31.03
699,31.03
700,31.03
701,31.03
702,31.03
703,31.03
704,31.03
705,31.03
706,31.03
707,31.03
708,31.03
709,33.82
710,33.82
711,33.82
712,33.82
713,33.82
714,33.82
715,33.82
716,33.82
717,33.82
718,33.82
719,33.82
720,33.82
721,39.63
722,39.63
723,39.63
724,39.63
725,39.63
726,39.63
727,39.63
728,39.63
729,39.63
730,39.63
731,39.63
732,39.63
733,36.03
734,36.03
735,36.03
736,36.03
737,36.03
738,36.03
739,36.03
740,36.03
741,36.03
742,36.03
743,36.03
744,36.03
745,34.5
746,34.5
747,34.5
748,34.5
749,34.5
750,34.5
751,34.5
752,34.5
753,34.5
754,34.5
755,34.5
756,34.5
757,30.24
758,30.24
759,30.24
760,30.24
761,30.24
762,30.24
763,30.24
764,30.24
765,30.24
766,30.24
767,30.24
768,30.24
769,35
770,35
771,35
772,35
773,35
774,35
775,35
776,35
777,35
778,35
779,35
780,35
781,70
782,70
783,70
784,70
785,70
786,70
787,70
788,70
789,70
790,70
791,70
792,70
793,50.86
794,50.86
795,50.86
796,50.86
797,50.86
798,50.86
799,50.86
800,50.86
801,50.86
802,50.86
803,50.86
804,50.86
805,40
806,40
807,40
808,40
809,40
810,40
811,40
812,40
813,40
814,40
815,40
816,40
817,38
818,38
819,38
820,38
821,38
822,38
823,38
824,38
825,38
826,38
827,38
828,38
829,33.98
830,33.98
831,33.98
832,33.98
833,33.98
834,33.98
835,33.98
836,33.98
837,33.98
838,33.98
839,33.98
840,33.98
841,32.05
842,32.05
843,32.05
844,32.05
845,32.05
846,32.05
847,32.05
848,32.05
849,32.05
850,32.05
851,32.05
852,32.05
853,37.56
854,37.56
855,37.56
856,37.56
857,37.56
858,37.56
859,37.56
860,37.56
861,37.56
862,37.56
863,37.56
864,37.56
865,31.81
866,31.81
867,31.81
868,31.81
869,31.81
870,31.81
871,31.81
872,31.81
873,31.81
874,31.81
875,31.81
876,31.81
877,35.55
878,35.55
879,35.55
880,35.55
881,35.55
882,35.55
883,35.55
884,35.55
885,35.55
886,35.55
887,35.55
888,35.55
889,35.39
890,35.39
891,35.39
892,35.39
893,35.39
894,35.39
895,35.39
896,35.39
897,35.39
898,35.39
899,35.39
900,35.39
901,33.91
902,33.91
903,33.91
904,33.91
905,33.91
906,33.91
907,33.91
908,33.91
909,33.91
910,33.91
911,33.91
912,33.91
913,30.06
914,30.06
915,30.06
916,30.06
917,30.06
918,30.06
919,30.06
920,30.06
921,30.06
922,30.06
923,30.06
924,30.06
925,29.82
926,29.82
927,29.82
928,29.82
929,29.82
930,29.82
931,29.82
932,29.82
933,29.82
934,29.82
935,29.82
936,29.82
937,29.93
938,29.93
939,29.93
940,29.93
941,29.93
942,29.93
943,29.93
944,29.93
945,29.93
946,29.93
947,29.93
948,29.93
949,30.57
950,30.57
951,30.57
952,30.57
953,30.57
954,30.57
955,30.57
956,30.57
957,30.57
958,30.57
959,30.57
960,30.57
961,35.04
962,35.04
963,35.04
964,35.04
965,35.04
966,35.04
967,35.04
968,35.04
969,35.04
970,35.04
971,35.04
972,35.04
973,37.99
974,37.99
975,37.99
976,37.99
977,37.99
978,37.99
979,37.99
980,37.99
981,37.99
982,37.99
983,37.99
984,37.99
985,37.08
986,37.08
987,37.08
988,37.08
989,37.08
990,37.08
991,37.08
992,37.08
993,37.08
994,37.08
995,37.08
996,37.08
997,40.11
998,40.11
999,40.11
1000,40.11
1001,40.11
1002,40.11
1003,40.11
1004,40.11
1005,40.11
1006,40.11
1007,40.11
1008,40.11
1009,40.2
1010,40.2
1011,40.2
1012,40.2
1013,40.2
1014,40.2
1015,40.2
1016,40.2
1017,40.2
1018,40.2
1019,40.2
1020,40.2
1021,38.05
1022,38.05
1023,38.05
1024,38.05
1025,38.05
1026,38.05
1027,38.05
1028,38.05
1029,38.05
1030,38.05
1031,38.05
1032,38.05
1033,35.05
1034,35.05
1035,35.05
1036,35.05
1037,35.05
1038,35.05
1039,35.05
1040,35.05
1041,35.05
1042,35.05
1043,35.05
1044,35.05
1045,34.52
1046,34.52
1047,34.52
1048,34.52
1049,34.52
1050,34.52
1051,34.52
1052,34.52
1053,34.52
1054,34.52
1055,34.52
1056,34.52
1057,40.79
1058,40.79
1059,40.79
1060,40.79
1061,40.79
1062,40.79
1063,40.79
1064,40.79
1065,40.79
1066,40.79
1067,40.79
1068,40.79
1069,78.27
1070,78.27
1071,78.27
1072,78.27
1073,78.27
1074,78.27
1075,78.27
1076,78.27
1077,78.27
1078,78.27
1079,78.27
1080,78.27
1081,42.81
1082,42.81
1083,42.81
1084,42.81
1085,42.81
1086,42.81
1087,42.81
1088,42.81
1089,42.81
1090,42.81
1091,42.81
1092,42.81
1093,40.55
1094,40.55
1095,40.55
1096,40.55
1097,40.55
1098,40.55
1099,40.55
1100,40.55
1101,40.55
1102,40.55
1103,40.55
1104,40.55
1105,43
1106,43
1107,43
1108,43
1109,43
1110,43
1111,43
1112,43
1113,43
1114,43
1115,43
1116,43
1117,36.06
1118,36.06
1119,36.06
1120,36.06
1121,36.06
1122,36.06
1123,36.06
1124,36.06
1125,36.06
1126,36.06
1127,36.06
1128,36.06
1129,34
1130,34
1131,34
1132,34
1133,34
1134,34
1135,34
1136,34
1137,34
1138,34
1139,34
1140,34
1141,33.75
1142,33.75
1143,33.75
1144,33.75
1145,33.75
1146,33.75
1147,33.75
1148,33.75
1149,33.75
1150,33.75
1151,33.75
1152,33.75
1153,29.99
1154,29.99
1155,29.99
1156,29.99
1157,29.99
1158,29.99
1159,29.99
1160,29.99
1161,29.99
1162,29.99
1163,29.99
1164,29.99
1165,31.95
1166,31.95
1167,31.95
1168,31.95
1169,31.95
1170,31.95
1171,31.95
1172,31.95
1173,31.95
1174,31.95
1175,31.95
1176,31.95
1177,29.97
1178,29.97
1179,29.97
1180,29.97
1181,29.97
1182,29.97
1183,29.97
1184,29.97
1185,29.97
1186,29.97
1187,29.97
1188,29.97
1189,27.99
1190,27.99
1191,27.99
1192,27.99
1193,27.99
1194,27.99
1195,27.99
1196,27.99
1197,27.99
1198,27.99
1199,27.99
1200,27.99
1201,24.32
1202,24.32
1203,24.32
1204,24.32
1205,24.32
1206,24.32
1207,24.32
1208,24.32
1209,24.32
1210,24.32
1211,24.32
1212,24.32
1213,29.91
1214,29.91
1215,29.91
1216,29.91
1217,29.91
1218,29.91
1219,29.91
1220,29.91
1221,29.91
1222,29.91
1223,29.91
1224,29.91
1225,43.01
1226,43.01
1227,43.01
1228,43.01
1229,43.01
1230,43.01
1231,43.01
1232,43.01
1233,43.01
1234,43.01
1235,43.01
1236,43.01
1237,36.1
1238,36.1
1239,36.1
1240,36.1
1241,36.1
1242,36.1
1243,36.1
1244,36.1
1245,36.1
1246,36.1
1247,36.1
1248,36.1
1249,37.01
1250,37.01
1251,37.01
1252,37.01
1253,37.01
1254,37.01
1255,37.01
1256,37.01
1257,37.01
1258,37.01
1259,37.01
1260,37.01
1261,36.2
1262,36.2
1263,36.2
1264,36.2
1265,36.2
1266,36.2
1267,36.2
1268,36.2
1269,36.2
1270,36.2
1271,36.2
1272,36.2
1273,35.86
1274,35.86
1275,35.86
1276,35.86
1277,35.86
1278,35.86
1279,35.86
1280,35.86
1281,35.86
1282,35.86
1283,35.86
1284,35.86
1285,37.91
1286,37.91
1287,37.91
1288,37.91
1289,37.91
1290,37.91
1291,37.91
1292,37.91
1293,37.91
1294,37.91
1295,37.91
1296,37.91
1297,38.8
1298,38.8
1299,38.8
1300,38.8
1301,38.8
1302,38.8
1303,38.8
1304,38.8
1305,38.8
1306,38.8
1307,38.8
1308,38.8
1309,34.95
1310,34.95
1311,34.95
1312,34.95
1313,34.95
1314,34.95
1315,34.95
1316,34.95
1317,34.95
1318,34.95
1319,34.95
1320,34.95
1321,30.74
1322,30.74
1323,30.74
1324,30.74
1325,30.74
1326,30.74
1327,30.74
1328,30.74
1329,30.74
1330,30.74
1331,30.74
1332,30.74
1333,30.7
1334,30.7
1335,30.7
1336,30.7
1337,30.7
1338,30.7
1339,30.7
1340,30.7
1341,30.7
1342,30.7
1343,30.7
1344,30.7
1345,43.03
1346,43.03
1347,43.03
1348,43.03
1349,43.03
1350,43.03
1351,43.03
1352,43.03
1353,43.03
1354,43.03
1355,43.03
1356,43.03
1357,74.96
1358,74.96
1359,74.96
1360,74.96
1361,74.96
1362,74.96
1363,74.96
1364,74.96
1365,74.96
1366,74.96
1367,74.96
1368,74.96
1369,49.04
1370,49.04
1371,49.04
1372,49.04
1373,49.04
1374,49.04
1375,49.04
1376,49.04
1377,49.04
1378,49.04
1379,49.04
1380,49.04
1381,41.92
1382,41.92
1383,41.92
1384,41.92
1385,41.92
1386,41.92
1387,41.92
1388,41.92
1389,41.92
1390,41.92
1391,41.92
1392,41.92
1393,38.74
1394,38.74
1395,38.74
1396,38.74
1397,38.74
1398,38.74
1399,38.74
1400,38.74
1401,38.74
1402,38.74
1403,38.74
1404,38.74
1405,37.05
1406,37.05
1407,37.05
1408,37.05
1409,37.05
1410,37.05
1411,37.05
1412,37.05
1413,37.05
1414,37.05
1415,37.05
1416,37.05
1417,30.35
1418,30.35
1419,30.35
1420,30.35
1421,30.35
1422,30.35
1423,30.35
1424,30.35
1425,30.35
1426,30.35
1427,30.35
1428,30.35
1429,30.93
1430,30.93
1431,30.93
1432,30.93
1433,30.93
1434,30.93
1435,30.93
1436,30.93
1437,30.93
1438,30.93
1439,30.93
1440,30.93
1441,30.4
1442,30.4
1443,30.4
1444,30.4
1445,30.4
1446,30.4
1447,30.4
1448,30.4
1449,30.4
1450,30.4
1451,30.4
1452,30.4
1453,32.44
1454,32.44
1455,32.44
1456,32.44
1457,32.44
1458,32.44
1459,32.44
1460,32.44
1461,32.44
1462,32.44
1463,32.44
1464,32.44
1465,30.53
1466,30.53
1467,30.53
1468,30.53
1469,30.53
1470,30.53
1471,30.53
1472,30.53
1473,30.53
1474,30.53
1475,30.53
1476,30.53
1477,29.92
1478,29.92
1479,29.92
1480,29.92
1481,29.92
1482,29.92
1483,29.92
1484,29.92
1485,29.92
1486,29.92
1487,29.92
1488,29.92
1489,24.07
1490,24.07
1491,24.07
1492,24.07
1493,24.07
1494,24.07
1495,24.07
1496,24.07
1497,24.07
1498,24.07
1499,24.07
1500,24.07
1501,30
1502,30
1503,30
1504,30
1505,30
1506,30
1507,30
1508,30
1509,30
1510,30
1511,30
1512,30
1513,38.03
1514,38.03
1515,38.03
1516,38.03
1517,38.03
1518,38.03
1519,38.03
1520,38.03
1521,38.03
1522,38.03
1523,38.03
1524,38.03
1525,36.74
1526,36.74
1527,36.74
1528,36.74
1529,36.74
1530,36.74
1531,36.74
1532,36.74
1533,36.74
1534,36.74
1535,36.74
1536,36.74
1537,42.9
1538,42.9
1539,42.9
1540,42.9
1541,42.9
1542,42.9
1543,42.9
1544,42.9
1545,42.9
1546,42.9
1547,42.9
1548,42.9
1549,43.59
1550,43.59
1551,43.59
1552,43.59
1553,43.59
1554,43.59
1555,43.59
1556,43.59
1557,43.59
1558,43.59
1559,43.59
1560,43.59
1561,40.05
1562,40.05
1563,40.05
1564,40.05
1565,40.05
1566,40.05
1567,40.05
1568,40.05
1569,40.05
1570,40.05
1571,40.05
1572,40.05
1573,34.08
1574,34.08
1575,34.08
1576,34.08
1577,34.08
1578,34.08
1579,34.08
1580,34.08
1581,34.08
1582,34.08
1583,34.08
1584,34.08
1585,33.6
1586,33.6
1587,33.6
1588,33.6
1589,33.6
1590,33.6
1591,33.6
1592,33.6
1593,33.6
1594,33.6
1595,33.6
1596,33.6
1597,32.11
1598,32.11
1599,32.11
1600,32.11
1601,32.11
1602,32.11
1603,32.11
1604,32.11
1605,32.11
1606,32.11
1607,32.11
1608,32.11
1609,31.96
1610,31.96
1611,31.96
1612,31.96
1613,31.96
1614,31.96
1615,31.96
1616,31.96
1617,31.96
1618,31.96
1619,31.96
1620,31.96
1621,31.05
1622,31.05
1623,31.05
1624,31.05
1625,31.05
1626,31.05
1627,31.05
1628,31.05
1629,31.05
1630,31.05
1631,31.05
1632,31.05
1633,44.64
1634,44.64
1635,44.64
1636,44.64
1637,44.64
1638,44.64
1639,44.64
1640,44.64
1641,44.64
1642,44.64
1643,44.64
1644,44.64
1645,69
1646,69
1647,69
1648,69
1649,69
1650,69
1651,69
1652,69
1653,69
1654,69
1655,69
1656,69
1657,40.72
1658,40.72
1659,40.72
1660,40.72
1661,40.72
1662,40.72
1663,40.72
1664,40.72
1665,40.72
1666,40.72
1667,40.72
1668,40.72
1669,37.94
1670,37.94
1671,37.94
1672,37.94
1673,37.94
1674,37.94
1675,37.94
1676,37.94
1677,37.94
1678,37.94
1679,37.94
1680,37.94
1681,36.46
1682,36.46
1683,36.46
1684,36.46
1685,36.46
1686,36.46
1687,36.46
1688,36.46
1689,36.46
1690,36.46
1691,36.46
1692,36.46
1693,35.07
1694,35.07
1695,35.07
1696,35.07
1697,35.07
1698,35.07
1699,35.07
1700,35.07
1701,35.07
1702,35.07
1703,35.07
1704,35.07
1705,30.5
1706,30.5
1707,30.5
1708,30.5
1709,30.5
1710,30.5
1711,30.5
1712,30.5
1713,30.5
1714,30.5
1715,30.5
1716,30.5
1717,32.37
1718,32.37
1719,32.37
1720,32.37
1721,32.37
1722,32.37
1723,32.37
1724,32.37
1725,32.37
1726,32.37
1727,32.37
1728,32.37
1729,38.06
1730,38.06
1731,38.06
1732,38.06
1733,38.06
1734,38.06
1735,38.06
1736,38.06
1737,38.06
1738,38.06
1739,38.06
1740,38.06
1741,38
1742,38
1743,38
1744,38
1745,38
1746,38
1747,38
1748,38
1749,38
1750,38
1751,38
1752,38
1753,29.91
1754,29.91
1755,29.91
1756,29.91
1757,29.91
1758,29.91
1759,29.91
1760,29.91
1761,29.91
1762,29.91
1763,29.91
1764,29.91
1765,27
1766,27
1767,27
1768,27
1769,27
1770,27
1771,27
1772,27
1773,27
1774,27
1775,27
1776,27
1777,23.94
1778,23.94
1779,23.94
1780,23.94
1781,23.94
1782,23.94
1783,23.94
1784,23.94
1785,23.94
1786,23.94
1787,23.94
1788,23.94
1789,26.93
1790,26.93
1791,26.93
1792,26.93
1793,26.93
1794,26.93
1795,26.93
1796,26.93
1797,26.93
1798,26.93
1799,26.93
1800,26.93
1801,38.05
1802,38.05
1803,38.05
1804,38.05
1805,38.05
1806,38.05
1807,38.05
1808,38.05
1809,38.05
1810,38.05
1811,38.05
1812,38.05
1813,35.69
1814,35.69
1815,35.69
1816,35.69
1817,35.69
1818,35.69
1819,35.69
1820,35.69
1821,35.69
1822,35.69
1823,35.69
1824,35.69
1825,38
1826,38
1827,38
1828,38
1829,38
1830,38
1831,38
1832,38
1833,38
1834,38
1835,38
1836,38
1837,39.65
1838,39.65
1839,39.65
1840,39.65
1841,39.65
1842,39.65
1843,39.65
1844,39.65
1845,39.65
1846,39.65
1847,39.65
1848,39.65
1849,38.99
1850,38.99
1851,38.99
1852,38.99
1853,38.99
1854,38.99
1855,38.99
1856,38.99
1857,38.99
1858,38.99
1859,38.99
1860,38.99
1861,37.35
1862,37.35
1863,37.35
1864,37.35
1865,37.35
1866,37.35
1867,37.35
1868,37.35
1869,37.35
1870,37.35
1871,37.35
1872,37.35
1873,35.82
1874,35.82
1875,35.82
1876,35.82
1877,35.82
1878,35.82
1879,35.82
1880,35.82
1881,35.82
1882,35.82
1883,35.82
1884,35.82
1885,33.57
1886,33.57
1887,33.57
1888,33.57
1889,33.57
1890,33.57
1891,33.57
1892,33.57
1893,33.57
1894,33.57
1895,33.57
1896,33.57
1897,33.48
1898,33.48
1899,33.48
1900,33.48
1901,33.48
1902,33.48
1903,33.48
1904,33.48
1905,33.48
1906,33.48
1907,33.48
1908,33.48
1909,32.1
1910,32.1
1911,32.1
1912,32.1
1913,32.1
1914,32.1
1915,32.1
1916,32.1
1917,32.1
1918,32.1
1919,32.1
1920,32.1
1921,45.07
1922,45.07
1923,45.07
1924,45.07
1925,45.07
1926,45.07
1927,45.07
1928,45.07
1929,45.07
1930,45.07
1931,45.07
1932,45.07
1933,64.5
1934,64.5
1935,64.5
1936,64.5
1937,64.5
1938,64.5
1939,64.5
1940,64.5
1941,64.5
1942,64.5
1943,64.5
1944,64.5
1945,44.61
1946,44.61
1947,44.61
1948,44.61
1949,44.61
1950,44.61
1951,44.61
1952,44.61
1953,44.61
1954,44.61
1955,44.61
1956,44.61
1957,39.04
1958,39.04
1959,39.04
1960,39.04
1961,39.04
1962,39.04
1963,39.04
1964,39.04
1965,39.04
1966,39.04
1967,39.04
1968,39.04
1969,38.45
1970,38.45
1971,38.45
1972,38.45
1973,38.45
1974,38.45
1975,38.45
1976,38.45
1977,38.45
1978,38.45
1979,38.45
1980,38.45
1981,39.02
1982,39.02
1983,39.02
1984,39.02
1985,39.02
1986,39.02
1987,39.02
1988,39.02
1989,39.02
1990,39.02
1991,39.02
1992,39.02
1993,35.46
1994,35.46
1995,35.46
1996,35.46
1997,35.46
1998,35.46
1999,35.46
2000,35.46
2001,35.46
2002,35.46
2003,35.46
2004,35.46
2005,38.07
2006,38.07
2007,38.07
2008,38.07
2009,38.07
2010,38.07
2011,38.07
2012,38.07
2013,38.07
2014,38.07
2015,38.07
2016,38.07
2017,30.52
2018,30.52
2019,30.52
2020,30.52
2021,30.52
2022,30.52
2023,30.52
2024,30.52
2025,30.52
2026,30.52
2027,30.52
2028,30.52
2029,30.58
2030,30.58
2031,30.58
2032,30.58
2033,30.58
2034,30.58
2035,30.58
2036,30.58
2037,30.58
2038,30.58
2039,30.58
2040,30.58
2041,30.5
2042,30.5
2043,30.5
2044,30.5
2045,30.5
2046,30.5
2047,30.5
2048,30.5
2049,30.5
2050,30.5
2051,30.5
2052,30.5
2053,30.53
2054,30.53
2055,30.53
2056,30.53
2057,30.53
2058,30.53
2059,30.53
2060,30.53
2061,30.53
2062,30.53
2063,30.53
2064,30.53
2065,30.1
2066,30.1
2067,30.1
2068,30.1
2069,30.1
2070,30.1
2071,30.1
2072,30.1
2073,30.1
2074,30.1
2075,30.1
2076,30.1
2077,30.72
2078,30.72
2079,30.72
2080,30.72
2081,30.72
2082,30.72
2083,30.72
2084,30.72
2085,30.72
2086,30.72
2087,30.72
2088,30.72
2089,37.54
2090,37.54
2091,37.54
2092,37.54
2093,37.54
2094,37.54
2095,37.54
2096,37.54
2097,37.54
2098,37.54
2099,37.54
2100,37.54
2101,35.42
2102,35.42
2103,35.42
2104,35.42
2105,35.42
2106,35.42
2107,35.42
2108,35.42
2109,35.42
2110,35.42
2111,35.42
2112,35.42
2113,42.06
2114,42.06
2115,42.06
2116,42.06
2117,42.06
2118,42.06
2119,42.06
2120,42.06
2121,42.06
2122,42.06
2123,42.06
2124,42.06
2125,39
2126,39
2127,39
2128,39
2129,39
2130,39
2131,39
2132,39
2133,39
2134,39
2135,39
2136,39
2137,38.96
2138,38.96
2139,38.96
2140,38.96
2141,38.96
2142,38.96
2143,38.96
2144,38.96
2145,38.96
2146,38.96
2147,38.96
2148,38.96
2149,38.13
2150,38.13
2151,38.13
2152,38.13
2153,38.13
2154,38.13
2155,38.13
2156,38.13
2157,38.13
2158,38.13
2159,38.13
2160,38.13
2161,38.98
2162,38.98
2163,38.98
2164,38.98
2165,38.98
2166,38.98
2167,38.98
2168,38.98
2169,38.98
2170,38.98
2171,38.98
2172,38.98
2173,38.95
2174,38.95
2175,38.95
2176,38.95
2177,38.95
2178,38.95
2179,38.95
2180,38.95
2181,38.95
2182,38.95
2183,38.95
2184,38.95
2185,38
2186,38
2187,38
2188,38
2189,38
2190,38
2191,38
2192,38
2193,38
2194,38
2195,38
2196,38
2197,30.67
2198,30.67
2199,30.67
2200,30.67
2201,30.67
2202,30.67
2203,30.67
2204,30.67
