DATETIME, VALUE
04/09/2024  6:00 AM, 0
04/09/2024  7:00 AM, 0
04/09/2024  8:00 AM, 0
04/09/2024  9:00 AM, 0
04/09/2024 10:00 AM, 20.2386
04/09/2024 11:00 AM, 106
04/09/2024 12:00 PM, 106
04/09/2024  1:00 PM, 0
04/09/2024  2:00 PM, 0
04/09/2024  3:00 PM, 0
04/09/2024  4:00 PM, 0
04/09/2024  5:00 PM, 0
04/09/2024  6:00 PM, 22.171
04/09/2024  7:00 PM, 0
04/09/2024  8:00 PM, 0
04/09/2024  9:00 PM, 0
04/09/2024 10:00 PM, 0
04/09/2024 11:00 PM, 0
04/10/2024 12:00 AM, 0
04/10/2024  1:00 AM, 0
04/10/2024  2:00 AM, 0
04/10/2024  3:00 AM, 0
04/10/2024  4:00 AM, 0
04/10/2024  5:00 AM, 0
04/10/2024  6:00 AM, 0
04/10/2024  7:00 AM, 0
04/10/2024  8:00 AM, 0
04/10/2024  9:00 AM, 0
04/10/2024 10:00 AM, 0
04/10/2024 11:00 AM, 20.2386
04/10/2024 12:00 PM, 106
04/10/2024  1:00 PM, 106
04/10/2024  2:00 PM, 0
04/10/2024  3:00 PM, 0
04/10/2024  4:00 PM, 0
04/10/2024  5:00 PM, 0
04/10/2024  6:00 PM, 0
04/10/2024  7:00 PM, 0
04/10/2024  8:00 PM, 0
04/10/2024  9:00 PM, 0
04/10/2024 10:00 PM, 0
04/10/2024 11:00 PM, 0
04/11/2024 12:00 AM, 0
04/11/2024  1:00 AM, 0
04/11/2024  2:00 AM, 0
04/11/2024  3:00 AM, 0
04/11/2024  4:00 AM, 0
04/11/2024  5:00 AM, 0
04/11/2024  6:00 AM, 0
04/11/2024  7:00 AM, 0
04/11/2024  8:00 AM, 0
04/11/2024  9:00 AM, 0
04/11/2024 10:00 AM, 106
04/11/2024 11:00 AM, 20.2386
04/11/2024 12:00 PM, 106
04/11/2024  1:00 PM, 0
04/11/2024  2:00 PM, 0
04/11/2024  3:00 PM, 0
04/11/2024  4:00 PM, 0
04/11/2024  5:00 PM, 0
04/11/2024  6:00 PM, 0
04/11/2024  7:00 PM, 106
04/11/2024  8:00 PM, 21.2053
04/11/2024  9:00 PM, 0
04/11/2024 10:00 PM, 0
04/11/2024 11:00 PM, 0
04/12/2024 12:00 AM, 106
04/12/2024  1:00 AM, 0
04/12/2024  2:00 AM, 0
04/12/2024  3:00 AM, 21.2053
04/12/2024  4:00 AM, 0
04/12/2024  5:00 AM, 0
04/12/2024  6:00 AM, 0
04/12/2024  7:00 AM, 0
04/12/2024  8:00 AM, 0
04/12/2024  9:00 AM, 0
04/12/2024 10:00 AM, 0
04/12/2024 11:00 AM, 0
04/12/2024 12:00 PM, 106
04/12/2024  1:00 PM, 20.2386
04/12/2024  2:00 PM, 106
04/12/2024  3:00 PM, 0
04/12/2024  4:00 PM, 0
04/12/2024  5:00 PM, 0
04/12/2024  6:00 PM, 106
04/12/2024  7:00 PM, 0
04/12/2024  8:00 PM, 0
04/12/2024  9:00 PM, 0
04/12/2024 10:00 PM, 0
04/12/2024 11:00 PM, 0
04/13/2024 12:00 AM, 21.2053
04/13/2024  1:00 AM, 0
04/13/2024  2:00 AM, 0
04/13/2024  3:00 AM, 0
04/13/2024  4:00 AM, 106
04/13/2024  5:00 AM, 0
04/13/2024  6:00 AM, 0
04/13/2024  7:00 AM, 106
04/13/2024  8:00 AM, 0
04/13/2024  9:00 AM, 106
04/13/2024 10:00 AM, 20.2386
04/13/2024 11:00 AM, 0
04/13/2024 12:00 PM, 0
04/13/2024  1:00 PM, 0
04/13/2024  2:00 PM, 0
04/13/2024  3:00 PM, 0
04/13/2024  4:00 PM, 0
04/13/2024  5:00 PM, 0
04/13/2024  6:00 PM, 0
04/13/2024  7:00 PM, 0
04/13/2024  8:00 PM, 0
04/13/2024  9:00 PM, 0
04/13/2024 10:00 PM, 0
04/13/2024 11:00 PM, 0
04/14/2024 12:00 AM, 0
04/14/2024  1:00 AM, 0
04/14/2024  2:00 AM, 0
04/14/2024  3:00 AM, 0
04/14/2024  4:00 AM, 0
04/14/2024  5:00 AM, 0
04/14/2024  6:00 AM, 0
04/14/2024  7:00 AM, 0
04/14/2024  8:00 AM, 0
04/14/2024  9:00 AM, 106
04/14/2024 10:00 AM, 0
04/14/2024 11:00 AM, 0
04/14/2024 12:00 PM, 106
04/14/2024  1:00 PM, 0
04/14/2024  2:00 PM, 20.2386
04/14/2024  3:00 PM, 0
04/14/2024  4:00 PM, 0
04/14/2024  5:00 PM, 0
04/14/2024  6:00 PM, 0
04/14/2024  7:00 PM, 0
04/14/2024  8:00 PM, 0
04/14/2024  9:00 PM, 0
04/14/2024 10:00 PM, 0
04/14/2024 11:00 PM, 0
04/15/2024 12:00 AM, 0
04/15/2024  1:00 AM, 0
04/15/2024  2:00 AM, 0
04/15/2024  3:00 AM, 0
04/15/2024  4:00 AM, 0
04/15/2024  5:00 AM, 0
04/15/2024  6:00 AM, 0
04/15/2024  7:00 AM, 0
04/15/2024  8:00 AM, 0
04/15/2024  9:00 AM, 106
04/15/2024 10:00 AM, 106
04/15/2024 11:00 AM, 20.2386
04/15/2024 12:00 PM, 0
04/15/2024  1:00 PM, 0
04/15/2024  2:00 PM, 0
04/15/2024  3:00 PM, 0
04/15/2024  4:00 PM, 0
04/15/2024  5:00 PM, 0
04/15/2024  6:00 PM, 0
04/15/2024  7:00 PM, 0
04/15/2024  8:00 PM, 0
04/15/2024  9:00 PM, 0
04/15/2024 10:00 PM, 0
04/15/2024 11:00 PM, 0
04/16/2024 12:00 AM, 0
04/16/2024  1:00 AM, 106
04/16/2024  2:00 AM, 0
04/16/2024  3:00 AM, 21.2053
04/16/2024  4:00 AM, 0
04/16/2024  5:00 AM, 0
04/16/2024  6:00 AM, 0
04/16/2024  7:00 AM, 0
04/16/2024  8:00 AM, 0
04/16/2024  9:00 AM, 20.2386
04/16/2024 10:00 AM, 106
04/16/2024 11:00 AM, 106
04/16/2024 12:00 PM, 0
04/16/2024  1:00 PM, 0
04/16/2024  2:00 PM, 0
04/16/2024  3:00 PM, 0
04/16/2024  4:00 PM, 0
04/16/2024  5:00 PM, 0
04/16/2024  6:00 PM, 0
04/16/2024  7:00 PM, 0
04/16/2024  8:00 PM, 0
04/16/2024  9:00 PM, 0
04/16/2024 10:00 PM, 0
04/16/2024 11:00 PM, 0
04/17/2024 12:00 AM, 20.2386
04/17/2024  1:00 AM, 106
04/17/2024  2:00 AM, 106
04/17/2024  3:00 AM, 0
04/17/2024  4:00 AM, 0
04/17/2024  5:00 AM, 0
04/17/2024  6:00 AM, 0
04/17/2024  7:00 AM, 0
04/17/2024  8:00 AM, 106
04/17/2024  9:00 AM, 0
04/17/2024 10:00 AM, 0
04/17/2024 11:00 AM, 0
04/17/2024 12:00 PM, 0
04/17/2024  1:00 PM, 21.2053
04/17/2024  2:00 PM, 0
04/17/2024  3:00 PM, 0
04/17/2024  4:00 PM, 0
04/17/2024  5:00 PM, 0
04/17/2024  6:00 PM, 0
04/17/2024  7:00 PM, 0
04/17/2024  8:00 PM, 0
04/17/2024  9:00 PM, 0
04/17/2024 10:00 PM, 0
04/17/2024 11:00 PM, 0
04/18/2024 12:00 AM, 0
04/18/2024  1:00 AM, 0
04/18/2024  2:00 AM, 0
04/18/2024  3:00 AM, 0
04/18/2024  4:00 AM, 0
04/18/2024  5:00 AM, 0
04/18/2024  6:00 AM, 0
04/18/2024  7:00 AM, 0
04/18/2024  8:00 AM, 0
04/18/2024  9:00 AM, 0
04/18/2024 10:00 AM, 106
04/18/2024 11:00 AM, 0
04/18/2024 12:00 PM, 106
04/18/2024  1:00 PM, 20.2386
04/18/2024  2:00 PM, 0
04/18/2024  3:00 PM, 0
04/18/2024  4:00 PM, 0
04/18/2024  5:00 PM, 0
04/18/2024  6:00 PM, 0
04/18/2024  7:00 PM, 0
04/18/2024  8:00 PM, 22.171
04/18/2024  9:00 PM, 0
04/18/2024 10:00 PM, 0
04/18/2024 11:00 PM, 0
04/19/2024 12:00 AM, 0
04/19/2024  1:00 AM, 0
04/19/2024  2:00 AM, 0
04/19/2024  3:00 AM, 0
04/19/2024  4:00 AM, 0
04/19/2024  5:00 AM, 0
04/19/2024  6:00 AM, 0
04/19/2024  7:00 AM, 0
04/19/2024  8:00 AM, 106
04/19/2024  9:00 AM, 0
04/19/2024 10:00 AM, 0
04/19/2024 11:00 AM, 20.2386
04/19/2024 12:00 PM, 0
04/19/2024  1:00 PM, 106
04/19/2024  2:00 PM, 0
04/19/2024  3:00 PM, 0
04/19/2024  4:00 PM, 0
04/19/2024  5:00 PM, 0
04/19/2024  6:00 PM, 0
04/19/2024  7:00 PM, 0
04/19/2024  8:00 PM, 0
04/19/2024  9:00 PM, 0
04/19/2024 10:00 PM, 0
04/19/2024 11:00 PM, 0
04/20/2024 12:00 AM, 106
04/20/2024  1:00 AM, 0
04/20/2024  2:00 AM, 0
04/20/2024  3:00 AM, 0
04/20/2024  4:00 AM, 0
04/20/2024  5:00 AM, 0
04/20/2024  6:00 AM, 0
04/20/2024  7:00 AM, 0
04/20/2024  8:00 AM, 0
04/20/2024  9:00 AM, 0
04/20/2024 10:00 AM, 106
04/20/2024 11:00 AM, 106
04/20/2024 12:00 PM, 20.2386
04/20/2024  1:00 PM, 0
04/20/2024  2:00 PM, 0
04/20/2024  3:00 PM, 0
04/20/2024  4:00 PM, 0
04/20/2024  5:00 PM, 0
04/20/2024  6:00 PM, 0
04/20/2024  7:00 PM, 22.171
04/20/2024  8:00 PM, 0
04/20/2024  9:00 PM, 0
04/20/2024 10:00 PM, 0
04/20/2024 11:00 PM, 0
04/21/2024 12:00 AM, 106
04/21/2024  1:00 AM, 0
04/21/2024  2:00 AM, 0
04/21/2024  3:00 AM, 0
04/21/2024  4:00 AM, 0
04/21/2024  5:00 AM, 0
04/21/2024  6:00 AM, 0
04/21/2024  7:00 AM, 0
04/21/2024  8:00 AM, 0
04/21/2024  9:00 AM, 0
04/21/2024 10:00 AM, 20.2386
04/21/2024 11:00 AM, 106
04/21/2024 12:00 PM, 106
04/21/2024  1:00 PM, 0
04/21/2024  2:00 PM, 0
04/21/2024  3:00 PM, 0
04/21/2024  4:00 PM, 0
04/21/2024  5:00 PM, 0
04/21/2024  6:00 PM, 0
04/21/2024  7:00 PM, 22.171
04/21/2024  8:00 PM, 0
04/21/2024  9:00 PM, 0
04/21/2024 10:00 PM, 0
04/21/2024 11:00 PM, 0
04/22/2024 12:00 AM, 0
04/22/2024  1:00 AM, 0
04/22/2024  2:00 AM, 0
04/22/2024  3:00 AM, 0
04/22/2024  4:00 AM, 0
04/22/2024  5:00 AM, 0
04/22/2024  6:00 AM, 0
04/22/2024  7:00 AM, 0
04/22/2024  8:00 AM, 0
04/22/2024  9:00 AM, 106
04/22/2024 10:00 AM, 106
04/22/2024 11:00 AM, 20.2386
04/22/2024 12:00 PM, 0
04/22/2024  1:00 PM, 0
04/22/2024  2:00 PM, 0
04/22/2024  3:00 PM, 0
04/22/2024  4:00 PM, 0
04/22/2024  5:00 PM, 0
04/22/2024  6:00 PM, 0
04/22/2024  7:00 PM, 0
04/22/2024  8:00 PM, 0
04/22/2024  9:00 PM, 0
04/22/2024 10:00 PM, 0
04/22/2024 11:00 PM, 0
04/23/2024 12:00 AM, 0
04/23/2024  1:00 AM, 0
04/23/2024  2:00 AM, 0
04/23/2024  3:00 AM, 0
04/23/2024  4:00 AM, 0
04/23/2024  5:00 AM, 0
04/23/2024  6:00 AM, 0
04/23/2024  7:00 AM, 0
04/23/2024  8:00 AM, 0
04/23/2024  9:00 AM, 0
04/23/2024 10:00 AM, 106
04/23/2024 11:00 AM, 106
04/23/2024 12:00 PM, 20.2386
04/23/2024  1:00 PM, 0
04/23/2024  2:00 PM, 0
04/23/2024  3:00 PM, 0
04/23/2024  4:00 PM, 0
04/23/2024  5:00 PM, 0
04/23/2024  6:00 PM, 0
04/23/2024  7:00 PM, 0
04/23/2024  8:00 PM, 0
04/23/2024  9:00 PM, 0
04/23/2024 10:00 PM, 0
04/23/2024 11:00 PM, 0
04/24/2024 12:00 AM, 0
04/24/2024  1:00 AM, 0
04/24/2024  2:00 AM, 0
04/24/2024  3:00 AM, 0
04/24/2024  4:00 AM, 0
04/24/2024  5:00 AM, 0
04/24/2024  6:00 AM, 0
04/24/2024  7:00 AM, 0
04/24/2024  8:00 AM, 0
04/24/2024  9:00 AM, 0
04/24/2024 10:00 AM, 106
04/24/2024 11:00 AM, 20.2386
04/24/2024 12:00 PM, 106
04/24/2024  1:00 PM, 0
04/24/2024  2:00 PM, 0
04/24/2024  3:00 PM, 0
04/24/2024  4:00 PM, 0
04/24/2024  5:00 PM, 0
04/24/2024  6:00 PM, 0
04/24/2024  7:00 PM, 0
04/24/2024  8:00 PM, 0
04/24/2024  9:00 PM, 0
04/24/2024 10:00 PM, 0
04/24/2024 11:00 PM, 0
04/25/2024 12:00 AM, 0
04/25/2024  1:00 AM, 0
04/25/2024  2:00 AM, 0
04/25/2024  3:00 AM, 0
04/25/2024  4:00 AM, 0
04/25/2024  5:00 AM, 0
04/25/2024  6:00 AM, 0
04/25/2024  7:00 AM, 0
04/25/2024  8:00 AM, 0
04/25/2024  9:00 AM, 0
04/25/2024 10:00 AM, 106
04/25/2024 11:00 AM, 20.2386
04/25/2024 12:00 PM, 106
04/25/2024  1:00 PM, 0
04/25/2024  2:00 PM, 0
04/25/2024  3:00 PM, 0
04/25/2024  4:00 PM, 0
04/25/2024  5:00 PM, 0
04/25/2024  6:00 PM, 0
04/25/2024  7:00 PM, 0
04/25/2024  8:00 PM, 0
04/25/2024  9:00 PM, 0
04/25/2024 10:00 PM, 0
04/25/2024 11:00 PM, 0
04/26/2024 12:00 AM, 0
04/26/2024  1:00 AM, 0
04/26/2024  2:00 AM, 0
04/26/2024  3:00 AM, 0
04/26/2024  4:00 AM, 0
04/26/2024  5:00 AM, 0
04/26/2024  6:00 AM, 0
04/26/2024  7:00 AM, 0
04/26/2024  8:00 AM, 106
04/26/2024  9:00 AM, 0
04/26/2024 10:00 AM, 106
04/26/2024 11:00 AM, 20.2386
04/26/2024 12:00 PM, 0
04/26/2024  1:00 PM, 0
04/26/2024  2:00 PM, 0
04/26/2024  3:00 PM, 0
04/26/2024  4:00 PM, 0
04/26/2024  5:00 PM, 0
04/26/2024  6:00 PM, 106
04/26/2024  7:00 PM, 0
04/26/2024  8:00 PM, 43.3763
04/26/2024  9:00 PM, 0
04/26/2024 10:00 PM, 0
04/26/2024 11:00 PM, 0
04/27/2024 12:00 AM, 106
04/27/2024  1:00 AM, 21.2053
04/27/2024  2:00 AM, 0
04/27/2024  3:00 AM, 0
04/27/2024  4:00 AM, 0
04/27/2024  5:00 AM, 0
04/27/2024  6:00 AM, 0
04/27/2024  7:00 AM, 0
04/27/2024  8:00 AM, 0
04/27/2024  9:00 AM, 0
04/27/2024 10:00 AM, 106
04/27/2024 11:00 AM, 106
04/27/2024 12:00 PM, 20.2386
04/27/2024  1:00 PM, 0
04/27/2024  2:00 PM, 0
04/27/2024  3:00 PM, 0
04/27/2024  4:00 PM, 0
04/27/2024  5:00 PM, 0
04/27/2024  6:00 PM, 0
04/27/2024  7:00 PM, 22.171
04/27/2024  8:00 PM, 0
04/27/2024  9:00 PM, 0
04/27/2024 10:00 PM, 0
04/27/2024 11:00 PM, 0
04/28/2024 12:00 AM, 0
04/28/2024  1:00 AM, 0
04/28/2024  2:00 AM, 0
04/28/2024  3:00 AM, 0
04/28/2024  4:00 AM, 0
04/28/2024  5:00 AM, 0
04/28/2024  6:00 AM, 0
04/28/2024  7:00 AM, 0
04/28/2024  8:00 AM, 20.2386
04/28/2024  9:00 AM, 106
04/28/2024 10:00 AM, 106
04/28/2024 11:00 AM, 0
04/28/2024 12:00 PM, 0
04/28/2024  1:00 PM, 0
04/28/2024  2:00 PM, 0
04/28/2024  3:00 PM, 0
04/28/2024  4:00 PM, 0
04/28/2024  5:00 PM, 0
04/28/2024  6:00 PM, 0
04/28/2024  7:00 PM, 0
04/28/2024  8:00 PM, 0
04/28/2024  9:00 PM, 0
04/28/2024 10:00 PM, 0
04/28/2024 11:00 PM, 0
04/29/2024 12:00 AM, 0
04/29/2024  1:00 AM, 0
04/29/2024  2:00 AM, 0
04/29/2024  3:00 AM, 0
04/29/2024  4:00 AM, 0
04/29/2024  5:00 AM, 0
04/29/2024  6:00 AM, 0
04/29/2024  7:00 AM, 0
04/29/2024  8:00 AM, 0
04/29/2024  9:00 AM, 0
04/29/2024 10:00 AM, 0
04/29/2024 11:00 AM, 20.2386
04/29/2024 12:00 PM, 106
04/29/2024  1:00 PM, 106
04/29/2024  2:00 PM, 0
04/29/2024  3:00 PM, 0
04/29/2024  4:00 PM, 0
04/29/2024  5:00 PM, 0
04/29/2024  6:00 PM, 0
04/29/2024  7:00 PM, 0
04/29/2024  8:00 PM, 0
04/29/2024  9:00 PM, 0
04/29/2024 10:00 PM, 0
04/29/2024 11:00 PM, 0
04/30/2024 12:00 AM, 106
04/30/2024  1:00 AM, 21.2053
04/30/2024  2:00 AM, 0
04/30/2024  3:00 AM, 0
04/30/2024  4:00 AM, 0
04/30/2024  5:00 AM, 0
04/30/2024  6:00 AM, 0
04/30/2024  7:00 AM, 0
04/30/2024  8:00 AM, 0
04/30/2024  9:00 AM, 0
04/30/2024 10:00 AM, 0
04/30/2024 11:00 AM, 106
04/30/2024 12:00 PM, 106
04/30/2024  1:00 PM, 0
04/30/2024  2:00 PM, 0
04/30/2024  3:00 PM, 20.2386
04/30/2024  4:00 PM, 0
04/30/2024  5:00 PM, 0
04/30/2024  6:00 PM, 106
04/30/2024  7:00 PM, 0
04/30/2024  8:00 PM, 0
04/30/2024  9:00 PM, 0
04/30/2024 10:00 PM, 0
04/30/2024 11:00 PM, 0
05/01/2024 12:00 AM, 0
05/01/2024  1:00 AM, 0
05/01/2024  2:00 AM, 0
05/01/2024  3:00 AM, 0
05/01/2024  4:00 AM, 0
05/01/2024  5:00 AM, 0
05/01/2024  6:00 AM, 0
05/01/2024  7:00 AM, 0
05/01/2024  8:00 AM, 0
05/01/2024  9:00 AM, 0
05/01/2024 10:00 AM, 20.2386
05/01/2024 11:00 AM, 106
05/01/2024 12:00 PM, 106
05/01/2024  1:00 PM, 0
05/01/2024  2:00 PM, 0
05/01/2024  3:00 PM, 0
05/01/2024  4:00 PM, 0
05/01/2024  5:00 PM, 0
05/01/2024  6:00 PM, 0
05/01/2024  7:00 PM, 0
05/01/2024  8:00 PM, 0
05/01/2024  9:00 PM, 0
05/01/2024 10:00 PM, 0
05/01/2024 11:00 PM, 0
05/02/2024 12:00 AM, 0
05/02/2024  1:00 AM, 0
05/02/2024  2:00 AM, 0
05/02/2024  3:00 AM, 0
05/02/2024  4:00 AM, 0
05/02/2024  5:00 AM, 0
05/02/2024  6:00 AM, 0
05/02/2024  7:00 AM, 0
05/02/2024  8:00 AM, 0
05/02/2024  9:00 AM, 0
05/02/2024 10:00 AM, 0
05/02/2024 11:00 AM, 0
05/02/2024 12:00 PM, 20.2386
05/02/2024  1:00 PM, 106
05/02/2024  2:00 PM, 106
05/02/2024  3:00 PM, 0
05/02/2024  4:00 PM, 0
05/02/2024  5:00 PM, 0
05/02/2024  6:00 PM, 0
05/02/2024  7:00 PM, 0
05/02/2024  8:00 PM, 0
05/02/2024  9:00 PM, 0
05/02/2024 10:00 PM, 0
05/02/2024 11:00 PM, 0
05/03/2024 12:00 AM, 0
05/03/2024  1:00 AM, 0
05/03/2024  2:00 AM, 0
05/03/2024  3:00 AM, 0
05/03/2024  4:00 AM, 0
05/03/2024  5:00 AM, 0
05/03/2024  6:00 AM, 0
05/03/2024  7:00 AM, 0
05/03/2024  8:00 AM, 0
05/03/2024  9:00 AM, 0
05/03/2024 10:00 AM, 106
05/03/2024 11:00 AM, 106
05/03/2024 12:00 PM, 20.2386
05/03/2024  1:00 PM, 0
05/03/2024  2:00 PM, 0
05/03/2024  3:00 PM, 0
05/03/2024  4:00 PM, 0
05/03/2024  5:00 PM, 0
05/03/2024  6:00 PM, 0
05/03/2024  7:00 PM, 0
05/03/2024  8:00 PM, 0
05/03/2024  9:00 PM, 0
05/03/2024 10:00 PM, 0
05/03/2024 11:00 PM, 0
05/04/2024 12:00 AM, 0
05/04/2024  1:00 AM, 0
05/04/2024  2:00 AM, 0
05/04/2024  3:00 AM, 106
05/04/2024  4:00 AM, 0
05/04/2024  5:00 AM, 0
05/04/2024  6:00 AM, 0
05/04/2024  7:00 AM, 0
05/04/2024  8:00 AM, 0
05/04/2024  9:00 AM, 0
05/04/2024 10:00 AM, 106
05/04/2024 11:00 AM, 106
05/04/2024 12:00 PM, 20.2386
05/04/2024  1:00 PM, 0
05/04/2024  2:00 PM, 0
05/04/2024  3:00 PM, 0
05/04/2024  4:00 PM, 0
05/04/2024  5:00 PM, 0
05/04/2024  6:00 PM, 0
05/04/2024  7:00 PM, 0
05/04/2024  8:00 PM, 0
