Interval,Wholesale_prices
576,42.72
577,37.35
578,36.84
579,35.57
580,35.57
581,35.57
582,38.27
583,41.52
584,50.74
585,47.26
586,34.76
587,32.53
588,32.57
589,31.10
590,31.97
591,34.76
592,42.72
593,49.16
594,52.51
595,76.82
596,54.66
597,52.51
598,45.05
599,50.99
600,38.89
601,37.35
602,35.78
603,35.64
604,35.64
605,35.64
606,39.77
607,41.35
608,47.66
609,37.35
610,35.64
611,35.64
612,35.64
613,35.64
614,33.53
615,30.93
616,41.24
617,61.57
618,61.57
619,99.17
620,61.57
621,61.57
622,60.80
623,61.57
624,44.18
625,43.17
626,38.27
627,39.98
628,38.27
629,42.97
630,43.17
631,43.17
632,44.88
633,30.86
634,29.72
635,0.00
636,0.00
637,0.00
638,0.00
639,0.00
640,23.45
641,42.97
642,46.26
643,93.76
644,46.26
645,45.45
646,45.45
647,45.45
648,43.17
649,72.58
650,40.05
651,38.27
652,38.27
653,38.27
654,40.05
655,45.95
656,219.07
657,32.24
658,22.82
659,22.28
660,20.23
661,0.00
662,19.24
663,20.23
664,19.24
665,55.01
666,55.01
667,184.89
668,96.11
669,96.11
670,68.32
671,45.82
672,43.39
673,36.74
674,35.64
675,35.57
676,35.57
677,35.57
678,38.27
679,40.07
680,68.80
681,35.78
682,32.11
683,32.11
684,28.71
685,28.94
686,32.11
687,32.11
688,31.97
689,50.38
690,60.68
691,93.20
692,63.94
693,58.89
694,49.22
695,46.23
696,35.78
697,35.26
698,35.26
699,35.26
700,35.57
701,35.78
702,42.70
703,52.73
704,100.47
705,34.76
706,31.89
707,29.94
708,25.47
709,23.14
710,24.74
711,31.89
712,40.98
713,51.94
714,57.58
715,80.16
716,56.86
717,56.86
718,51.30
719,47.96
720,43.21
721,35.90
722,35.07
723,34.70
724,34.70
725,34.70
726,36.89
727,41.65
728,75.65
729,35.64
730,33.73
731,33.73
732,33.73
733,33.73
734,33.73
735,33.73
736,35.23
737,41.65
738,51.94
739,72.11
740,57.78
741,51.70
742,43.37
743,43.07
744,35.90
745,36.71
746,34.90
747,33.86
748,34.90
749,35.41
750,37.18
751,39.22
752,44.73
753,35.25
754,25.25
755,0.00
756,0.00
757,0.00
758,0.00
759,0.00
760,30.19
761,42.03
762,47.47
763,77.82
764,47.69
765,47.69
766,42.88
767,41.83
768,38.09
769,34.90
770,32.46
771,33.15
772,33.08
773,32.46
774,32.46
775,36.71
776,58.50
777,33.86
778,27.45
779,0.04
780,0.00
781,0.00
782,0.00
783,27.45
784,43.40
785,43.40
786,67.87
787,91.56
788,67.87
789,63.66
790,45.21
791,67.87
792,38.09
793,38.09
794,40.90
795,40.90
796,40.90
797,40.90
798,40.90
799,38.89
800,40.60
801,33.52
802,0.00
803,0.00
804,0.00
805,0.00
806,0.00
807,0.00
808,21.89
809,36.10
810,52.63
811,102.96
812,52.63
813,52.23
814,43.71
815,43.88
816,38.09
817,41.83
818,41.83
819,41.83
820,41.83
821,41.83
822,41.83
823,41.83
824,48.13
825,35.01
826,0.00
827,0.00
828,0.00
829,0.00
830,0.00
831,0.00
832,0.00
833,37.14
834,59.76
835,78.02
836,65.47
837,65.47
838,56.31
839,44.85
840,40.80
841,34.90
842,34.90
843,34.90
844,34.90
845,35.02
846,38.09
847,41.89
848,86.96
849,35.02
850,32.32
851,26.53
852,0.00
853,0.00
854,0.00
855,22.36
856,27.94
857,46.44
858,56.31
859,63.67
860,56.31
861,53.24
862,44.35
863,44.35
864,38.09
865,35.60
866,35.41
867,35.41
868,35.41
869,35.41
870,38.09
871,41.79
872,84.59
873,35.64
874,32.02
875,26.53
876,24.35
877,0.00
878,0.00
879,15.08
880,24.35
881,35.41
882,53.20
883,89.58
884,57.47
885,52.23
886,43.88
887,39.87
888,35.72
889,35.07
890,34.54
891,34.54
892,34.54
893,34.54
894,35.60
895,41.47
896,93.18
897,33.86
898,25.25
899,23.77
900,22.36
901,0.00
902,22.36
903,22.36
904,29.46
905,37.91
906,46.69
907,54.11
908,51.73
909,46.69
910,43.88
911,38.53
912,38.09
913,35.02
914,35.02
915,34.90
916,34.90
917,34.90
918,35.74
919,46.36
920,81.89
921,34.54
922,18.88
923,0.00
924,0.00
925,0.00
926,0.00
927,17.48
928,27.45
929,41.42
930,52.23
931,63.59
932,55.14
933,52.23
934,43.84
935,44.85
936,39.00
937,37.14
938,36.71
939,36.71
940,36.71
941,36.71
942,37.22
943,43.88
944,72.52
945,34.83
946,23.56
947,0.00
948,0.00
949,0.00
950,0.00
951,0.00
952,23.26
953,47.85
954,56.44
955,78.83
956,56.44
957,56.07
958,47.01
959,47.01
960,39.86
961,38.15
962,38.09
963,38.09
964,38.09
965,38.09
966,38.15
967,39.94
968,43.88
969,34.20
970,34.20
971,29.69
972,24.47
973,24.24
974,24.24
975,24.24
976,24.32
977,38.09
978,52.23
979,98.83
980,52.23
981,52.23
982,52.23
983,47.72
984,38.09
985,35.54
986,35.54
987,35.54
988,35.54
989,35.60
990,35.60
991,41.90
992,43.40
993,37.41
994,33.12
995,29.19
996,27.22
997,27.22
998,26.43
999,25.60
1000,35.67
1001,40.86
1002,45.38
1003,64.43
1004,52.94
1005,45.38
1006,43.84
1007,39.30
1008,35.60
1009,33.12
1010,33.04
1011,32.81
1012,33.12
1013,33.12
1014,35.60
1015,40.34
1016,51.31
1017,35.97
1018,34.50
1019,32.81
1020,30.26
1021,28.98
1022,30.26
1023,30.26
1024,32.81
1025,38.52
1026,46.94
1027,105.28
1028,51.74
1029,64.65
1030,45.21
1031,51.74
1032,43.84
1033,37.55
1034,34.90
1035,34.90
1036,34.90
1037,35.60
1038,37.18
1039,43.40
1040,85.03
1041,35.60
1042,32.81
1043,32.81
1044,32.81
1045,32.81
1046,32.81
1047,32.81
1048,35.60
1049,43.20
1050,52.40
1051,78.83
1052,66.74
1053,52.23
1054,52.23
1055,47.45
1056,38.09
1057,35.41
1058,35.02
1059,34.90
1060,34.90
1061,34.90
1062,35.60
1063,43.53
1064,81.49
1065,35.60
1066,32.64
1067,32.64
1068,32.49
1069,29.23
1070,29.83
1071,32.64
1072,32.64
1073,37.18
1074,51.73
1075,63.92
1076,56.12
1077,56.12
1078,44.98
1079,43.09
1080,38.76
1081,36.71
1082,36.55
1083,36.55
1084,36.55
1085,36.71
1086,39.86
1087,43.88
1088,92.62
1089,39.25
1090,35.60
1091,35.60
1092,35.60
1093,35.60
1094,35.41
1095,36.71
1096,39.88
1097,57.34
1098,57.34
1099,57.34
1100,57.34
1101,57.34
1102,49.53
1103,47.77
1104,39.88
1105,46.36
1106,38.62
1107,38.62
1108,38.62
1109,38.62
1110,39.86
1111,43.71
1112,56.24
1113,38.62
1114,39.86
1115,38.76
1116,38.76
1117,38.76
1118,38.61
1119,38.15
1120,39.63
1121,49.11
1122,54.52
1123,70.21
1124,53.13
1125,52.27
1126,47.77
1127,47.77
1128,44.85
1129,47.96
1130,43.40
1131,38.88
1132,38.88
1133,39.87
1134,43.88
1135,38.75
1136,44.89
1137,33.04
1138,32.32
1139,32.32
1140,32.32
1141,30.34
1142,32.32
1143,32.32
1144,32.56
1145,37.18
1146,52.23
1147,52.23
1148,52.23
1149,52.23
1150,44.85
1151,52.23
1152,43.50
1153,37.49
1154,35.60
1155,35.60
1156,35.60
1157,35.60
1158,39.86
1159,42.74
1160,43.40
1161,37.60
1162,25.04
1163,22.44
1164,18.19
1165,12.91
1166,20.14
1167,22.74
1168,27.45
1169,55.18
1170,55.39
1171,91.51
1172,61.37
1173,55.39
1174,55.39
1175,46.14
1176,43.69
1177,39.86
1178,39.86
1179,39.86
1180,39.35
1181,39.35
1182,43.87
1183,43.82
1184,52.17
1185,43.69
1186,43.77
1187,38.76
1188,38.76
1189,39.87
1190,39.87
1191,41.83
1192,37.81
1193,52.55
1194,53.56
1195,108.99
1196,65.30
1197,55.05
1198,49.34
1199,43.88
1200,38.61
1201,39.86
1202,39.86
1203,38.76
1204,38.76
1205,38.76
1206,43.88
1207,46.53
1208,84.38
1209,39.87
1210,36.71
1211,38.15
1212,36.71
1213,36.71
1214,36.71
1215,39.87
1216,45.14
1217,51.73
1218,52.23
1219,77.45
1220,52.23
1221,52.14
1222,44.85
1223,43.88
1224,38.76
1225,37.12
1226,37.12
1227,37.12
1228,39.86
1229,39.88
1230,44.56
1231,44.83
1232,96.65
1233,38.90
1234,32.02
1235,32.02
1236,27.45
1237,22.60
1238,32.02
1239,32.02
1240,32.02
1241,54.17
1242,52.23
1243,78.83
1244,78.83
1245,58.84
1246,52.23
1247,52.23
1248,45.28
1249,39.87
1250,37.12
1251,37.18
1252,37.12
1253,38.76
1254,41.83
1255,44.12
1256,82.86
1257,37.18
1258,35.31
1259,35.36
1260,35.36
1261,35.36
1262,35.36
1263,35.36
1264,41.09
1265,47.53
1266,46.69
1267,75.68
1268,51.73
1269,60.49
1270,46.89
1271,45.73
1272,40.96
1273,37.18
1274,35.54
1275,35.46
1276,35.46
1277,35.46
1278,37.18
1279,38.66
1280,61.87
1281,35.54
1282,35.60
1283,35.46
1284,35.46
1285,35.46
1286,35.46
1287,35.46
1288,34.64
1289,35.46
1290,44.13
1291,66.70
1292,52.23
1293,44.13
1294,42.85
1295,42.52
1296,35.72
1297,35.41
1298,34.90
1299,35.15
1300,34.90
1301,35.15
1302,35.41
1303,34.90
1304,35.15
1305,24.95
1306,24.95
1307,27.40
1308,24.95
1309,24.95
1310,24.95
1311,30.58
1312,32.81
1313,43.40
1314,44.85
1315,65.66
1316,55.26
1317,55.26
1318,44.85
1319,43.40
1320,37.18
1321,33.21
1322,33.52
1323,33.86
1324,33.21
1325,33.27
1326,35.93
1327,39.87
1328,44.82
1329,9.79
1330,0.00
1331,0.00
1332,0.00
1333,0.00
1334,0.00
1335,21.04
1336,31.85
1337,43.40
1338,51.74
1339,73.12
1340,51.74
1341,51.74
1342,51.74
1343,43.40
1344,37.18
1345,34.91
1346,34.91
1347,34.81
1348,34.21
1349,34.21
1350,35.41
1351,39.86
1352,47.01
1353,36.12
1354,34.91
1355,34.91
1356,34.91
1357,34.91
1358,34.91
1359,34.91
1360,34.91
1361,43.88
1362,49.11
1363,89.94
1364,54.20
1365,49.53
1366,44.85
1367,43.82
1368,38.09
1369,35.41
1370,35.46
1371,35.41
1372,35.41
1373,36.71
1374,37.14
1375,43.40
1376,75.11
1377,35.69
1378,34.71
1379,33.16
1380,31.73
1381,27.45
1382,34.54
1383,34.71
1384,34.71
1385,38.09
1386,52.60
1387,64.02
1388,61.64
1389,53.56
1390,49.53
1391,43.82
1392,39.86
1393,35.60
1394,35.60
1395,35.60
1396,35.60
1397,35.60
1398,39.87
1399,43.69
1400,67.34
1401,37.49
1402,34.99
1403,31.80
1404,26.80
1405,26.06
1406,33.12
1407,34.99
1408,32.66
1409,41.83
1410,51.73
1411,63.99
1412,51.73
1413,51.73
1414,45.13
1415,44.85
1416,39.52
1417,35.41
1418,35.41
1419,35.41
1420,35.41
1421,35.41
1422,39.33
1423,47.39
1424,73.12
1425,34.42
1426,27.37
1427,22.68
1428,0.00
1429,11.30
1430,27.27
1431,27.37
1432,31.10
1433,45.37
1434,55.87
1435,76.09
1436,55.87
1437,55.87
1438,50.92
1439,46.54
1440,40.71
1441,34.08
1442,34.06
1443,33.14
1444,33.25
1445,33.14
1446,34.61
1447,40.04
1448,45.21
1449,29.45
1450,23.18
1451,22.21
1452,22.21
1453,0.00
1454,22.21
1455,22.21
1456,27.96
1457,40.71
1458,51.86
1459,65.78
1460,60.26
1461,48.87
1462,43.79
1463,40.71
1464,38.89
1465,34.61
1466,34.06
1467,34.61
1468,34.88
1469,34.61
1470,34.61
1471,36.84
1472,39.07
1473,29.13
1474,0.00
1475,0.00
1476,0.00
1477,0.00
1478,0.00
1479,0.00
1480,25.49
1481,42.34
1482,54.29
1483,86.99
1484,54.29
1485,54.29
1486,52.40
1487,46.69
1488,38.91
1489,34.75
1490,34.31
1491,34.31
1492,34.31
1493,34.31
1494,35.00
1495,40.17
1496,46.67
1497,30.21
1498,26.03
1499,14.46
1500,15.27
1501,20.04
1502,22.70
1503,22.49
1504,25.49
1505,42.34
1506,46.78
1507,62.25
1508,62.25
1509,56.68
1510,46.78
1511,42.54
1512,34.86
1513,33.21
1514,32.68
1515,32.66
1516,32.66
1517,32.66
1518,32.69
1519,39.21
1520,73.77
1521,23.50
1522,0.00
1523,0.00
1524,0.00
1525,0.00
1526,0.00
1527,0.00
1528,26.54
1529,32.69
1530,49.84
1531,72.30
1532,82.12
1533,55.81
1534,50.67
1535,42.86
1536,36.33
1537,34.75
1538,34.75
1539,34.75
1540,34.75
1541,34.86
1542,34.86
1543,51.15
1544,88.34
1545,26.60
1546,3.42
1547,0.00
1548,0.00
1549,0.00
1550,0.00
1551,0.00
1552,22.54
1553,34.75
1554,62.28
1555,112.87
1556,77.84
1557,62.50
1558,47.27
1559,38.91
1560,37.20
1561,34.06
1562,33.57
1563,34.06
1564,34.06
1565,34.60
1566,36.33
1567,44.80
1568,61.77
1569,32.49
1570,2.31
1571,0.00
1572,0.00
1573,0.00
1574,0.00
1575,0.00
1576,29.03
1577,35.37
1578,54.15
1579,75.31
1580,92.68
1581,57.41
1582,51.74
1583,44.96
1584,38.82
1585,34.69
1586,35.81
1587,34.06
1588,34.60
1589,33.78
1590,34.75
1591,42.65
1592,95.53
1593,33.78
1594,24.58
1595,0.38
1596,0.00
1597,0.00
1598,0.00
1599,0.82
1600,26.51
1601,36.55
1602,60.48
1603,76.89
1604,96.84
1605,60.48
1606,51.15
1607,45.44
1608,39.72
1609,35.81
1610,34.75
1611,34.75
1612,34.60
1613,34.60
1614,35.81
1615,38.91
1616,74.78
1617,34.75
1618,28.49
1619,26.54
1620,26.54
1621,26.54
1622,26.54
1623,28.49
1624,34.75
1625,39.48
1626,51.14
1627,60.03
1628,88.59
1629,54.53
1630,51.07
1631,45.43
1632,36.29
1633,36.95
1634,37.16
1635,37.16
1636,36.95
1637,36.95
1638,36.74
1639,37.58
1640,37.58
1641,27.20
1642,29.50
1643,0.00
1644,0.00
1645,0.00
1646,0.00
1647,0.00
1648,1.24
1649,32.74
1650,46.41
1651,51.15
1652,97.50
1653,52.61
1654,51.15
1655,43.82
1656,38.47
1657,35.81
1658,35.81
1659,35.81
1660,35.81
1661,35.81
1662,35.81
1663,40.71
1664,49.02
1665,13.65
1666,0.00
1667,0.00
1668,0.00
1669,0.00
1670,0.00
1671,0.00
1672,0.00
1673,29.12
1674,52.92
1675,72.54
1676,57.04
1677,57.04
1678,47.35
1679,41.89
1680,37.24
1681,34.08
1682,34.08
1683,34.24
1684,34.24
1685,34.08
1686,34.75
1687,43.08
1688,56.94
1689,24.47
1690,0.00
1691,0.00
1692,0.00
1693,0.00
1694,0.00
1695,0.00
1696,24.09
1697,34.42
1698,53.19
1699,61.99
1700,129.44
1701,61.99
1702,55.83
1703,49.02
1704,42.65
1705,36.93
1706,34.92
1707,34.87
1708,34.87
1709,34.87
1710,35.81
1711,43.82
1712,62.00
1713,34.37
1714,26.38
1715,24.41
1716,5.13
1717,0.00
1718,0.00
1719,24.41
1720,26.37
1721,34.28
1722,47.67
1723,57.41
1724,94.92
1725,54.17
1726,49.28
1727,41.05
1728,34.75
1729,35.81
1730,35.81
1731,35.81
1732,35.81
1733,35.81
1734,37.24
1735,44.96
1736,57.40
1737,26.54
1738,0.00
1739,0.00
1740,0.00
1741,0.00
1742,0.00
1743,0.00
1744,24.28
1745,35.72
1746,60.78
1747,80.49
1748,1510.28
1749,76.89
1750,60.78
1751,71.18
1752,38.82
1753,34.75
1754,34.75
1755,34.75
1756,34.75
1757,34.75
1758,35.72
1759,48.67
1760,67.21
1761,6.80
1762,0.00
1763,0.00
1764,0.00
1765,0.00
1766,0.00
1767,0.00
1768,0.00
1769,32.80
1770,52.65
1771,54.01
1772,91.06
1773,55.11
1774,50.67
1775,42.84
1776,35.81
1777,32.20
1778,30.14
1779,29.26
1780,29.02
1781,28.03
1782,33.75
1783,38.50
1784,45.48
1785,0.00
1786,0.00
1787,0.00
1788,0.00
1789,0.00
1790,0.00
1791,0.00
1792,0.00
1793,30.51
1794,57.22
1795,78.62
1796,108.11
1797,78.62
1798,71.05
1799,52.29
1800,38.89
1801,34.86
1802,34.60
1803,33.02
1804,33.75
1805,34.06
1806,34.06
1807,34.60
1808,37.06
1809,22.56
1810,0.00
1811,0.00
1812,0.00
1813,0.00
1814,0.00
1815,0.00
1816,0.00
1817,31.93
1818,40.62
1819,44.68
1820,75.41
1821,49.49
1822,42.00
1823,43.82
1824,34.06
1825,31.28
1826,31.28
1827,31.93
1828,31.93
1829,31.79
1830,32.20
1831,34.60
1832,36.77
1833,23.44
1834,0.00
1835,0.00
1836,0.00
1837,0.00
1838,0.00
1839,0.00
1840,21.45
1841,31.89
1842,47.27
1843,54.77
1844,554.39
1845,54.77
1846,42.64
1847,37.95
1848,33.66
1849,30.56
1850,30.59
1851,31.12
1852,29.82
1853,31.12
1854,33.83
1855,36.54
1856,40.99
1857,23.25
1858,0.00
1859,0.00
1860,0.00
1861,0.00
1862,0.00
1863,0.00
1864,0.00
1865,30.11
1866,41.93
1867,49.49
1868,108.81
1869,53.61
1870,43.82
1871,42.09
1872,37.20
1873,32.39
1874,32.17
1875,31.61
1876,31.61
1877,31.81
1878,32.39
1879,39.16
1880,57.48
1881,0.00
1882,0.00
1883,0.00
1884,0.00
1885,0.00
1886,0.00
1887,0.00
1888,0.88
1889,31.28
1890,59.25
1891,60.85
1892,116.61
1893,60.85
1894,55.14
1895,46.43
1896,36.22
1897,34.60
1898,34.42
1899,34.06
1900,34.06
1901,34.06
1902,34.60
1903,43.73
1904,49.40
1905,14.21
1906,0.00
1907,0.00
1908,0.00
1909,0.00
1910,0.00
1911,0.00
1912,21.32
1913,40.71
1914,50.26
1915,54.27
1916,87.53
1917,51.15
1918,41.86
1919,41.86
1920,30.44
1921,31.61
1922,30.22
1923,26.75
1924,26.50
1925,26.50
1926,29.69
1927,35.24
1928,33.08
1929,22.83
1930,2.08
1931,0.00
1932,0.00
1933,16.96
1934,21.65
1935,26.57
1936,31.28
1937,34.64
1938,46.04
1939,53.12
1940,104.71
1941,51.70
1942,43.82
1943,38.36
1944,34.86
1945,32.68
1946,32.68
1947,33.12
1948,34.45
1949,32.68
1950,34.69
1951,40.37
1952,48.65
1953,32.69
1954,34.74
1955,32.69
1956,29.84
1957,32.49
1958,27.19
1959,29.84
1960,29.62
1961,34.35
1962,39.23
1963,48.24
1964,97.30
1965,43.82
1966,41.82
1967,36.33
1968,33.93
1969,33.46
1970,36.41
1971,33.75
1972,32.72
1973,32.99
1974,33.93
1975,34.41
1976,0.00
1977,0.00
1978,0.00
1979,0.00
1980,0.00
1981,0.00
1982,0.00
1983,0.00
1984,0.00
1985,24.68
1986,38.89
1987,49.07
1988,70.92
1989,49.07
1990,42.72
1991,42.72
1992,38.91
1993,32.66
1994,32.44
1995,31.26
1996,29.94
1997,28.93
1998,29.37
1999,29.37
2000,0.00
2001,0.00
2002,0.00
2003,0.00
2004,0.00
2005,0.00
2006,0.00
2007,0.00
2008,0.00
2009,0.00
2010,37.78
2011,62.10
2012,62.10
2013,62.10
2014,62.10
2015,38.91
2016,35.95
2017,31.61
2018,29.97
2019,29.97
2020,30.02
2021,31.61
2022,32.20
2023,40.71
2024,35.98
2025,0.00
2026,0.00
2027,0.00
2028,0.00
2029,0.00
2030,0.00
2031,0.00
2032,23.50
2033,34.77
2034,45.81
2035,52.81
2036,90.09
2037,90.09
2038,49.18
2039,43.82
2040,39.32
2041,34.75
2042,34.61
2043,34.61
2044,34.61
2045,34.61
2046,34.12
2047,42.34
2048,42.34
2049,36.06
2050,0.00
2051,0.00
2052,0.00
2053,0.00
2054,0.00
2055,0.00
2056,14.21
2057,34.86
2058,54.77
2059,60.10
2060,114.42
2061,54.77
2062,54.77
2063,52.98
2064,34.61
2065,33.75
2066,33.75
2067,33.75
2068,34.61
2069,33.90
2070,35.63
2071,42.34
2072,32.13
2073,0.00
2074,0.00
2075,0.00
2076,0.00
2077,0.00
2078,0.00
2079,0.00
2080,25.25
2081,28.19
2082,43.07
2083,50.55
2084,111.40
2085,52.31
2086,44.38
2087,43.14
2088,36.33
2089,33.46
2090,32.70
2091,32.66
2092,32.66
2093,32.56
2094,32.97
2095,39.37
2096,36.41
2097,25.92
2098,24.79
2099,0.00
2100,0.00
2101,0.00
2102,0.00
2103,0.00
2104,22.72
2105,33.46
2106,43.82
2107,48.10
2108,113.96
2109,50.57
2110,42.76
2111,43.82
2112,37.20
2113,32.86
2114,32.63
2115,32.63
2116,32.63
2117,32.63
2118,33.08
2119,41.42
2120,26.54
2121,0.00
2122,0.00
2123,0.00
2124,0.00
2125,0.00
2126,0.00
2127,0.00
2128,0.00
2129,26.42
2130,40.12
2131,49.29
2132,111.13
2133,51.15
2134,41.27
2135,39.73
2136,34.60
2137,34.75
2138,34.75
