Interval,Wholesale_prices
477,43.60
478,43.60
479,43.60
480,43.60
481,47.82
482,47.82
483,47.82
484,47.82
485,47.82
486,47.82
487,47.82
488,47.82
489,47.82
490,47.82
491,47.82
492,47.82
493,59.52
494,59.52
495,59.52
496,59.52
497,59.52
498,59.52
499,59.52
500,59.52
501,59.52
502,59.52
503,59.52
504,59.52
505,59.76
506,59.76
507,59.76
508,59.76
509,59.76
510,59.76
511,59.76
512,59.76
513,59.76
514,59.76
515,59.76
516,59.76
517,54.77
518,54.77
519,54.77
520,54.77
521,54.77
522,54.77
523,54.77
524,54.77
525,54.77
526,54.77
527,54.77
528,54.77
529,51.20
530,51.20
531,51.20
532,51.20
533,51.20
534,51.20
535,51.20
536,51.20
537,51.20
538,51.20
539,51.20
540,51.20
541,49.04
542,49.04
543,49.04
544,49.04
545,49.04
546,49.04
547,49.04
548,49.04
549,49.04
550,49.04
551,49.04
552,49.04
553,45.94
554,45.94
555,45.94
556,45.94
557,45.94
558,45.94
559,45.94
560,45.94
561,45.94
562,45.94
563,45.94
564,45.94
565,43.20
566,43.20
567,43.20
568,43.20
569,43.20
570,43.20
571,43.20
572,43.20
573,43.20
574,43.20
575,43.20
576,43.20
577,39.40
578,39.40
579,39.40
580,39.40
581,39.40
582,39.40
583,39.40
584,39.40
585,39.40
586,39.40
587,39.40
588,39.40
589,36.44
590,36.44
591,36.44
592,36.44
593,36.44
594,36.44
595,36.44
596,36.44
597,36.44
598,36.44
599,36.44
600,36.44
601,36.40
602,36.40
603,36.40
604,36.40
605,36.40
606,36.40
607,36.40
608,36.40
609,36.40
610,36.40
611,36.40
612,36.40
613,36.18
614,36.18
615,36.18
616,36.18
617,36.18
618,36.18
619,36.18
620,36.18
621,36.18
622,36.18
623,36.18
624,36.18
625,36.60
626,36.60
627,36.60
628,36.60
629,36.60
630,36.60
631,36.60
632,36.60
633,36.60
634,36.60
635,36.60
636,36.60
637,42.89
638,42.89
639,42.89
640,42.89
641,42.89
642,42.89
643,42.89
644,42.89
645,42.89
646,42.89
647,42.89
648,42.89
649,47.87
650,47.87
651,47.87
652,47.87
653,47.87
654,47.87
655,47.87
656,47.87
657,47.87
658,47.87
659,47.87
660,47.87
661,50.92
662,50.92
663,50.92
664,50.92
665,50.92
666,50.92
667,50.92
668,50.92
669,50.92
670,50.92
671,50.92
672,50.92
673,47.21
674,47.21
675,47.21
676,47.21
677,47.21
678,47.21
679,47.21
680,47.21
681,47.21
682,47.21
683,47.21
684,47.21
685,45.18
686,45.18
687,45.18
688,45.18
689,45.18
690,45.18
691,45.18
692,45.18
693,45.18
694,45.18
695,45.18
696,45.18
697,44.27
698,44.27
699,44.27
700,44.27
701,44.27
702,44.27
703,44.27
704,44.27
705,44.27
706,44.27
707,44.27
708,44.27
709,41.13
710,41.13
711,41.13
712,41.13
713,41.13
714,41.13
715,41.13
716,41.13
717,41.13
718,41.13
719,41.13
720,41.13
721,40.69
722,40.69
723,40.69
724,40.69
725,40.69
726,40.69
727,40.69
728,40.69
729,40.69
730,40.69
731,40.69
732,40.69
733,40.60
734,40.60
735,40.60
736,40.60
737,40.60
738,40.60
739,40.60
740,40.60
741,40.60
742,40.60
743,40.60
744,40.60
745,40.21
746,40.21
747,40.21
748,40.21
749,40.21
750,40.21
751,40.21
752,40.21
753,40.21
754,40.21
755,40.21
756,40.21
757,42.38
758,42.38
759,42.38
760,42.38
761,42.38
762,42.38
763,42.38
764,42.38
765,42.38
766,42.38
767,42.38
768,42.38
769,45.88
770,45.88
771,45.88
772,45.88
773,45.88
774,45.88
775,45.88
776,45.88
777,45.88
778,45.88
779,45.88
780,45.88
781,54.74
782,54.74
783,54.74
784,54.74
785,54.74
786,54.74
787,54.74
788,54.74
789,54.74
790,54.74
791,54.74
792,54.74
793,55.45
794,55.45
795,55.45
796,55.45
797,55.45
798,55.45
799,55.45
800,55.45
801,55.45
802,55.45
803,55.45
804,55.45
805,53.39
806,53.39
807,53.39
808,53.39
809,53.39
810,53.39
811,53.39
812,53.39
813,53.39
814,53.39
815,53.39
816,53.39
817,50.81
818,50.81
819,50.81
820,50.81
821,50.81
822,50.81
823,50.81
824,50.81
825,50.81
826,50.81
827,50.81
828,50.81
829,49.06
830,49.06
831,49.06
832,49.06
833,49.06
834,49.06
835,49.06
836,49.06
837,49.06
838,49.06
839,49.06
840,49.06
841,47.49
842,47.49
843,47.49
844,47.49
845,47.49
846,47.49
847,47.49
848,47.49
849,47.49
850,47.49
851,47.49
852,47.49
853,43.01
854,43.01
855,43.01
856,43.01
857,43.01
858,43.01
859,43.01
860,43.01
861,43.01
862,43.01
863,43.01
864,43.01
865,41.50
866,41.50
867,41.50
868,41.50
869,41.50
870,41.50
871,41.50
872,41.50
873,41.50
874,41.50
875,41.50
876,41.50
877,38.43
878,38.43
879,38.43
880,38.43
881,38.43
882,38.43
883,38.43
884,38.43
885,38.43
886,38.43
887,38.43
888,38.43
889,36.36
890,36.36
891,36.36
892,36.36
893,36.36
894,36.36
895,36.36
896,36.36
897,36.36
898,36.36
899,36.36
900,36.36
901,36.15
902,36.15
903,36.15
904,36.15
905,36.15
906,36.15
907,36.15
908,36.15
909,36.15
910,36.15
911,36.15
912,36.15
913,36.64
914,36.64
915,36.64
916,36.64
917,36.64
918,36.64
919,36.64
920,36.64
921,36.64
922,36.64
923,36.64
924,36.64
925,40.48
926,40.48
927,40.48
928,40.48
929,40.48
930,40.48
931,40.48
932,40.48
933,40.48
934,40.48
935,40.48
936,40.48
937,42.66
938,42.66
939,42.66
940,42.66
941,42.66
942,42.66
943,42.66
944,42.66
945,42.66
946,42.66
947,42.66
948,42.66
949,43.86
950,43.86
951,43.86
952,43.86
953,43.86
954,43.86
955,43.86
956,43.86
957,43.86
958,43.86
959,43.86
960,43.86
961,44.74
962,44.74
963,44.74
964,44.74
965,44.74
966,44.74
967,44.74
968,44.74
969,44.74
970,44.74
971,44.74
972,44.74
973,45.18
974,45.18
975,45.18
976,45.18
977,45.18
978,45.18
979,45.18
980,45.18
981,45.18
982,45.18
983,45.18
984,45.18
985,44.95
986,44.95
987,44.95
988,44.95
989,44.95
990,44.95
991,44.95
992,44.95
993,44.95
994,44.95
995,44.95
996,44.95
997,41.84
998,41.84
999,41.84
1000,41.84
1001,41.84
1002,41.84
1003,41.84
1004,41.84
1005,41.84
1006,41.84
1007,41.84
1008,41.84
1009,40.39
1010,40.39
1011,40.39
1012,40.39
1013,40.39
1014,40.39
1015,40.39
1016,40.39
1017,40.39
1018,40.39
1019,40.39
1020,40.39
1021,39.98
1022,39.98
1023,39.98
1024,39.98
1025,39.98
1026,39.98
1027,39.98
1028,39.98
1029,39.98
1030,39.98
1031,39.98
1032,39.98
1033,39.52
1034,39.52
1035,39.52
1036,39.52
1037,39.52
1038,39.52
1039,39.52
1040,39.52
1041,39.52
1042,39.52
1043,39.52
1044,39.52
1045,41.81
1046,41.81
1047,41.81
1048,41.81
1049,41.81
1050,41.81
1051,41.81
1052,41.81
1053,41.81
1054,41.81
1055,41.81
1056,41.81
1057,44.93
1058,44.93
1059,44.93
1060,44.93
1061,44.93
1062,44.93
1063,44.93
1064,44.93
1065,44.93
1066,44.93
1067,44.93
1068,44.93
1069,55.44
1070,55.44
1071,55.44
1072,55.44
1073,55.44
1074,55.44
1075,55.44
1076,55.44
1077,55.44
1078,55.44
1079,55.44
1080,55.44
1081,55.78
1082,55.78
1083,55.78
1084,55.78
1085,55.78
1086,55.78
1087,55.78
1088,55.78
1089,55.78
1090,55.78
1091,55.78
1092,55.78
1093,54.17
1094,54.17
1095,54.17
1096,54.17
1097,54.17
1098,54.17
1099,54.17
1100,54.17
1101,54.17
1102,54.17
1103,54.17
1104,54.17
1105,52.16
1106,52.16
1107,52.16
1108,52.16
1109,52.16
1110,52.16
1111,52.16
1112,52.16
1113,52.16
1114,52.16
1115,52.16
1116,52.16
1117,49.91
1118,49.91
1119,49.91
1120,49.91
1121,49.91
1122,49.91
1123,49.91
1124,49.91
1125,49.91
1126,49.91
1127,49.91
1128,49.91
1129,48.88
1130,48.88
1131,48.88
1132,48.88
1133,48.88
1134,48.88
1135,48.88
1136,48.88
1137,48.88
1138,48.88
1139,48.88
1140,48.88
1141,43.51
1142,43.51
1143,43.51
1144,43.51
1145,43.51
1146,43.51
1147,43.51
1148,43.51
1149,43.51
1150,43.51
1151,43.51
1152,43.51
1153,44.12
1154,44.12
1155,44.12
1156,44.12
1157,44.12
1158,44.12
1159,44.12
1160,44.12
1161,44.12
1162,44.12
1163,44.12
1164,44.12
1165,40.88
1166,40.88
1167,40.88
1168,40.88
1169,40.88
1170,40.88
1171,40.88
1172,40.88
1173,40.88
1174,40.88
1175,40.88
1176,40.88
1177,38.50
1178,38.50
1179,38.50
1180,38.50
1181,38.50
1182,38.50
1183,38.50
1184,38.50
1185,38.50
1186,38.50
1187,38.50
1188,38.50
1189,38.13
1190,38.13
1191,38.13
1192,38.13
1193,38.13
1194,38.13
1195,38.13
1196,38.13
1197,38.13
1198,38.13
1199,38.13
1200,38.13
1201,37.46
1202,37.46
1203,37.46
1204,37.46
1205,37.46
1206,37.46
1207,37.46
1208,37.46
1209,37.46
1210,37.46
1211,37.46
1212,37.46
1213,41.84
1214,41.84
1215,41.84
1216,41.84
1217,41.84
1218,41.84
1219,41.84
1220,41.84
1221,41.84
1222,41.84
1223,41.84
1224,41.84
1225,44.18
1226,44.18
1227,44.18
1228,44.18
1229,44.18
1230,44.18
1231,44.18
1232,44.18
1233,44.18
1234,44.18
1235,44.18
1236,44.18
1237,43.55
1238,43.55
1239,43.55
1240,43.55
1241,43.55
1242,43.55
1243,43.55
1244,43.55
1245,43.55
1246,43.55
1247,43.55
1248,43.55
1249,42.97
1250,42.97
1251,42.97
1252,42.97
1253,42.97
1254,42.97
1255,42.97
1256,42.97
1257,42.97
1258,42.97
1259,42.97
1260,42.97
1261,41.43
1262,41.43
1263,41.43
1264,41.43
1265,41.43
1266,41.43
1267,41.43
1268,41.43
1269,41.43
1270,41.43
1271,41.43
1272,41.43
1273,42.14
1274,42.14
1275,42.14
1276,42.14
1277,42.14
1278,42.14
1279,42.14
1280,42.14
1281,42.14
1282,42.14
1283,42.14
1284,42.14
1285,41.01
1286,41.01
1287,41.01
1288,41.01
1289,41.01
1290,41.01
1291,41.01
1292,41.01
1293,41.01
1294,41.01
1295,41.01
1296,41.01
1297,40.27
1298,40.27
1299,40.27
1300,40.27
1301,40.27
1302,40.27
1303,40.27
1304,40.27
1305,40.27
1306,40.27
1307,40.27
1308,40.27
1309,40.22
1310,40.22
1311,40.22
1312,40.22
1313,40.22
1314,40.22
1315,40.22
1316,40.22
1317,40.22
1318,40.22
1319,40.22
1320,40.22
1321,39.74
1322,39.74
1323,39.74
1324,39.74
1325,39.74
1326,39.74
1327,39.74
1328,39.74
1329,39.74
1330,39.74
1331,39.74
1332,39.74
1333,41.17
1334,41.17
1335,41.17
1336,41.17
1337,41.17
1338,41.17
1339,41.17
1340,41.17
1341,41.17
1342,41.17
1343,41.17
1344,41.17
1345,46.80
1346,46.80
1347,46.80
1348,46.80
1349,46.80
1350,46.80
1351,46.80
1352,46.80
1353,46.80
1354,46.80
1355,46.80
1356,46.80
1357,56.34
1358,56.34
1359,56.34
1360,56.34
1361,56.34
1362,56.34
1363,56.34
1364,56.34
1365,56.34
1366,56.34
1367,56.34
1368,56.34
1369,60.89
1370,60.89
1371,60.89
1372,60.89
1373,60.89
1374,60.89
1375,60.89
1376,60.89
1377,60.89
1378,60.89
1379,60.89
1380,60.89
1381,56.50
1382,56.50
1383,56.50
1384,56.50
1385,56.50
1386,56.50
1387,56.50
1388,56.50
1389,56.50
1390,56.50
1391,56.50
1392,56.50
1393,55.00
1394,55.00
1395,55.00
1396,55.00
1397,55.00
1398,55.00
1399,55.00
1400,55.00
1401,55.00
1402,55.00
1403,55.00
1404,55.00
1405,54.25
1406,54.25
1407,54.25
1408,54.25
1409,54.25
1410,54.25
1411,54.25
1412,54.25
1413,54.25
1414,54.25
1415,54.25
1416,54.25
1417,51.56
1418,51.56
1419,51.56
1420,51.56
1421,51.56
1422,51.56
1423,51.56
1424,51.56
1425,51.56
1426,51.56
1427,51.56
1428,51.56
1429,45.38
1430,45.38
1431,45.38
1432,45.38
1433,45.38
1434,45.38
1435,45.38
1436,45.38
1437,45.38
1438,45.38
1439,45.38
1440,45.38
1441,45.78
1442,45.78
1443,45.78
1444,45.78
1445,45.78
1446,45.78
1447,45.78
1448,45.78
1449,45.78
1450,45.78
1451,45.78
1452,45.78
1453,44.03
1454,44.03
1455,44.03
1456,44.03
1457,44.03
1458,44.03
1459,44.03
1460,44.03
1461,44.03
1462,44.03
1463,44.03
1464,44.03
1465,39.80
1466,39.80
1467,39.80
1468,39.80
1469,39.80
1470,39.80
1471,39.80
1472,39.80
1473,39.80
1474,39.80
1475,39.80
1476,39.80
1477,40.55
1478,40.55
1479,40.55
1480,40.55
1481,40.55
1482,40.55
1483,40.55
1484,40.55
1485,40.55
1486,40.55
1487,40.55
1488,40.55
1489,41.19
1490,41.19
1491,41.19
1492,41.19
1493,41.19
1494,41.19
1495,41.19
1496,41.19
1497,41.19
1498,41.19
1499,41.19
1500,41.19
1501,49.49
1502,49.49
1503,49.49
1504,49.49
1505,49.49
1506,49.49
1507,49.49
1508,49.49
1509,49.49
1510,49.49
1511,49.49
1512,49.49
1513,55.11
1514,55.11
1515,55.11
1516,55.11
1517,55.11
1518,55.11
1519,55.11
1520,55.11
1521,55.11
1522,55.11
1523,55.11
1524,55.11
1525,57.16
1526,57.16
1527,57.16
1528,57.16
1529,57.16
1530,57.16
1531,57.16
1532,57.16
1533,57.16
1534,57.16
1535,57.16
1536,57.16
1537,54.64
1538,54.64
1539,54.64
1540,54.64
1541,54.64
1542,54.64
1543,54.64
1544,54.64
1545,54.64
1546,54.64
1547,54.64
1548,54.64
1549,53.18
1550,53.18
1551,53.18
1552,53.18
1553,53.18
1554,53.18
1555,53.18
1556,53.18
1557,53.18
1558,53.18
1559,53.18
1560,53.18
1561,53.28
1562,53.28
1563,53.28
1564,53.28
1565,53.28
1566,53.28
1567,53.28
1568,53.28
1569,53.28
1570,53.28
1571,53.28
1572,53.28
1573,52.84
1574,52.84
1575,52.84
1576,52.84
1577,52.84
1578,52.84
1579,52.84
1580,52.84
1581,52.84
1582,52.84
1583,52.84
1584,52.84
1585,51.59
1586,51.59
1587,51.59
1588,51.59
1589,51.59
1590,51.59
1591,51.59
1592,51.59
1593,51.59
1594,51.59
1595,51.59
1596,51.59
1597,53.34
1598,53.34
1599,53.34
1600,53.34
1601,53.34
1602,53.34
1603,53.34
1604,53.34
1605,53.34
1606,53.34
1607,53.34
1608,53.34
1609,50.31
1610,50.31
1611,50.31
1612,50.31
1613,50.31
1614,50.31
1615,50.31
1616,50.31
1617,50.31
1618,50.31
1619,50.31
1620,50.31
1621,51.74
1622,51.74
1623,51.74
1624,51.74
1625,51.74
1626,51.74
1627,51.74
1628,51.74
1629,51.74
1630,51.74
1631,51.74
1632,51.74
1633,55.36
1634,55.36
1635,55.36
1636,55.36
1637,55.36
1638,55.36
1639,55.36
1640,55.36
1641,55.36
1642,55.36
1643,55.36
1644,55.36
1645,65.61
1646,65.61
1647,65.61
1648,65.61
1649,65.61
1650,65.61
1651,65.61
1652,65.61
1653,65.61
1654,65.61
1655,65.61
1656,65.61
1657,67.12
1658,67.12
1659,67.12
1660,67.12
1661,67.12
1662,67.12
1663,67.12
1664,67.12
1665,67.12
1666,67.12
1667,67.12
1668,67.12
1669,62.95
1670,62.95
1671,62.95
1672,62.95
1673,62.95
1674,62.95
1675,62.95
1676,62.95
1677,62.95
1678,62.95
1679,62.95
1680,62.95
1681,57.62
1682,57.62
1683,57.62
1684,57.62
1685,57.62
1686,57.62
1687,57.62
1688,57.62
1689,57.62
1690,57.62
1691,57.62
1692,57.62
1693,55.75
1694,55.75
1695,55.75
1696,55.75
1697,55.75
1698,55.75
1699,55.75
1700,55.75
1701,55.75
1702,55.75
1703,55.75
1704,55.75
1705,55.14
1706,55.14
1707,55.14
1708,55.14
1709,55.14
1710,55.14
1711,55.14
1712,55.14
1713,55.14
1714,55.14
1715,55.14
1716,55.14
1717,44.69
1718,44.69
1719,44.69
1720,44.69
1721,44.69
1722,44.69
1723,44.69
1724,44.69
1725,44.69
1726,44.69
1727,44.69
1728,44.69
1729,47.89
1730,47.89
1731,47.89
1732,47.89
1733,47.89
1734,47.89
1735,47.89
1736,47.89
1737,47.89
1738,47.89
1739,47.89
1740,47.89
1741,42.50
1742,42.50
1743,42.50
1744,42.50
1745,42.50
1746,42.50
1747,42.50
1748,42.50
1749,42.50
1750,42.50
1751,42.50
1752,42.50
1753,40.01
1754,40.01
1755,40.01
1756,40.01
1757,40.01
1758,40.01
1759,40.01
1760,40.01
1761,40.01
1762,40.01
1763,40.01
1764,40.01
1765,40.90
1766,40.90
1767,40.90
1768,40.90
1769,40.90
1770,40.90
1771,40.90
1772,40.90
1773,40.90
1774,40.90
1775,40.90
1776,40.90
1777,42.31
1778,42.31
1779,42.31
1780,42.31
1781,42.31
1782,42.31
1783,42.31
1784,42.31
1785,42.31
1786,42.31
1787,42.31
1788,42.31
1789,54.80
1790,54.80
1791,54.80
1792,54.80
1793,54.80
1794,54.80
1795,54.80
1796,54.80
1797,54.80
1798,54.80
1799,54.80
1800,54.80
1801,55.87
1802,55.87
1803,55.87
1804,55.87
1805,55.87
1806,55.87
1807,55.87
1808,55.87
1809,55.87
1810,55.87
1811,55.87
1812,55.87
1813,59.34
1814,59.34
1815,59.34
1816,59.34
1817,59.34
1818,59.34
1819,59.34
1820,59.34
1821,59.34
1822,59.34
1823,59.34
1824,59.34
1825,53.90
1826,53.90
1827,53.90
1828,53.90
1829,53.90
1830,53.90
1831,53.90
1832,53.90
1833,53.90
1834,53.90
1835,53.90
1836,53.90
1837,50.94
1838,50.94
1839,50.94
1840,50.94
1841,50.94
1842,50.94
1843,50.94
1844,50.94
1845,50.94
1846,50.94
1847,50.94
1848,50.94
1849,50.91
1850,50.91
1851,50.91
1852,50.91
1853,50.91
1854,50.91
1855,50.91
1856,50.91
1857,50.91
1858,50.91
1859,50.91
1860,50.91
1861,49.96
1862,49.96
1863,49.96
1864,49.96
1865,49.96
1866,49.96
1867,49.96
1868,49.96
1869,49.96
1870,49.96
1871,49.96
1872,49.96
1873,48.86
1874,48.86
1875,48.86
1876,48.86
1877,48.86
1878,48.86
1879,48.86
1880,48.86
1881,48.86
1882,48.86
1883,48.86
1884,48.86
1885,49.11
1886,49.11
1887,49.11
1888,49.11
1889,49.11
1890,49.11
1891,49.11
1892,49.11
1893,49.11
1894,49.11
1895,49.11
1896,49.11
1897,48.95
1898,48.95
1899,48.95
1900,48.95
1901,48.95
1902,48.95
1903,48.95
1904,48.95
1905,48.95
1906,48.95
1907,48.95
1908,48.95
1909,49.66
1910,49.66
1911,49.66
1912,49.66
1913,49.66
1914,49.66
1915,49.66
1916,49.66
1917,49.66
1918,49.66
1919,49.66
1920,49.66
1921,55.47
1922,55.47
1923,55.47
1924,55.47
1925,55.47
1926,55.47
1927,55.47
1928,55.47
1929,55.47
1930,55.47
1931,55.47
1932,55.47
1933,62.27
1934,62.27
1935,62.27
1936,62.27
1937,62.27
1938,62.27
1939,62.27
1940,62.27
1941,62.27
1942,62.27
1943,62.27
1944,62.27
1945,62.03
1946,62.03
1947,62.03
1948,62.03
1949,62.03
1950,62.03
1951,62.03
1952,62.03
1953,62.03
1954,62.03
1955,62.03
1956,62.03
1957,58.48
1958,58.48
1959,58.48
1960,58.48
1961,58.48
1962,58.48
1963,58.48
1964,58.48
1965,58.48
1966,58.48
1967,58.48
1968,58.48
1969,57.05
1970,57.05
1971,57.05
1972,57.05
1973,57.05
1974,57.05
1975,57.05
1976,57.05
1977,57.05
1978,57.05
1979,57.05
1980,57.05
1981,55.13
1982,55.13
1983,55.13
1984,55.13
1985,55.13
1986,55.13
1987,55.13
1988,55.13
1989,55.13
1990,55.13
1991,55.13
1992,55.13
1993,52.40
1994,52.40
1995,52.40
1996,52.40
1997,52.40
1998,52.40
1999,52.40
2000,52.40
2001,52.40
2002,52.40
2003,52.40
2004,52.40
2005,46.37
2006,46.37
2007,46.37
2008,46.37
2009,46.37
2010,46.37
2011,46.37
2012,46.37
2013,46.37
2014,46.37
2015,46.37
2016,46.37
2017,42.07
2018,42.07
2019,42.07
2020,42.07
2021,42.07
2022,42.07
2023,42.07
2024,42.07
2025,42.07
2026,42.07
2027,42.07
2028,42.07
2029,40.06
2030,40.06
2031,40.06
2032,40.06
2033,40.06
2034,40.06
2035,40.06
2036,40.06
2037,40.06
2038,40.06
2039,40.06
2040,40.06
2041,38.78
2042,38.78
2043,38.78
2044,38.78
2045,38.78
2046,38.78
2047,38.78
2048,38.78
2049,38.78
2050,38.78
2051,38.78
2052,38.78
2053,39.71
2054,39.71
2055,39.71
2056,39.71
2057,39.71
2058,39.71
2059,39.71
2060,39.71
2061,39.71
2062,39.71
2063,39.71
2064,39.71
2065,39.97
2066,39.97
2067,39.97
2068,39.97
2069,39.97
2070,39.97
2071,39.97
2072,39.97
2073,39.97
2074,39.97
2075,39.97
2076,39.97
2077,47.99
2078,47.99
2079,47.99
2080,47.99
2081,47.99
2082,47.99
2083,47.99
2084,47.99
2085,47.99
2086,47.99
2087,47.99
2088,47.99
2089,51.82
2090,51.82
2091,51.82
2092,51.82
2093,51.82
2094,51.82
2095,51.82
2096,51.82
2097,51.82
2098,51.82
2099,51.82
2100,51.82
2101,55.15
2102,55.15
2103,55.15
2104,55.15
2105,55.15
2106,55.15
2107,55.15
2108,55.15
2109,55.15
2110,55.15
2111,55.15
2112,55.15
2113,48.44
2114,48.44
2115,48.44
2116,48.44
2117,48.44
2118,48.44
2119,48.44
2120,48.44
2121,48.44
2122,48.44
2123,48.44
2124,48.44
2125,46.20
2126,46.20
2127,46.20
2128,46.20
2129,46.20
2130,46.20
2131,46.20
2132,46.20
2133,46.20
2134,46.20
2135,46.20
2136,46.20
2137,46.30
2138,46.30
2139,46.30
